
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1011d2:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1011d7:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  1011de:	83 ec 08             	sub    $0x8,%esp
  1011e1:	8d 45 08             	lea    0x8(%ebp),%eax
  1011e4:	50                   	push   %eax
  1011e5:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  1011e9:	50                   	push   %eax
  1011ea:	51                   	push   %ecx
  1011eb:	53                   	push   %ebx
  1011ec:	ff 75 e0             	pushl  -0x20(%ebp)
  1011ef:	52                   	push   %edx
  1011f0:	e8 6b fd ff ff       	call   100f60 <printdec>
  1011f5:	01 c7                	add    %eax,%edi
  1011f7:	83 c4 20             	add    $0x20,%esp
  1011fa:	83 c6 02             	add    $0x2,%esi
  1011fd:	e9 34 ff ff ff       	jmp    101136 <vprintk+0xe>
  101202:	66 90                	xchg   %ax,%ax
  101204:	8b 45 10             	mov    0x10(%ebp),%eax
  101207:	83 c0 04             	add    $0x4,%eax
  10120a:	8b 4d 10             	mov    0x10(%ebp),%ecx
  10120d:	8b 11                	mov    (%ecx),%edx
  10120f:	85 d2                	test   %edx,%edx
  101211:	0f 88 df 00 00 00    	js     1012f6 <vprintk+0x1ce>
  101217:	89 45 10             	mov    %eax,0x10(%ebp)
  10121a:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  10121f:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101226:	eb b6                	jmp    1011de <vprintk+0xb6>
  101228:	8b 45 10             	mov    0x10(%ebp),%eax
  10122b:	8d 58 04             	lea    0x4(%eax),%ebx
  10122e:	8b 10                	mov    (%eax),%edx
  101230:	8b 45 08             	mov    0x8(%ebp),%eax
  101233:	85 c0                	test   %eax,%eax
  101235:	0f 84 e4 00 00 00    	je     10131f <vprintk+0x1f7>
  10123b:	88 10                	mov    %dl,(%eax)
  10123d:	ff 45 08             	incl   0x8(%ebp)
  101240:	47                   	inc    %edi
  101241:	89 5d 10             	mov    %ebx,0x10(%ebp)
  101244:	eb b4                	jmp    1011fa <vprintk+0xd2>
  101246:	66 90                	xchg   %ax,%ax
  101248:	83 c6 02             	add    $0x2,%esi
  10124b:	31 db                	xor    %ebx,%ebx
  10124d:	eb 03                	jmp    101252 <vprintk+0x12a>
  10124f:	90                   	nop
  101250:	89 d6                	mov    %edx,%esi
  101252:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  101255:	01 d2                	add    %edx,%edx
  101257:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  10125b:	8d 56 01             	lea    0x1(%esi),%edx
  10125e:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  101262:	8d 48 d0             	lea    -0x30(%eax),%ecx
  101265:	80 f9 09             	cmp    $0x9,%cl
  101268:	76 e6                	jbe    101250 <vprintk+0x128>
  10126a:	4e                   	dec    %esi
  10126b:	e9 0d ff ff ff       	jmp    10117d <vprintk+0x55>
  101270:	8b 45 10             	mov    0x10(%ebp),%eax
  101273:	83 c0 04             	add    $0x4,%eax
  101276:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101279:	8b 4d 10             	mov    0x10(%ebp),%ecx
  10127c:	8b 19                	mov    (%ecx),%ebx
  10127e:	83 ec 08             	sub    $0x8,%esp
  101281:	8d 45 08             	lea    0x8(%ebp),%eax
  101284:	50                   	push   %eax
  101285:	53                   	push   %ebx
  101286:	e8 61 fe ff ff       	call   1010ec <printstr>
  10128b:	89 1c 24             	mov    %ebx,(%esp)
  10128e:	e8 f9 00 00 00       	call   10138c <strlen>
  101293:	01 c7                	add    %eax,%edi
  101295:	83 c4 10             	add    $0x10,%esp
  101298:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10129b:	89 45 10             	mov    %eax,0x10(%ebp)
  10129e:	e9 57 ff ff ff       	jmp    1011fa <vprintk+0xd2>
  1012a3:	90                   	nop
  1012a4:	8b 45 10             	mov    0x10(%ebp),%eax
  1012a7:	8b 18                	mov    (%eax),%ebx
  1012a9:	0f be 46 02          	movsbl 0x2(%esi),%eax
  1012ad:	8b 75 10             	mov    0x10(%ebp),%esi
  1012b0:	83 c6 04             	add    $0x4,%esi
  1012b3:	89 75 10             	mov    %esi,0x10(%ebp)
  1012b6:	89 ce                	mov    %ecx,%esi
  1012b8:	e9 c0 fe ff ff       	jmp    10117d <vprintk+0x55>
  1012bd:	8d 76 00             	lea    0x0(%esi),%esi
  1012c0:	8b 45 08             	mov    0x8(%ebp),%eax
  1012c3:	85 c0                	test   %eax,%eax
  1012c5:	74 45                	je     10130c <vprintk+0x1e4>
  1012c7:	c6 00 25             	movb   $0x25,(%eax)
  1012ca:	ff 45 08             	incl   0x8(%ebp)
  1012cd:	47                   	inc    %edi
  1012ce:	e9 27 ff ff ff       	jmp    1011fa <vprintk+0xd2>
  1012d3:	90                   	nop
  1012d4:	8b 45 10             	mov    0x10(%ebp),%eax
  1012d7:	8b 10                	mov    (%eax),%edx
  1012d9:	83 c0 04             	add    $0x4,%eax
  1012dc:	e9 36 ff ff ff       	jmp    101217 <vprintk+0xef>
  1012e1:	8d 76 00             	lea    0x0(%esi),%esi
  1012e4:	83 ec 0c             	sub    $0xc,%esp
  1012e7:	50                   	push   %eax
  1012e8:	e8 23 ed ff ff       	call   100010 <_putc>
  1012ed:	83 c4 10             	add    $0x10,%esp
  1012f0:	47                   	inc    %edi
  1012f1:	e9 5d fe ff ff       	jmp    101153 <vprintk+0x2b>
  1012f6:	f7 da                	neg    %edx
  1012f8:	89 45 10             	mov    %eax,0x10(%ebp)
  1012fb:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  101300:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101307:	e9 d2 fe ff ff       	jmp    1011de <vprintk+0xb6>
  10130c:	83 ec 0c             	sub    $0xc,%esp
  10130f:	6a 25                	push   $0x25
  101311:	e8 fa ec ff ff       	call   100010 <_putc>
  101316:	83 c4 10             	add    $0x10,%esp
  101319:	47                   	inc    %edi
  10131a:	e9 db fe ff ff       	jmp    1011fa <vprintk+0xd2>
  10131f:	83 ec 0c             	sub    $0xc,%esp
  101322:	0f be d2             	movsbl %dl,%edx
  101325:	52                   	push   %edx
  101326:	e8 e5 ec ff ff       	call   100010 <_putc>
  10132b:	83 c4 10             	add    $0x10,%esp
  10132e:	e9 0d ff ff ff       	jmp    101240 <vprintk+0x118>
  101333:	83 ec 0c             	sub    $0xc,%esp
  101336:	6a 30                	push   $0x30
  101338:	e8 d3 ec ff ff       	call   100010 <_putc>
  10133d:	8b 45 08             	mov    0x8(%ebp),%eax
  101340:	83 c4 10             	add    $0x10,%esp
  101343:	e9 71 fe ff ff       	jmp    1011b9 <vprintk+0x91>
  101348:	83 ec 0c             	sub    $0xc,%esp
  10134b:	6a 78                	push   $0x78
  10134d:	e8 be ec ff ff       	call   100010 <_putc>
  101352:	83 c4 10             	add    $0x10,%esp
  101355:	e9 6d fe ff ff       	jmp    1011c7 <vprintk+0x9f>
  10135a:	66 90                	xchg   %ax,%ax

0010135c <printf>:
  10135c:	55                   	push   %ebp
  10135d:	89 e5                	mov    %esp,%ebp
  10135f:	83 ec 0c             	sub    $0xc,%esp
  101362:	8d 45 0c             	lea    0xc(%ebp),%eax
  101365:	50                   	push   %eax
  101366:	ff 75 08             	pushl  0x8(%ebp)
  101369:	6a 00                	push   $0x0
  10136b:	e8 b8 fd ff ff       	call   101128 <vprintk>
  101370:	c9                   	leave  
  101371:	c3                   	ret    
  101372:	66 90                	xchg   %ax,%ax

00101374 <sprintf>:
  101374:	55                   	push   %ebp
  101375:	89 e5                	mov    %esp,%ebp
  101377:	83 ec 0c             	sub    $0xc,%esp
  10137a:	8d 45 10             	lea    0x10(%ebp),%eax
  10137d:	50                   	push   %eax
  10137e:	ff 75 0c             	pushl  0xc(%ebp)
  101381:	ff 75 08             	pushl  0x8(%ebp)
  101384:	e8 9f fd ff ff       	call   101128 <vprintk>
  101389:	c9                   	leave  
  10138a:	c3                   	ret    
  10138b:	90                   	nop

0010138c <strlen>:
  10138c:	55                   	push   %ebp
  10138d:	89 e5                	mov    %esp,%ebp
  10138f:	8b 55 08             	mov    0x8(%ebp),%edx
  101392:	31 c0                	xor    %eax,%eax
  101394:	80 3a 00             	cmpb   $0x0,(%edx)
  101397:	74 0a                	je     1013a3 <strlen+0x17>
  101399:	8d 76 00             	lea    0x0(%esi),%esi
  10139c:	40                   	inc    %eax
  10139d:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  1013a1:	75 f9                	jne    10139c <strlen+0x10>
  1013a3:	5d                   	pop    %ebp
  1013a4:	c3                   	ret    
  1013a5:	66 90                	xchg   %ax,%ax
  1013a7:	90                   	nop

001013a8 <strcmp>:
  1013a8:	55                   	push   %ebp
  1013a9:	89 e5                	mov    %esp,%ebp
  1013ab:	56                   	push   %esi
  1013ac:	53                   	push   %ebx
  1013ad:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1013b0:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1013b3:	0f be 01             	movsbl (%ecx),%eax
  1013b6:	0f be 13             	movsbl (%ebx),%edx
  1013b9:	84 c0                	test   %al,%al
  1013bb:	75 14                	jne    1013d1 <strcmp+0x29>
  1013bd:	eb 1d                	jmp    1013dc <strcmp+0x34>
  1013bf:	90                   	nop
  1013c0:	41                   	inc    %ecx
  1013c1:	8d 73 01             	lea    0x1(%ebx),%esi
  1013c4:	0f be 01             	movsbl (%ecx),%eax
  1013c7:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  1013cb:	84 c0                	test   %al,%al
  1013cd:	74 0d                	je     1013dc <strcmp+0x34>
  1013cf:	89 f3                	mov    %esi,%ebx
  1013d1:	38 d0                	cmp    %dl,%al
  1013d3:	74 eb                	je     1013c0 <strcmp+0x18>
  1013d5:	29 d0                	sub    %edx,%eax
  1013d7:	5b                   	pop    %ebx
  1013d8:	5e                   	pop    %esi
  1013d9:	5d                   	pop    %ebp
  1013da:	c3                   	ret    
  1013db:	90                   	nop
  1013dc:	31 c0                	xor    %eax,%eax
  1013de:	29 d0                	sub    %edx,%eax
  1013e0:	5b                   	pop    %ebx
  1013e1:	5e                   	pop    %esi
  1013e2:	5d                   	pop    %ebp
  1013e3:	c3                   	ret    

001013e4 <memcpy>:
  1013e4:	55                   	push   %ebp
  1013e5:	89 e5                	mov    %esp,%ebp
  1013e7:	57                   	push   %edi
  1013e8:	56                   	push   %esi
  1013e9:	53                   	push   %ebx
  1013ea:	8b 45 08             	mov    0x8(%ebp),%eax
  1013ed:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1013f0:	8b 75 10             	mov    0x10(%ebp),%esi
  1013f3:	89 f1                	mov    %esi,%ecx
  1013f5:	31 d2                	xor    %edx,%edx
  1013f7:	83 e1 f0             	and    $0xfffffff0,%ecx
  1013fa:	7e 42                	jle    10143e <memcpy+0x5a>
  1013fc:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  1013ff:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  101403:	89 34 10             	mov    %esi,(%eax,%edx,1)
  101406:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  10140a:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  10140e:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  101412:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  101416:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  10141a:	83 c2 10             	add    $0x10,%edx
  10141d:	39 d1                	cmp    %edx,%ecx
  10141f:	7f db                	jg     1013fc <memcpy+0x18>
  101421:	8b 75 10             	mov    0x10(%ebp),%esi
  101424:	89 ca                	mov    %ecx,%edx
  101426:	39 d6                	cmp    %edx,%esi
  101428:	76 0f                	jbe    101439 <memcpy+0x55>
  10142a:	89 cf                	mov    %ecx,%edi
  10142c:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  10142f:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  101432:	47                   	inc    %edi
  101433:	89 fa                	mov    %edi,%edx
  101435:	39 fe                	cmp    %edi,%esi
  101437:	77 f3                	ja     10142c <memcpy+0x48>
  101439:	5b                   	pop    %ebx
  10143a:	5e                   	pop    %esi
  10143b:	5f                   	pop    %edi
  10143c:	5d                   	pop    %ebp
  10143d:	c3                   	ret    
  10143e:	31 c9                	xor    %ecx,%ecx
  101440:	eb e4                	jmp    101426 <memcpy+0x42>
  101442:	66 90                	xchg   %ax,%ax

00101444 <_pte_init>:
  101444:	55                   	push   %ebp
  101445:	89 e5                	mov    %esp,%ebp
  101447:	56                   	push   %esi
  101448:	53                   	push   %ebx
  101449:	83 ec 10             	sub    $0x10,%esp
  10144c:	8b 45 08             	mov    0x8(%ebp),%eax
  10144f:	a3 04 d0 cb 02       	mov    %eax,0x2cbd004
  101454:	8b 45 0c             	mov    0xc(%ebp),%eax
  101457:	a3 00 d0 cb 02       	mov    %eax,0x2cbd000
  10145c:	31 c0                	xor    %eax,%eax
  10145e:	66 90                	xchg   %ax,%ax
  101460:	c7 04 85 00 e0 cd 02 	movl   $0x0,0x2cde000(,%eax,4)
  101467:	00 00 00 00 
  10146b:	40                   	inc    %eax
  10146c:	3d 00 04 00 00       	cmp    $0x400,%eax
  101471:	75 ed                	jne    101460 <_pte_init+0x1c>
  101473:	8b 1d 18 a2 c9 02    	mov    0x2c9a218,%ebx
  101479:	c1 eb 16             	shr    $0x16,%ebx
  10147c:	8b 35 1c a2 c9 02    	mov    0x2c9a21c,%esi
  101482:	c1 ee 16             	shr    $0x16,%esi
  101485:	39 f3                	cmp    %esi,%ebx
  101487:	73 3d                	jae    1014c6 <_pte_init+0x82>
  101489:	ba 00 e0 cb 02       	mov    $0x2cbe000,%edx
  10148e:	66 90                	xchg   %ax,%ax
  101490:	89 d0                	mov    %edx,%eax
  101492:	83 c8 01             	or     $0x1,%eax
  101495:	89 04 9d 00 e0 cd 02 	mov    %eax,0x2cde000(,%ebx,4)
  10149c:	89 d8                	mov    %ebx,%eax
  10149e:	c1 e0 16             	shl    $0x16,%eax
  1014a1:	83 c8 01             	or     $0x1,%eax
  1014a4:	43                   	inc    %ebx
  1014a5:	89 d9                	mov    %ebx,%ecx
  1014a7:	c1 e1 16             	shl    $0x16,%ecx
  1014aa:	83 c9 01             	or     $0x1,%ecx
  1014ad:	39 c8                	cmp    %ecx,%eax
  1014af:	73 11                	jae    1014c2 <_pte_init+0x7e>
  1014b1:	8d 76 00             	lea    0x0(%esi),%esi
  1014b4:	89 02                	mov    %eax,(%edx)
  1014b6:	83 c2 04             	add    $0x4,%edx
  1014b9:	05 00 10 00 00       	add    $0x1000,%eax
  1014be:	39 c1                	cmp    %eax,%ecx
  1014c0:	77 f2                	ja     1014b4 <_pte_init+0x70>
  1014c2:	39 f3                	cmp    %esi,%ebx
  1014c4:	75 ca                	jne    101490 <_pte_init+0x4c>
  1014c6:	b8 00 e0 cd 02       	mov    $0x2cde000,%eax
  1014cb:	0f 22 d8             	mov    %eax,%cr3
  1014ce:	0f 20 c0             	mov    %cr0,%eax
  1014d1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1014d4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1014d7:	0d 00 00 00 80       	or     $0x80000000,%eax
  1014dc:	0f 22 c0             	mov    %eax,%cr0
  1014df:	83 c4 10             	add    $0x10,%esp
  1014e2:	5b                   	pop    %ebx
  1014e3:	5e                   	pop    %esi
  1014e4:	5d                   	pop    %ebp
  1014e5:	c3                   	ret    
  1014e6:	66 90                	xchg   %ax,%ax

001014e8 <_protect>:
  1014e8:	55                   	push   %ebp
  1014e9:	89 e5                	mov    %esp,%ebp
  1014eb:	53                   	push   %ebx
  1014ec:	52                   	push   %edx
  1014ed:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1014f0:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  1014f6:	89 43 08             	mov    %eax,0x8(%ebx)
  1014f9:	31 d2                	xor    %edx,%edx
  1014fb:	90                   	nop
  1014fc:	8b 0c 95 00 e0 cd 02 	mov    0x2cde000(,%edx,4),%ecx
  101503:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  101506:	42                   	inc    %edx
  101507:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  10150d:	75 ed                	jne    1014fc <_protect+0x14>
  10150f:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  101515:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  10151c:	58                   	pop    %eax
  10151d:	5b                   	pop    %ebx
  10151e:	5d                   	pop    %ebp
  10151f:	c3                   	ret    

00101520 <_switch>:
  101520:	55                   	push   %ebp
  101521:	89 e5                	mov    %esp,%ebp
  101523:	8b 45 08             	mov    0x8(%ebp),%eax
  101526:	8b 40 08             	mov    0x8(%eax),%eax
  101529:	0f 22 d8             	mov    %eax,%cr3
  10152c:	5d                   	pop    %ebp
  10152d:	c3                   	ret    
  10152e:	66 90                	xchg   %ax,%ax

00101530 <_map>:
  101530:	55                   	push   %ebp
  101531:	89 e5                	mov    %esp,%ebp
  101533:	56                   	push   %esi
  101534:	53                   	push   %ebx
  101535:	8b 45 0c             	mov    0xc(%ebp),%eax
  101538:	89 c3                	mov    %eax,%ebx
  10153a:	c1 eb 0c             	shr    $0xc,%ebx
  10153d:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  101543:	c1 e8 16             	shr    $0x16,%eax
  101546:	8b 55 08             	mov    0x8(%ebp),%edx
  101549:	8b 52 08             	mov    0x8(%edx),%edx
  10154c:	8d 34 82             	lea    (%edx,%eax,4),%esi
  10154f:	8b 06                	mov    (%esi),%eax
  101551:	a8 01                	test   $0x1,%al
  101553:	74 1b                	je     101570 <_map+0x40>
  101555:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10155a:	8b 55 10             	mov    0x10(%ebp),%edx
  10155d:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  101563:	83 ca 01             	or     $0x1,%edx
  101566:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  101569:	5b                   	pop    %ebx
  10156a:	5e                   	pop    %esi
  10156b:	5d                   	pop    %ebp
  10156c:	c3                   	ret    
  10156d:	8d 76 00             	lea    0x0(%esi),%esi
  101570:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  101576:	89 c2                	mov    %eax,%edx
  101578:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10157e:	83 ca 01             	or     $0x1,%edx
  101581:	89 16                	mov    %edx,(%esi)
  101583:	eb d5                	jmp    10155a <_map+0x2a>
  101585:	66 90                	xchg   %ax,%ax
  101587:	90                   	nop

00101588 <_umake>:
  101588:	55                   	push   %ebp
  101589:	89 e5                	mov    %esp,%ebp
  10158b:	53                   	push   %ebx
  10158c:	83 ec 54             	sub    $0x54,%esp
  10158f:	8b 5d 10             	mov    0x10(%ebp),%ebx
  101592:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  101599:	00 
  10159a:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015a1:	00 
  1015a2:	8d 43 fc             	lea    -0x4(%ebx),%eax
  1015a5:	89 04 24             	mov    %eax,(%esp)
  1015a8:	e8 37 fe ff ff       	call   1013e4 <memcpy>
  1015ad:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015b4:	00 
  1015b5:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015bc:	00 
  1015bd:	8d 43 f8             	lea    -0x8(%ebx),%eax
  1015c0:	89 04 24             	mov    %eax,(%esp)
  1015c3:	e8 1c fe ff ff       	call   1013e4 <memcpy>
  1015c8:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015cf:	00 
  1015d0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015d7:	00 
  1015d8:	8d 43 f4             	lea    -0xc(%ebx),%eax
  1015db:	89 04 24             	mov    %eax,(%esp)
  1015de:	e8 01 fe ff ff       	call   1013e4 <memcpy>
  1015e3:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015ea:	00 
  1015eb:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015f2:	00 
  1015f3:	8d 43 f0             	lea    -0x10(%ebx),%eax
  1015f6:	89 04 24             	mov    %eax,(%esp)
  1015f9:	e8 e6 fd ff ff       	call   1013e4 <memcpy>
  1015fe:	c7 45 f4 02 00 00 00 	movl   $0x2,-0xc(%ebp)
  101605:	c7 45 f0 08 00 00 00 	movl   $0x8,-0x10(%ebp)
  10160c:	8b 45 1c             	mov    0x1c(%ebp),%eax
  10160f:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101612:	83 eb 44             	sub    $0x44,%ebx
  101615:	c7 44 24 08 34 00 00 	movl   $0x34,0x8(%esp)
  10161c:	00 
  10161d:	8d 45 c4             	lea    -0x3c(%ebp),%eax
  101620:	89 44 24 04          	mov    %eax,0x4(%esp)
  101624:	89 1c 24             	mov    %ebx,(%esp)
  101627:	e8 b8 fd ff ff       	call   1013e4 <memcpy>
  10162c:	89 d8                	mov    %ebx,%eax
  10162e:	83 c4 54             	add    $0x54,%esp
  101631:	5b                   	pop    %ebx
  101632:	5d                   	pop    %ebp
  101633:	c3                   	ret    

00101634 <_ioe_init>:
  101634:	55                   	push   %ebp
  101635:	89 e5                	mov    %esp,%ebp
  101637:	ba 48 00 00 00       	mov    $0x48,%edx
  10163c:	ed                   	in     (%dx),%eax
  10163d:	a3 00 f0 cd 02       	mov    %eax,0x2cdf000
  101642:	5d                   	pop    %ebp
  101643:	c3                   	ret    

00101644 <_uptime>:
  101644:	55                   	push   %ebp
  101645:	89 e5                	mov    %esp,%ebp
  101647:	ba 48 00 00 00       	mov    $0x48,%edx
  10164c:	ed                   	in     (%dx),%eax
  10164d:	2b 05 00 f0 cd 02    	sub    0x2cdf000,%eax
  101653:	5d                   	pop    %ebp
  101654:	c3                   	ret    
  101655:	66 90                	xchg   %ax,%ax
  101657:	90                   	nop

00101658 <_draw_rect>:
  101658:	55                   	push   %ebp
  101659:	89 e5                	mov    %esp,%ebp
  10165b:	57                   	push   %edi
  10165c:	56                   	push   %esi
  10165d:	53                   	push   %ebx
  10165e:	83 ec 1c             	sub    $0x1c,%esp
  101661:	8b 45 10             	mov    0x10(%ebp),%eax
  101664:	0f af 05 20 a2 c9 02 	imul   0x2c9a220,%eax
  10166b:	03 45 0c             	add    0xc(%ebp),%eax
  10166e:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  101675:	8b 45 18             	mov    0x18(%ebp),%eax
  101678:	85 c0                	test   %eax,%eax
  10167a:	7e 34                	jle    1016b0 <_draw_rect+0x58>
  10167c:	8b 45 14             	mov    0x14(%ebp),%eax
  10167f:	c1 e0 02             	shl    $0x2,%eax
  101682:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101685:	8b 7d 08             	mov    0x8(%ebp),%edi
  101688:	31 db                	xor    %ebx,%ebx
  10168a:	66 90                	xchg   %ax,%ax
  10168c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10168f:	89 44 24 08          	mov    %eax,0x8(%esp)
  101693:	89 7c 24 04          	mov    %edi,0x4(%esp)
  101697:	89 34 24             	mov    %esi,(%esp)
  10169a:	e8 45 fd ff ff       	call   1013e4 <memcpy>
  10169f:	a1 20 a2 c9 02       	mov    0x2c9a220,%eax
  1016a4:	8d 34 86             	lea    (%esi,%eax,4),%esi
  1016a7:	43                   	inc    %ebx
  1016a8:	03 7d e4             	add    -0x1c(%ebp),%edi
  1016ab:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  1016ae:	75 dc                	jne    10168c <_draw_rect+0x34>
  1016b0:	83 c4 1c             	add    $0x1c,%esp
  1016b3:	5b                   	pop    %ebx
  1016b4:	5e                   	pop    %esi
  1016b5:	5f                   	pop    %edi
  1016b6:	5d                   	pop    %ebp
  1016b7:	c3                   	ret    

001016b8 <_read_key>:
  1016b8:	55                   	push   %ebp
  1016b9:	89 e5                	mov    %esp,%ebp
  1016bb:	ba 64 00 00 00       	mov    $0x64,%edx
  1016c0:	ec                   	in     (%dx),%al
  1016c1:	a8 01                	test   $0x1,%al
  1016c3:	74 07                	je     1016cc <_read_key+0x14>
  1016c5:	b2 60                	mov    $0x60,%dl
  1016c7:	ed                   	in     (%dx),%eax
  1016c8:	5d                   	pop    %ebp
  1016c9:	c3                   	ret    
  1016ca:	66 90                	xchg   %ax,%ax
  1016cc:	31 c0                	xor    %eax,%eax
  1016ce:	5d                   	pop    %ebp
  1016cf:	c3                   	ret    

001016d0 <irq_handle>:
  1016d0:	55                   	push   %ebp
  1016d1:	89 e5                	mov    %esp,%ebp
  1016d3:	53                   	push   %ebx
  1016d4:	83 ec 14             	sub    $0x14,%esp
  1016d7:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1016da:	8b 15 20 f8 cd 02    	mov    0x2cdf820,%edx
  1016e0:	85 d2                	test   %edx,%edx
  1016e2:	74 44                	je     101728 <irq_handle+0x58>
  1016e4:	8b 43 20             	mov    0x20(%ebx),%eax
  1016e7:	3d 80 00 00 00       	cmp    $0x80,%eax
  1016ec:	74 42                	je     101730 <irq_handle+0x60>
  1016ee:	3d 81 00 00 00       	cmp    $0x81,%eax
  1016f3:	74 2b                	je     101720 <irq_handle+0x50>
  1016f5:	83 f8 32             	cmp    $0x32,%eax
  1016f8:	0f 95 c0             	setne  %al
  1016fb:	0f b6 c0             	movzbl %al,%eax
  1016fe:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
  101702:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  101706:	89 04 24             	mov    %eax,(%esp)
  101709:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101710:	00 
  101711:	ff d2                	call   *%edx
  101713:	85 c0                	test   %eax,%eax
  101715:	74 11                	je     101728 <irq_handle+0x58>
  101717:	83 c4 14             	add    $0x14,%esp
  10171a:	5b                   	pop    %ebx
  10171b:	5d                   	pop    %ebp
  10171c:	c3                   	ret    
  10171d:	8d 76 00             	lea    0x0(%esi),%esi
  101720:	b8 07 00 00 00       	mov    $0x7,%eax
  101725:	eb db                	jmp    101702 <irq_handle+0x32>
  101727:	90                   	nop
  101728:	89 d8                	mov    %ebx,%eax
  10172a:	83 c4 14             	add    $0x14,%esp
  10172d:	5b                   	pop    %ebx
  10172e:	5d                   	pop    %ebp
  10172f:	c3                   	ret    
  101730:	b8 08 00 00 00       	mov    $0x8,%eax
  101735:	eb cb                	jmp    101702 <irq_handle+0x32>
  101737:	90                   	nop

00101738 <_asye_init>:
  101738:	55                   	push   %ebp
  101739:	89 e5                	mov    %esp,%ebp
  10173b:	53                   	push   %ebx
  10173c:	b9 40 18 10 00       	mov    $0x101840,%ecx
  101741:	89 cb                	mov    %ecx,%ebx
  101743:	c1 e9 10             	shr    $0x10,%ecx
  101746:	31 c0                	xor    %eax,%eax
  101748:	ba 20 f0 cd 02       	mov    $0x2cdf020,%edx
  10174d:	66 89 1c c5 20 f0 cd 	mov    %bx,0x2cdf020(,%eax,8)
  101754:	02 
  101755:	66 c7 04 c5 22 f0 cd 	movw   $0x8,0x2cdf022(,%eax,8)
  10175c:	02 08 00 
  10175f:	c6 04 c5 24 f0 cd 02 	movb   $0x0,0x2cdf024(,%eax,8)
  101766:	00 
