
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  10119e:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  1011a2:	8d 48 d0             	lea    -0x30(%eax),%ecx
  1011a5:	80 f9 09             	cmp    $0x9,%cl
  1011a8:	76 e6                	jbe    101190 <vprintk+0x128>
  1011aa:	4e                   	dec    %esi
  1011ab:	e9 0d ff ff ff       	jmp    1010bd <vprintk+0x55>
  1011b0:	8b 45 10             	mov    0x10(%ebp),%eax
  1011b3:	83 c0 04             	add    $0x4,%eax
  1011b6:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1011b9:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1011bc:	8b 19                	mov    (%ecx),%ebx
  1011be:	83 ec 08             	sub    $0x8,%esp
  1011c1:	8d 45 08             	lea    0x8(%ebp),%eax
  1011c4:	50                   	push   %eax
  1011c5:	53                   	push   %ebx
  1011c6:	e8 61 fe ff ff       	call   10102c <printstr>
  1011cb:	89 1c 24             	mov    %ebx,(%esp)
  1011ce:	e8 f9 00 00 00       	call   1012cc <strlen>
  1011d3:	01 c7                	add    %eax,%edi
  1011d5:	83 c4 10             	add    $0x10,%esp
  1011d8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1011db:	89 45 10             	mov    %eax,0x10(%ebp)
  1011de:	e9 57 ff ff ff       	jmp    10113a <vprintk+0xd2>
  1011e3:	90                   	nop
  1011e4:	8b 45 10             	mov    0x10(%ebp),%eax
  1011e7:	8b 18                	mov    (%eax),%ebx
  1011e9:	0f be 46 02          	movsbl 0x2(%esi),%eax
  1011ed:	8b 75 10             	mov    0x10(%ebp),%esi
  1011f0:	83 c6 04             	add    $0x4,%esi
  1011f3:	89 75 10             	mov    %esi,0x10(%ebp)
  1011f6:	89 ce                	mov    %ecx,%esi
  1011f8:	e9 c0 fe ff ff       	jmp    1010bd <vprintk+0x55>
  1011fd:	8d 76 00             	lea    0x0(%esi),%esi
  101200:	8b 45 08             	mov    0x8(%ebp),%eax
  101203:	85 c0                	test   %eax,%eax
  101205:	74 45                	je     10124c <vprintk+0x1e4>
  101207:	c6 00 25             	movb   $0x25,(%eax)
  10120a:	ff 45 08             	incl   0x8(%ebp)
  10120d:	47                   	inc    %edi
  10120e:	e9 27 ff ff ff       	jmp    10113a <vprintk+0xd2>
  101213:	90                   	nop
  101214:	8b 45 10             	mov    0x10(%ebp),%eax
  101217:	8b 10                	mov    (%eax),%edx
  101219:	83 c0 04             	add    $0x4,%eax
  10121c:	e9 36 ff ff ff       	jmp    101157 <vprintk+0xef>
  101221:	8d 76 00             	lea    0x0(%esi),%esi
  101224:	83 ec 0c             	sub    $0xc,%esp
  101227:	50                   	push   %eax
  101228:	e8 e3 ed ff ff       	call   100010 <_putc>
  10122d:	83 c4 10             	add    $0x10,%esp
  101230:	47                   	inc    %edi
  101231:	e9 5d fe ff ff       	jmp    101093 <vprintk+0x2b>
  101236:	f7 da                	neg    %edx
  101238:	89 45 10             	mov    %eax,0x10(%ebp)
  10123b:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  101240:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101247:	e9 d2 fe ff ff       	jmp    10111e <vprintk+0xb6>
  10124c:	83 ec 0c             	sub    $0xc,%esp
  10124f:	6a 25                	push   $0x25
  101251:	e8 ba ed ff ff       	call   100010 <_putc>
  101256:	83 c4 10             	add    $0x10,%esp
  101259:	47                   	inc    %edi
  10125a:	e9 db fe ff ff       	jmp    10113a <vprintk+0xd2>
  10125f:	83 ec 0c             	sub    $0xc,%esp
  101262:	0f be d2             	movsbl %dl,%edx
  101265:	52                   	push   %edx
  101266:	e8 a5 ed ff ff       	call   100010 <_putc>
  10126b:	83 c4 10             	add    $0x10,%esp
  10126e:	e9 0d ff ff ff       	jmp    101180 <vprintk+0x118>
  101273:	83 ec 0c             	sub    $0xc,%esp
  101276:	6a 30                	push   $0x30
  101278:	e8 93 ed ff ff       	call   100010 <_putc>
  10127d:	8b 45 08             	mov    0x8(%ebp),%eax
  101280:	83 c4 10             	add    $0x10,%esp
  101283:	e9 71 fe ff ff       	jmp    1010f9 <vprintk+0x91>
  101288:	83 ec 0c             	sub    $0xc,%esp
  10128b:	6a 78                	push   $0x78
  10128d:	e8 7e ed ff ff       	call   100010 <_putc>
  101292:	83 c4 10             	add    $0x10,%esp
  101295:	e9 6d fe ff ff       	jmp    101107 <vprintk+0x9f>
  10129a:	66 90                	xchg   %ax,%ax

0010129c <printf>:
  10129c:	55                   	push   %ebp
  10129d:	89 e5                	mov    %esp,%ebp
  10129f:	83 ec 0c             	sub    $0xc,%esp
  1012a2:	8d 45 0c             	lea    0xc(%ebp),%eax
  1012a5:	50                   	push   %eax
  1012a6:	ff 75 08             	pushl  0x8(%ebp)
  1012a9:	6a 00                	push   $0x0
  1012ab:	e8 b8 fd ff ff       	call   101068 <vprintk>
  1012b0:	c9                   	leave  
  1012b1:	c3                   	ret    
  1012b2:	66 90                	xchg   %ax,%ax

001012b4 <sprintf>:
  1012b4:	55                   	push   %ebp
  1012b5:	89 e5                	mov    %esp,%ebp
  1012b7:	83 ec 0c             	sub    $0xc,%esp
  1012ba:	8d 45 10             	lea    0x10(%ebp),%eax
  1012bd:	50                   	push   %eax
  1012be:	ff 75 0c             	pushl  0xc(%ebp)
  1012c1:	ff 75 08             	pushl  0x8(%ebp)
  1012c4:	e8 9f fd ff ff       	call   101068 <vprintk>
  1012c9:	c9                   	leave  
  1012ca:	c3                   	ret    
  1012cb:	90                   	nop

001012cc <strlen>:
  1012cc:	55                   	push   %ebp
  1012cd:	89 e5                	mov    %esp,%ebp
  1012cf:	8b 55 08             	mov    0x8(%ebp),%edx
  1012d2:	31 c0                	xor    %eax,%eax
  1012d4:	80 3a 00             	cmpb   $0x0,(%edx)
  1012d7:	74 0a                	je     1012e3 <strlen+0x17>
  1012d9:	8d 76 00             	lea    0x0(%esi),%esi
  1012dc:	40                   	inc    %eax
  1012dd:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  1012e1:	75 f9                	jne    1012dc <strlen+0x10>
  1012e3:	5d                   	pop    %ebp
  1012e4:	c3                   	ret    
  1012e5:	66 90                	xchg   %ax,%ax
  1012e7:	90                   	nop

001012e8 <strcmp>:
  1012e8:	55                   	push   %ebp
  1012e9:	89 e5                	mov    %esp,%ebp
  1012eb:	56                   	push   %esi
  1012ec:	53                   	push   %ebx
  1012ed:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1012f0:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1012f3:	0f be 01             	movsbl (%ecx),%eax
  1012f6:	0f be 13             	movsbl (%ebx),%edx
  1012f9:	84 c0                	test   %al,%al
  1012fb:	75 14                	jne    101311 <strcmp+0x29>
  1012fd:	eb 1d                	jmp    10131c <strcmp+0x34>
  1012ff:	90                   	nop
  101300:	41                   	inc    %ecx
  101301:	8d 73 01             	lea    0x1(%ebx),%esi
  101304:	0f be 01             	movsbl (%ecx),%eax
  101307:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  10130b:	84 c0                	test   %al,%al
  10130d:	74 0d                	je     10131c <strcmp+0x34>
  10130f:	89 f3                	mov    %esi,%ebx
  101311:	38 d0                	cmp    %dl,%al
  101313:	74 eb                	je     101300 <strcmp+0x18>
  101315:	29 d0                	sub    %edx,%eax
  101317:	5b                   	pop    %ebx
  101318:	5e                   	pop    %esi
  101319:	5d                   	pop    %ebp
  10131a:	c3                   	ret    
  10131b:	90                   	nop
  10131c:	31 c0                	xor    %eax,%eax
  10131e:	29 d0                	sub    %edx,%eax
  101320:	5b                   	pop    %ebx
  101321:	5e                   	pop    %esi
  101322:	5d                   	pop    %ebp
  101323:	c3                   	ret    

00101324 <memcpy>:
  101324:	55                   	push   %ebp
  101325:	89 e5                	mov    %esp,%ebp
  101327:	57                   	push   %edi
  101328:	56                   	push   %esi
  101329:	53                   	push   %ebx
  10132a:	8b 45 08             	mov    0x8(%ebp),%eax
  10132d:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  101330:	8b 75 10             	mov    0x10(%ebp),%esi
  101333:	89 f1                	mov    %esi,%ecx
  101335:	31 d2                	xor    %edx,%edx
  101337:	83 e1 f0             	and    $0xfffffff0,%ecx
  10133a:	7e 42                	jle    10137e <memcpy+0x5a>
  10133c:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  10133f:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  101343:	89 34 10             	mov    %esi,(%eax,%edx,1)
  101346:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  10134a:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  10134e:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  101352:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  101356:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  10135a:	83 c2 10             	add    $0x10,%edx
  10135d:	39 d1                	cmp    %edx,%ecx
  10135f:	7f db                	jg     10133c <memcpy+0x18>
  101361:	8b 75 10             	mov    0x10(%ebp),%esi
  101364:	89 ca                	mov    %ecx,%edx
  101366:	39 d6                	cmp    %edx,%esi
  101368:	76 0f                	jbe    101379 <memcpy+0x55>
  10136a:	89 cf                	mov    %ecx,%edi
  10136c:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  10136f:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  101372:	47                   	inc    %edi
  101373:	89 fa                	mov    %edi,%edx
  101375:	39 fe                	cmp    %edi,%esi
  101377:	77 f3                	ja     10136c <memcpy+0x48>
  101379:	5b                   	pop    %ebx
  10137a:	5e                   	pop    %esi
  10137b:	5f                   	pop    %edi
  10137c:	5d                   	pop    %ebp
  10137d:	c3                   	ret    
  10137e:	31 c9                	xor    %ecx,%ecx
  101380:	eb e4                	jmp    101366 <memcpy+0x42>
  101382:	66 90                	xchg   %ax,%ax

00101384 <_pte_init>:
  101384:	55                   	push   %ebp
  101385:	89 e5                	mov    %esp,%ebp
  101387:	56                   	push   %esi
  101388:	53                   	push   %ebx
  101389:	83 ec 10             	sub    $0x10,%esp
  10138c:	8b 45 08             	mov    0x8(%ebp),%eax
  10138f:	a3 04 d0 cb 02       	mov    %eax,0x2cbd004
  101394:	8b 45 0c             	mov    0xc(%ebp),%eax
  101397:	a3 00 d0 cb 02       	mov    %eax,0x2cbd000
  10139c:	31 c0                	xor    %eax,%eax
  10139e:	66 90                	xchg   %ax,%ax
  1013a0:	c7 04 85 00 e0 cd 02 	movl   $0x0,0x2cde000(,%eax,4)
  1013a7:	00 00 00 00 
  1013ab:	40                   	inc    %eax
  1013ac:	3d 00 04 00 00       	cmp    $0x400,%eax
  1013b1:	75 ed                	jne    1013a0 <_pte_init+0x1c>
  1013b3:	8b 1d 98 a0 c9 02    	mov    0x2c9a098,%ebx
  1013b9:	c1 eb 16             	shr    $0x16,%ebx
  1013bc:	8b 35 9c a0 c9 02    	mov    0x2c9a09c,%esi
  1013c2:	c1 ee 16             	shr    $0x16,%esi
  1013c5:	39 f3                	cmp    %esi,%ebx
  1013c7:	73 3d                	jae    101406 <_pte_init+0x82>
  1013c9:	ba 00 e0 cb 02       	mov    $0x2cbe000,%edx
  1013ce:	66 90                	xchg   %ax,%ax
  1013d0:	89 d0                	mov    %edx,%eax
  1013d2:	83 c8 01             	or     $0x1,%eax
  1013d5:	89 04 9d 00 e0 cd 02 	mov    %eax,0x2cde000(,%ebx,4)
  1013dc:	89 d8                	mov    %ebx,%eax
  1013de:	c1 e0 16             	shl    $0x16,%eax
  1013e1:	83 c8 01             	or     $0x1,%eax
  1013e4:	43                   	inc    %ebx
  1013e5:	89 d9                	mov    %ebx,%ecx
  1013e7:	c1 e1 16             	shl    $0x16,%ecx
  1013ea:	83 c9 01             	or     $0x1,%ecx
  1013ed:	39 c8                	cmp    %ecx,%eax
  1013ef:	73 11                	jae    101402 <_pte_init+0x7e>
  1013f1:	8d 76 00             	lea    0x0(%esi),%esi
  1013f4:	89 02                	mov    %eax,(%edx)
  1013f6:	83 c2 04             	add    $0x4,%edx
  1013f9:	05 00 10 00 00       	add    $0x1000,%eax
  1013fe:	39 c1                	cmp    %eax,%ecx
  101400:	77 f2                	ja     1013f4 <_pte_init+0x70>
  101402:	39 f3                	cmp    %esi,%ebx
  101404:	75 ca                	jne    1013d0 <_pte_init+0x4c>
  101406:	b8 00 e0 cd 02       	mov    $0x2cde000,%eax
  10140b:	0f 22 d8             	mov    %eax,%cr3
  10140e:	0f 20 c0             	mov    %cr0,%eax
  101411:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101414:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101417:	0d 00 00 00 80       	or     $0x80000000,%eax
  10141c:	0f 22 c0             	mov    %eax,%cr0
  10141f:	83 c4 10             	add    $0x10,%esp
  101422:	5b                   	pop    %ebx
  101423:	5e                   	pop    %esi
  101424:	5d                   	pop    %ebp
  101425:	c3                   	ret    
  101426:	66 90                	xchg   %ax,%ax

00101428 <_protect>:
  101428:	55                   	push   %ebp
  101429:	89 e5                	mov    %esp,%ebp
  10142b:	53                   	push   %ebx
  10142c:	52                   	push   %edx
  10142d:	8b 5d 08             	mov    0x8(%ebp),%ebx
  101430:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  101436:	89 43 08             	mov    %eax,0x8(%ebx)
  101439:	31 d2                	xor    %edx,%edx
  10143b:	90                   	nop
  10143c:	8b 0c 95 00 e0 cd 02 	mov    0x2cde000(,%edx,4),%ecx
  101443:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  101446:	42                   	inc    %edx
  101447:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  10144d:	75 ed                	jne    10143c <_protect+0x14>
  10144f:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  101455:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  10145c:	58                   	pop    %eax
  10145d:	5b                   	pop    %ebx
  10145e:	5d                   	pop    %ebp
  10145f:	c3                   	ret    

00101460 <_switch>:
  101460:	55                   	push   %ebp
  101461:	89 e5                	mov    %esp,%ebp
  101463:	8b 45 08             	mov    0x8(%ebp),%eax
  101466:	8b 40 08             	mov    0x8(%eax),%eax
  101469:	0f 22 d8             	mov    %eax,%cr3
  10146c:	5d                   	pop    %ebp
  10146d:	c3                   	ret    
  10146e:	66 90                	xchg   %ax,%ax

00101470 <_map>:
  101470:	55                   	push   %ebp
  101471:	89 e5                	mov    %esp,%ebp
  101473:	56                   	push   %esi
  101474:	53                   	push   %ebx
  101475:	8b 45 0c             	mov    0xc(%ebp),%eax
  101478:	89 c3                	mov    %eax,%ebx
  10147a:	c1 eb 0c             	shr    $0xc,%ebx
  10147d:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  101483:	c1 e8 16             	shr    $0x16,%eax
  101486:	8b 55 08             	mov    0x8(%ebp),%edx
  101489:	8b 52 08             	mov    0x8(%edx),%edx
  10148c:	8d 34 82             	lea    (%edx,%eax,4),%esi
  10148f:	8b 06                	mov    (%esi),%eax
  101491:	a8 01                	test   $0x1,%al
  101493:	74 1b                	je     1014b0 <_map+0x40>
  101495:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10149a:	8b 55 10             	mov    0x10(%ebp),%edx
  10149d:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  1014a3:	83 ca 01             	or     $0x1,%edx
  1014a6:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  1014a9:	5b                   	pop    %ebx
  1014aa:	5e                   	pop    %esi
  1014ab:	5d                   	pop    %ebp
  1014ac:	c3                   	ret    
  1014ad:	8d 76 00             	lea    0x0(%esi),%esi
  1014b0:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  1014b6:	89 c2                	mov    %eax,%edx
  1014b8:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  1014be:	83 ca 01             	or     $0x1,%edx
  1014c1:	89 16                	mov    %edx,(%esi)
  1014c3:	eb d5                	jmp    10149a <_map+0x2a>
  1014c5:	66 90                	xchg   %ax,%ax
  1014c7:	90                   	nop

001014c8 <_umake>:
  1014c8:	55                   	push   %ebp
  1014c9:	89 e5                	mov    %esp,%ebp
  1014cb:	8b 45 10             	mov    0x10(%ebp),%eax
  1014ce:	8d 48 e0             	lea    -0x20(%eax),%ecx
  1014d1:	89 c2                	mov    %eax,%edx
  1014d3:	90                   	nop
  1014d4:	83 ea 04             	sub    $0x4,%edx
  1014d7:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
  1014de:	39 ca                	cmp    %ecx,%edx
  1014e0:	75 f2                	jne    1014d4 <_umake+0xc>
  1014e2:	c7 40 e0 02 02 00 00 	movl   $0x202,-0x20(%eax)
  1014e9:	c7 40 dc 08 00 00 00 	movl   $0x8,-0x24(%eax)
  1014f0:	8b 55 1c             	mov    0x1c(%ebp),%edx
  1014f3:	89 50 d8             	mov    %edx,-0x28(%eax)
  1014f6:	c7 40 d4 00 00 00 00 	movl   $0x0,-0x2c(%eax)
  1014fd:	8d 50 cc             	lea    -0x34(%eax),%edx
  101500:	c7 40 d0 81 00 00 00 	movl   $0x81,-0x30(%eax)
  101507:	8d 48 ac             	lea    -0x54(%eax),%ecx
  10150a:	66 90                	xchg   %ax,%ax
  10150c:	83 ea 04             	sub    $0x4,%edx
  10150f:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
  101516:	39 ca                	cmp    %ecx,%edx
  101518:	75 f2                	jne    10150c <_umake+0x44>
  10151a:	83 e8 50             	sub    $0x50,%eax
  10151d:	5d                   	pop    %ebp
  10151e:	c3                   	ret    
  10151f:	90                   	nop

00101520 <_ioe_init>:
  101520:	55                   	push   %ebp
  101521:	89 e5                	mov    %esp,%ebp
  101523:	ba 48 00 00 00       	mov    $0x48,%edx
  101528:	ed                   	in     (%dx),%eax
  101529:	a3 00 f0 cd 02       	mov    %eax,0x2cdf000
  10152e:	5d                   	pop    %ebp
  10152f:	c3                   	ret    

00101530 <_uptime>:
  101530:	55                   	push   %ebp
  101531:	89 e5                	mov    %esp,%ebp
  101533:	ba 48 00 00 00       	mov    $0x48,%edx
  101538:	ed                   	in     (%dx),%eax
  101539:	2b 05 00 f0 cd 02    	sub    0x2cdf000,%eax
  10153f:	5d                   	pop    %ebp
  101540:	c3                   	ret    
  101541:	66 90                	xchg   %ax,%ax
  101543:	90                   	nop

00101544 <_draw_rect>:
  101544:	55                   	push   %ebp
  101545:	89 e5                	mov    %esp,%ebp
  101547:	57                   	push   %edi
  101548:	56                   	push   %esi
  101549:	53                   	push   %ebx
  10154a:	83 ec 1c             	sub    $0x1c,%esp
  10154d:	8b 45 10             	mov    0x10(%ebp),%eax
  101550:	0f af 05 a0 a0 c9 02 	imul   0x2c9a0a0,%eax
  101557:	03 45 0c             	add    0xc(%ebp),%eax
  10155a:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  101561:	8b 45 18             	mov    0x18(%ebp),%eax
  101564:	85 c0                	test   %eax,%eax
  101566:	7e 34                	jle    10159c <_draw_rect+0x58>
  101568:	8b 45 14             	mov    0x14(%ebp),%eax
  10156b:	c1 e0 02             	shl    $0x2,%eax
  10156e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101571:	8b 7d 08             	mov    0x8(%ebp),%edi
  101574:	31 db                	xor    %ebx,%ebx
  101576:	66 90                	xchg   %ax,%ax
  101578:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10157b:	89 44 24 08          	mov    %eax,0x8(%esp)
  10157f:	89 7c 24 04          	mov    %edi,0x4(%esp)
  101583:	89 34 24             	mov    %esi,(%esp)
  101586:	e8 99 fd ff ff       	call   101324 <memcpy>
  10158b:	a1 a0 a0 c9 02       	mov    0x2c9a0a0,%eax
  101590:	8d 34 86             	lea    (%esi,%eax,4),%esi
  101593:	43                   	inc    %ebx
  101594:	03 7d e4             	add    -0x1c(%ebp),%edi
  101597:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  10159a:	75 dc                	jne    101578 <_draw_rect+0x34>
  10159c:	83 c4 1c             	add    $0x1c,%esp
  10159f:	5b                   	pop    %ebx
  1015a0:	5e                   	pop    %esi
  1015a1:	5f                   	pop    %edi
  1015a2:	5d                   	pop    %ebp
  1015a3:	c3                   	ret    

001015a4 <_read_key>:
  1015a4:	55                   	push   %ebp
  1015a5:	89 e5                	mov    %esp,%ebp
  1015a7:	ba 64 00 00 00       	mov    $0x64,%edx
  1015ac:	ec                   	in     (%dx),%al
  1015ad:	a8 01                	test   $0x1,%al
  1015af:	74 07                	je     1015b8 <_read_key+0x14>
  1015b1:	b2 60                	mov    $0x60,%dl
  1015b3:	ed                   	in     (%dx),%eax
  1015b4:	5d                   	pop    %ebp
  1015b5:	c3                   	ret    
  1015b6:	66 90                	xchg   %ax,%ax
  1015b8:	31 c0                	xor    %eax,%eax
  1015ba:	5d                   	pop    %ebp
  1015bb:	c3                   	ret    

001015bc <irq_handle>:
  1015bc:	55                   	push   %ebp
  1015bd:	89 e5                	mov    %esp,%ebp
  1015bf:	53                   	push   %ebx
  1015c0:	83 ec 14             	sub    $0x14,%esp
  1015c3:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1015c6:	8b 15 20 f8 cd 02    	mov    0x2cdf820,%edx
  1015cc:	85 d2                	test   %edx,%edx
  1015ce:	74 40                	je     101610 <irq_handle+0x54>
  1015d0:	8b 43 20             	mov    0x20(%ebx),%eax
  1015d3:	3d 80 00 00 00       	cmp    $0x80,%eax
  1015d8:	74 2e                	je     101608 <irq_handle+0x4c>
  1015da:	3d 81 00 00 00       	cmp    $0x81,%eax
  1015df:	0f 94 c0             	sete   %al
  1015e2:	0f b6 c0             	movzbl %al,%eax
  1015e5:	8d 04 85 03 00 00 00 	lea    0x3(,%eax,4),%eax
  1015ec:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  1015f0:	89 04 24             	mov    %eax,(%esp)
  1015f3:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015fa:	00 
  1015fb:	ff d2                	call   *%edx
  1015fd:	85 c0                	test   %eax,%eax
  1015ff:	74 0f                	je     101610 <irq_handle+0x54>
  101601:	83 c4 14             	add    $0x14,%esp
  101604:	5b                   	pop    %ebx
  101605:	5d                   	pop    %ebp
  101606:	c3                   	ret    
  101607:	90                   	nop
  101608:	b8 08 00 00 00       	mov    $0x8,%eax
  10160d:	eb dd                	jmp    1015ec <irq_handle+0x30>
  10160f:	90                   	nop
  101610:	89 d8                	mov    %ebx,%eax
  101612:	83 c4 14             	add    $0x14,%esp
  101615:	5b                   	pop    %ebx
  101616:	5d                   	pop    %ebp
  101617:	c3                   	ret    

00101618 <_asye_init>:
  101618:	55                   	push   %ebp
  101619:	89 e5                	mov    %esp,%ebp
  10161b:	53                   	push   %ebx
  10161c:	b9 f4 16 10 00       	mov    $0x1016f4,%ecx
  101621:	89 cb                	mov    %ecx,%ebx
  101623:	c1 e9 10             	shr    $0x10,%ecx
  101626:	31 c0                	xor    %eax,%eax
  101628:	ba 20 f0 cd 02       	mov    $0x2cdf020,%edx
  10162d:	66 89 1c c5 20 f0 cd 	mov    %bx,0x2cdf020(,%eax,8)
  101634:	02 
  101635:	66 c7 04 c5 22 f0 cd 	movw   $0x8,0x2cdf022(,%eax,8)
  10163c:	02 08 00 
  10163f:	c6 04 c5 24 f0 cd 02 	movb   $0x0,0x2cdf024(,%eax,8)
  101646:	00 
  101647:	c6 04 c5 25 f0 cd 02 	movb   $0x8f,0x2cdf025(,%eax,8)
  10164e:	8f 
  10164f:	66 89 0c c5 26 f0 cd 	mov    %cx,0x2cdf026(,%eax,8)
  101656:	02 
  101657:	40                   	inc    %eax
  101658:	3d 00 01 00 00       	cmp    $0x100,%eax
  10165d:	75 c9                	jne    101628 <_asye_init+0x10>
  10165f:	b8 eb 16 10 00       	mov    $0x1016eb,%eax
  101664:	66 a3 20 f4 cd 02    	mov    %ax,0x2cdf420
  10166a:	66 c7 05 22 f4 cd 02 	movw   $0x8,0x2cdf422
  101671:	08 00 
  101673:	c6 05 24 f4 cd 02 00 	movb   $0x0,0x2cdf424
  10167a:	c6 05 25 f4 cd 02 ef 	movb   $0xef,0x2cdf425
  101681:	c1 e8 10             	shr    $0x10,%eax
  101684:	66 a3 26 f4 cd 02    	mov    %ax,0x2cdf426
  10168a:	b8 fa 16 10 00       	mov    $0x1016fa,%eax
  10168f:	66 a3 28 f4 cd 02    	mov    %ax,0x2cdf428
  101695:	66 c7 05 2a f4 cd 02 	movw   $0x8,0x2cdf42a
  10169c:	08 00 
  10169e:	c6 05 2c f4 cd 02 00 	movb   $0x0,0x2cdf42c
  1016a5:	c6 05 2d f4 cd 02 ef 	movb   $0xef,0x2cdf42d
  1016ac:	c1 e8 10             	shr    $0x10,%eax
  1016af:	66 a3 2e f4 cd 02    	mov    %ax,0x2cdf42e
  1016b5:	66 c7 05 04 f0 cd 02 	movw   $0x7ff,0x2cdf004
  1016bc:	ff 07 
  1016be:	66 89 15 06 f0 cd 02 	mov    %dx,0x2cdf006
  1016c5:	c1 ea 10             	shr    $0x10,%edx
  1016c8:	66 89 15 08 f0 cd 02 	mov    %dx,0x2cdf008
  1016cf:	b8 04 f0 cd 02       	mov    $0x2cdf004,%eax
  1016d4:	0f 01 18             	lidtl  (%eax)
  1016d7:	8b 45 08             	mov    0x8(%ebp),%eax
  1016da:	a3 20 f8 cd 02       	mov    %eax,0x2cdf820
  1016df:	5b                   	pop    %ebx
  1016e0:	5d                   	pop    %ebp
  1016e1:	c3                   	ret    
  1016e2:	66 90                	xchg   %ax,%ax

001016e4 <_trap>:
  1016e4:	55                   	push   %ebp
  1016e5:	89 e5                	mov    %esp,%ebp
  1016e7:	cd 81                	int    $0x81
  1016e9:	5d                   	pop    %ebp
  1016ea:	c3                   	ret    

001016eb <vecsys>:
  1016eb:	6a 00                	push   $0x0
  1016ed:	68 80 00 00 00       	push   $0x80
  1016f2:	eb 0f                	jmp    101703 <asm_trap>

001016f4 <vecnull>:
  1016f4:	6a 00                	push   $0x0
  1016f6:	6a ff                	push   $0xffffffff
  1016f8:	eb 09                	jmp    101703 <asm_trap>

001016fa <vectrap>:
  1016fa:	6a 00                	push   $0x0
  1016fc:	68 81 00 00 00       	push   $0x81
  101701:	eb 00                	jmp    101703 <asm_trap>

00101703 <asm_trap>:
  101703:	60                   	pusha  
  101704:	54                   	push   %esp
  101705:	e8 b2 fe ff ff       	call   1015bc <irq_handle>
  10170a:	89 c4                	mov    %eax,%esp
  10170c:	61                   	popa   
  10170d:	83 c4 08             	add    $0x8,%esp
  101710:	cf                   	iret   
