
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1011d4:	ff 45 08             	incl   0x8(%ebp)
  1011d7:	8b 45 10             	mov    0x10(%ebp),%eax
  1011da:	8b 10                	mov    (%eax),%edx
  1011dc:	83 c0 04             	add    $0x4,%eax
  1011df:	89 45 10             	mov    %eax,0x10(%ebp)
  1011e2:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1011e7:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  1011ee:	83 ec 08             	sub    $0x8,%esp
  1011f1:	8d 45 08             	lea    0x8(%ebp),%eax
  1011f4:	50                   	push   %eax
  1011f5:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  1011f9:	50                   	push   %eax
  1011fa:	51                   	push   %ecx
  1011fb:	53                   	push   %ebx
  1011fc:	ff 75 e0             	pushl  -0x20(%ebp)
  1011ff:	52                   	push   %edx
  101200:	e8 6b fd ff ff       	call   100f70 <printdec>
  101205:	01 c7                	add    %eax,%edi
  101207:	83 c4 20             	add    $0x20,%esp
  10120a:	83 c6 02             	add    $0x2,%esi
  10120d:	e9 34 ff ff ff       	jmp    101146 <vprintk+0xe>
  101212:	66 90                	xchg   %ax,%ax
  101214:	8b 45 10             	mov    0x10(%ebp),%eax
  101217:	83 c0 04             	add    $0x4,%eax
  10121a:	8b 4d 10             	mov    0x10(%ebp),%ecx
  10121d:	8b 11                	mov    (%ecx),%edx
  10121f:	85 d2                	test   %edx,%edx
  101221:	0f 88 df 00 00 00    	js     101306 <vprintk+0x1ce>
  101227:	89 45 10             	mov    %eax,0x10(%ebp)
  10122a:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  10122f:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101236:	eb b6                	jmp    1011ee <vprintk+0xb6>
  101238:	8b 45 10             	mov    0x10(%ebp),%eax
  10123b:	8d 58 04             	lea    0x4(%eax),%ebx
  10123e:	8b 10                	mov    (%eax),%edx
  101240:	8b 45 08             	mov    0x8(%ebp),%eax
  101243:	85 c0                	test   %eax,%eax
  101245:	0f 84 e4 00 00 00    	je     10132f <vprintk+0x1f7>
  10124b:	88 10                	mov    %dl,(%eax)
  10124d:	ff 45 08             	incl   0x8(%ebp)
  101250:	47                   	inc    %edi
  101251:	89 5d 10             	mov    %ebx,0x10(%ebp)
  101254:	eb b4                	jmp    10120a <vprintk+0xd2>
  101256:	66 90                	xchg   %ax,%ax
  101258:	83 c6 02             	add    $0x2,%esi
  10125b:	31 db                	xor    %ebx,%ebx
  10125d:	eb 03                	jmp    101262 <vprintk+0x12a>
  10125f:	90                   	nop
  101260:	89 d6                	mov    %edx,%esi
  101262:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  101265:	01 d2                	add    %edx,%edx
  101267:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  10126b:	8d 56 01             	lea    0x1(%esi),%edx
  10126e:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  101272:	8d 48 d0             	lea    -0x30(%eax),%ecx
  101275:	80 f9 09             	cmp    $0x9,%cl
  101278:	76 e6                	jbe    101260 <vprintk+0x128>
  10127a:	4e                   	dec    %esi
  10127b:	e9 0d ff ff ff       	jmp    10118d <vprintk+0x55>
  101280:	8b 45 10             	mov    0x10(%ebp),%eax
  101283:	83 c0 04             	add    $0x4,%eax
  101286:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101289:	8b 4d 10             	mov    0x10(%ebp),%ecx
  10128c:	8b 19                	mov    (%ecx),%ebx
  10128e:	83 ec 08             	sub    $0x8,%esp
  101291:	8d 45 08             	lea    0x8(%ebp),%eax
  101294:	50                   	push   %eax
  101295:	53                   	push   %ebx
  101296:	e8 61 fe ff ff       	call   1010fc <printstr>
  10129b:	89 1c 24             	mov    %ebx,(%esp)
  10129e:	e8 f9 00 00 00       	call   10139c <strlen>
  1012a3:	01 c7                	add    %eax,%edi
  1012a5:	83 c4 10             	add    $0x10,%esp
  1012a8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1012ab:	89 45 10             	mov    %eax,0x10(%ebp)
  1012ae:	e9 57 ff ff ff       	jmp    10120a <vprintk+0xd2>
  1012b3:	90                   	nop
  1012b4:	8b 45 10             	mov    0x10(%ebp),%eax
  1012b7:	8b 18                	mov    (%eax),%ebx
  1012b9:	0f be 46 02          	movsbl 0x2(%esi),%eax
  1012bd:	8b 75 10             	mov    0x10(%ebp),%esi
  1012c0:	83 c6 04             	add    $0x4,%esi
  1012c3:	89 75 10             	mov    %esi,0x10(%ebp)
  1012c6:	89 ce                	mov    %ecx,%esi
  1012c8:	e9 c0 fe ff ff       	jmp    10118d <vprintk+0x55>
  1012cd:	8d 76 00             	lea    0x0(%esi),%esi
  1012d0:	8b 45 08             	mov    0x8(%ebp),%eax
  1012d3:	85 c0                	test   %eax,%eax
  1012d5:	74 45                	je     10131c <vprintk+0x1e4>
  1012d7:	c6 00 25             	movb   $0x25,(%eax)
  1012da:	ff 45 08             	incl   0x8(%ebp)
  1012dd:	47                   	inc    %edi
  1012de:	e9 27 ff ff ff       	jmp    10120a <vprintk+0xd2>
  1012e3:	90                   	nop
  1012e4:	8b 45 10             	mov    0x10(%ebp),%eax
  1012e7:	8b 10                	mov    (%eax),%edx
  1012e9:	83 c0 04             	add    $0x4,%eax
  1012ec:	e9 36 ff ff ff       	jmp    101227 <vprintk+0xef>
  1012f1:	8d 76 00             	lea    0x0(%esi),%esi
  1012f4:	83 ec 0c             	sub    $0xc,%esp
  1012f7:	50                   	push   %eax
  1012f8:	e8 13 ed ff ff       	call   100010 <_putc>
  1012fd:	83 c4 10             	add    $0x10,%esp
  101300:	47                   	inc    %edi
  101301:	e9 5d fe ff ff       	jmp    101163 <vprintk+0x2b>
  101306:	f7 da                	neg    %edx
  101308:	89 45 10             	mov    %eax,0x10(%ebp)
  10130b:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  101310:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101317:	e9 d2 fe ff ff       	jmp    1011ee <vprintk+0xb6>
  10131c:	83 ec 0c             	sub    $0xc,%esp
  10131f:	6a 25                	push   $0x25
  101321:	e8 ea ec ff ff       	call   100010 <_putc>
  101326:	83 c4 10             	add    $0x10,%esp
  101329:	47                   	inc    %edi
  10132a:	e9 db fe ff ff       	jmp    10120a <vprintk+0xd2>
  10132f:	83 ec 0c             	sub    $0xc,%esp
  101332:	0f be d2             	movsbl %dl,%edx
  101335:	52                   	push   %edx
  101336:	e8 d5 ec ff ff       	call   100010 <_putc>
  10133b:	83 c4 10             	add    $0x10,%esp
  10133e:	e9 0d ff ff ff       	jmp    101250 <vprintk+0x118>
  101343:	83 ec 0c             	sub    $0xc,%esp
  101346:	6a 30                	push   $0x30
  101348:	e8 c3 ec ff ff       	call   100010 <_putc>
  10134d:	8b 45 08             	mov    0x8(%ebp),%eax
  101350:	83 c4 10             	add    $0x10,%esp
  101353:	e9 71 fe ff ff       	jmp    1011c9 <vprintk+0x91>
  101358:	83 ec 0c             	sub    $0xc,%esp
  10135b:	6a 78                	push   $0x78
  10135d:	e8 ae ec ff ff       	call   100010 <_putc>
  101362:	83 c4 10             	add    $0x10,%esp
  101365:	e9 6d fe ff ff       	jmp    1011d7 <vprintk+0x9f>
  10136a:	66 90                	xchg   %ax,%ax

0010136c <printf>:
  10136c:	55                   	push   %ebp
  10136d:	89 e5                	mov    %esp,%ebp
  10136f:	83 ec 0c             	sub    $0xc,%esp
  101372:	8d 45 0c             	lea    0xc(%ebp),%eax
  101375:	50                   	push   %eax
  101376:	ff 75 08             	pushl  0x8(%ebp)
  101379:	6a 00                	push   $0x0
  10137b:	e8 b8 fd ff ff       	call   101138 <vprintk>
  101380:	c9                   	leave  
  101381:	c3                   	ret    
  101382:	66 90                	xchg   %ax,%ax

00101384 <sprintf>:
  101384:	55                   	push   %ebp
  101385:	89 e5                	mov    %esp,%ebp
  101387:	83 ec 0c             	sub    $0xc,%esp
  10138a:	8d 45 10             	lea    0x10(%ebp),%eax
  10138d:	50                   	push   %eax
  10138e:	ff 75 0c             	pushl  0xc(%ebp)
  101391:	ff 75 08             	pushl  0x8(%ebp)
  101394:	e8 9f fd ff ff       	call   101138 <vprintk>
  101399:	c9                   	leave  
  10139a:	c3                   	ret    
  10139b:	90                   	nop

0010139c <strlen>:
  10139c:	55                   	push   %ebp
  10139d:	89 e5                	mov    %esp,%ebp
  10139f:	8b 55 08             	mov    0x8(%ebp),%edx
  1013a2:	31 c0                	xor    %eax,%eax
  1013a4:	80 3a 00             	cmpb   $0x0,(%edx)
  1013a7:	74 0a                	je     1013b3 <strlen+0x17>
  1013a9:	8d 76 00             	lea    0x0(%esi),%esi
  1013ac:	40                   	inc    %eax
  1013ad:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  1013b1:	75 f9                	jne    1013ac <strlen+0x10>
  1013b3:	5d                   	pop    %ebp
  1013b4:	c3                   	ret    
  1013b5:	66 90                	xchg   %ax,%ax
  1013b7:	90                   	nop

001013b8 <strcmp>:
  1013b8:	55                   	push   %ebp
  1013b9:	89 e5                	mov    %esp,%ebp
  1013bb:	56                   	push   %esi
  1013bc:	53                   	push   %ebx
  1013bd:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1013c0:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1013c3:	0f be 01             	movsbl (%ecx),%eax
  1013c6:	0f be 13             	movsbl (%ebx),%edx
  1013c9:	84 c0                	test   %al,%al
  1013cb:	75 14                	jne    1013e1 <strcmp+0x29>
  1013cd:	eb 1d                	jmp    1013ec <strcmp+0x34>
  1013cf:	90                   	nop
  1013d0:	41                   	inc    %ecx
  1013d1:	8d 73 01             	lea    0x1(%ebx),%esi
  1013d4:	0f be 01             	movsbl (%ecx),%eax
  1013d7:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  1013db:	84 c0                	test   %al,%al
  1013dd:	74 0d                	je     1013ec <strcmp+0x34>
  1013df:	89 f3                	mov    %esi,%ebx
  1013e1:	38 d0                	cmp    %dl,%al
  1013e3:	74 eb                	je     1013d0 <strcmp+0x18>
  1013e5:	29 d0                	sub    %edx,%eax
  1013e7:	5b                   	pop    %ebx
  1013e8:	5e                   	pop    %esi
  1013e9:	5d                   	pop    %ebp
  1013ea:	c3                   	ret    
  1013eb:	90                   	nop
  1013ec:	31 c0                	xor    %eax,%eax
  1013ee:	29 d0                	sub    %edx,%eax
  1013f0:	5b                   	pop    %ebx
  1013f1:	5e                   	pop    %esi
  1013f2:	5d                   	pop    %ebp
  1013f3:	c3                   	ret    

001013f4 <memcpy>:
  1013f4:	55                   	push   %ebp
  1013f5:	89 e5                	mov    %esp,%ebp
  1013f7:	57                   	push   %edi
  1013f8:	56                   	push   %esi
  1013f9:	53                   	push   %ebx
  1013fa:	8b 45 08             	mov    0x8(%ebp),%eax
  1013fd:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  101400:	8b 75 10             	mov    0x10(%ebp),%esi
  101403:	89 f1                	mov    %esi,%ecx
  101405:	31 d2                	xor    %edx,%edx
  101407:	83 e1 f0             	and    $0xfffffff0,%ecx
  10140a:	7e 42                	jle    10144e <memcpy+0x5a>
  10140c:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  10140f:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  101413:	89 34 10             	mov    %esi,(%eax,%edx,1)
  101416:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  10141a:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  10141e:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  101422:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  101426:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  10142a:	83 c2 10             	add    $0x10,%edx
  10142d:	39 d1                	cmp    %edx,%ecx
  10142f:	7f db                	jg     10140c <memcpy+0x18>
  101431:	8b 75 10             	mov    0x10(%ebp),%esi
  101434:	89 ca                	mov    %ecx,%edx
  101436:	39 d6                	cmp    %edx,%esi
  101438:	76 0f                	jbe    101449 <memcpy+0x55>
  10143a:	89 cf                	mov    %ecx,%edi
  10143c:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  10143f:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  101442:	47                   	inc    %edi
  101443:	89 fa                	mov    %edi,%edx
  101445:	39 fe                	cmp    %edi,%esi
  101447:	77 f3                	ja     10143c <memcpy+0x48>
  101449:	5b                   	pop    %ebx
  10144a:	5e                   	pop    %esi
  10144b:	5f                   	pop    %edi
  10144c:	5d                   	pop    %ebp
  10144d:	c3                   	ret    
  10144e:	31 c9                	xor    %ecx,%ecx
  101450:	eb e4                	jmp    101436 <memcpy+0x42>
  101452:	66 90                	xchg   %ax,%ax

00101454 <_pte_init>:
  101454:	55                   	push   %ebp
  101455:	89 e5                	mov    %esp,%ebp
  101457:	56                   	push   %esi
  101458:	53                   	push   %ebx
  101459:	83 ec 10             	sub    $0x10,%esp
  10145c:	8b 45 08             	mov    0x8(%ebp),%eax
  10145f:	a3 04 d0 cb 02       	mov    %eax,0x2cbd004
  101464:	8b 45 0c             	mov    0xc(%ebp),%eax
  101467:	a3 00 d0 cb 02       	mov    %eax,0x2cbd000
  10146c:	31 c0                	xor    %eax,%eax
  10146e:	66 90                	xchg   %ax,%ax
  101470:	c7 04 85 00 e0 cd 02 	movl   $0x0,0x2cde000(,%eax,4)
  101477:	00 00 00 00 
  10147b:	40                   	inc    %eax
  10147c:	3d 00 04 00 00       	cmp    $0x400,%eax
  101481:	75 ed                	jne    101470 <_pte_init+0x1c>
  101483:	8b 1d 38 a2 c9 02    	mov    0x2c9a238,%ebx
  101489:	c1 eb 16             	shr    $0x16,%ebx
  10148c:	8b 35 3c a2 c9 02    	mov    0x2c9a23c,%esi
  101492:	c1 ee 16             	shr    $0x16,%esi
  101495:	39 f3                	cmp    %esi,%ebx
  101497:	73 3d                	jae    1014d6 <_pte_init+0x82>
  101499:	ba 00 e0 cb 02       	mov    $0x2cbe000,%edx
  10149e:	66 90                	xchg   %ax,%ax
  1014a0:	89 d0                	mov    %edx,%eax
  1014a2:	83 c8 01             	or     $0x1,%eax
  1014a5:	89 04 9d 00 e0 cd 02 	mov    %eax,0x2cde000(,%ebx,4)
  1014ac:	89 d8                	mov    %ebx,%eax
  1014ae:	c1 e0 16             	shl    $0x16,%eax
  1014b1:	83 c8 01             	or     $0x1,%eax
  1014b4:	43                   	inc    %ebx
  1014b5:	89 d9                	mov    %ebx,%ecx
  1014b7:	c1 e1 16             	shl    $0x16,%ecx
  1014ba:	83 c9 01             	or     $0x1,%ecx
  1014bd:	39 c8                	cmp    %ecx,%eax
  1014bf:	73 11                	jae    1014d2 <_pte_init+0x7e>
  1014c1:	8d 76 00             	lea    0x0(%esi),%esi
  1014c4:	89 02                	mov    %eax,(%edx)
  1014c6:	83 c2 04             	add    $0x4,%edx
  1014c9:	05 00 10 00 00       	add    $0x1000,%eax
  1014ce:	39 c1                	cmp    %eax,%ecx
  1014d0:	77 f2                	ja     1014c4 <_pte_init+0x70>
  1014d2:	39 f3                	cmp    %esi,%ebx
  1014d4:	75 ca                	jne    1014a0 <_pte_init+0x4c>
  1014d6:	b8 00 e0 cd 02       	mov    $0x2cde000,%eax
  1014db:	0f 22 d8             	mov    %eax,%cr3
  1014de:	0f 20 c0             	mov    %cr0,%eax
  1014e1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1014e4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1014e7:	0d 00 00 00 80       	or     $0x80000000,%eax
  1014ec:	0f 22 c0             	mov    %eax,%cr0
  1014ef:	83 c4 10             	add    $0x10,%esp
  1014f2:	5b                   	pop    %ebx
  1014f3:	5e                   	pop    %esi
  1014f4:	5d                   	pop    %ebp
  1014f5:	c3                   	ret    
  1014f6:	66 90                	xchg   %ax,%ax

001014f8 <_protect>:
  1014f8:	55                   	push   %ebp
  1014f9:	89 e5                	mov    %esp,%ebp
  1014fb:	53                   	push   %ebx
  1014fc:	52                   	push   %edx
  1014fd:	8b 5d 08             	mov    0x8(%ebp),%ebx
  101500:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  101506:	89 43 08             	mov    %eax,0x8(%ebx)
  101509:	31 d2                	xor    %edx,%edx
  10150b:	90                   	nop
  10150c:	8b 0c 95 00 e0 cd 02 	mov    0x2cde000(,%edx,4),%ecx
  101513:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  101516:	42                   	inc    %edx
  101517:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  10151d:	75 ed                	jne    10150c <_protect+0x14>
  10151f:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  101525:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  10152c:	58                   	pop    %eax
  10152d:	5b                   	pop    %ebx
  10152e:	5d                   	pop    %ebp
  10152f:	c3                   	ret    

00101530 <_switch>:
  101530:	55                   	push   %ebp
  101531:	89 e5                	mov    %esp,%ebp
  101533:	8b 45 08             	mov    0x8(%ebp),%eax
  101536:	8b 40 08             	mov    0x8(%eax),%eax
  101539:	0f 22 d8             	mov    %eax,%cr3
  10153c:	5d                   	pop    %ebp
  10153d:	c3                   	ret    
  10153e:	66 90                	xchg   %ax,%ax

00101540 <_map>:
  101540:	55                   	push   %ebp
  101541:	89 e5                	mov    %esp,%ebp
  101543:	56                   	push   %esi
  101544:	53                   	push   %ebx
  101545:	8b 45 0c             	mov    0xc(%ebp),%eax
  101548:	89 c3                	mov    %eax,%ebx
  10154a:	c1 eb 0c             	shr    $0xc,%ebx
  10154d:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  101553:	c1 e8 16             	shr    $0x16,%eax
  101556:	8b 55 08             	mov    0x8(%ebp),%edx
  101559:	8b 52 08             	mov    0x8(%edx),%edx
  10155c:	8d 34 82             	lea    (%edx,%eax,4),%esi
  10155f:	8b 06                	mov    (%esi),%eax
  101561:	a8 01                	test   $0x1,%al
  101563:	74 1b                	je     101580 <_map+0x40>
  101565:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10156a:	8b 55 10             	mov    0x10(%ebp),%edx
  10156d:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  101573:	83 ca 01             	or     $0x1,%edx
  101576:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  101579:	5b                   	pop    %ebx
  10157a:	5e                   	pop    %esi
  10157b:	5d                   	pop    %ebp
  10157c:	c3                   	ret    
  10157d:	8d 76 00             	lea    0x0(%esi),%esi
  101580:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  101586:	89 c2                	mov    %eax,%edx
  101588:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10158e:	83 ca 01             	or     $0x1,%edx
  101591:	89 16                	mov    %edx,(%esi)
  101593:	eb d5                	jmp    10156a <_map+0x2a>
  101595:	66 90                	xchg   %ax,%ax
  101597:	90                   	nop

00101598 <_umake>:
  101598:	55                   	push   %ebp
  101599:	89 e5                	mov    %esp,%ebp
  10159b:	53                   	push   %ebx
  10159c:	83 ec 54             	sub    $0x54,%esp
  10159f:	8b 5d 10             	mov    0x10(%ebp),%ebx
  1015a2:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015a9:	00 
  1015aa:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015b1:	00 
  1015b2:	8d 43 fc             	lea    -0x4(%ebx),%eax
  1015b5:	89 04 24             	mov    %eax,(%esp)
  1015b8:	e8 37 fe ff ff       	call   1013f4 <memcpy>
  1015bd:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015c4:	00 
  1015c5:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015cc:	00 
  1015cd:	8d 43 f8             	lea    -0x8(%ebx),%eax
  1015d0:	89 04 24             	mov    %eax,(%esp)
  1015d3:	e8 1c fe ff ff       	call   1013f4 <memcpy>
  1015d8:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015df:	00 
  1015e0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015e7:	00 
  1015e8:	8d 43 f4             	lea    -0xc(%ebx),%eax
  1015eb:	89 04 24             	mov    %eax,(%esp)
  1015ee:	e8 01 fe ff ff       	call   1013f4 <memcpy>
  1015f3:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015fa:	00 
  1015fb:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101602:	00 
  101603:	8d 43 f0             	lea    -0x10(%ebx),%eax
  101606:	89 04 24             	mov    %eax,(%esp)
  101609:	e8 e6 fd ff ff       	call   1013f4 <memcpy>
  10160e:	c7 45 f4 02 00 00 00 	movl   $0x2,-0xc(%ebp)
  101615:	c7 45 f0 08 00 00 00 	movl   $0x8,-0x10(%ebp)
  10161c:	8b 45 1c             	mov    0x1c(%ebp),%eax
  10161f:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101622:	83 eb 44             	sub    $0x44,%ebx
  101625:	c7 44 24 08 34 00 00 	movl   $0x34,0x8(%esp)
  10162c:	00 
  10162d:	8d 45 c4             	lea    -0x3c(%ebp),%eax
  101630:	89 44 24 04          	mov    %eax,0x4(%esp)
  101634:	89 1c 24             	mov    %ebx,(%esp)
  101637:	e8 b8 fd ff ff       	call   1013f4 <memcpy>
  10163c:	89 d8                	mov    %ebx,%eax
  10163e:	83 c4 54             	add    $0x54,%esp
  101641:	5b                   	pop    %ebx
  101642:	5d                   	pop    %ebp
  101643:	c3                   	ret    

00101644 <_ioe_init>:
  101644:	55                   	push   %ebp
  101645:	89 e5                	mov    %esp,%ebp
  101647:	ba 48 00 00 00       	mov    $0x48,%edx
  10164c:	ed                   	in     (%dx),%eax
  10164d:	a3 00 f0 cd 02       	mov    %eax,0x2cdf000
  101652:	5d                   	pop    %ebp
  101653:	c3                   	ret    

00101654 <_uptime>:
  101654:	55                   	push   %ebp
  101655:	89 e5                	mov    %esp,%ebp
  101657:	ba 48 00 00 00       	mov    $0x48,%edx
  10165c:	ed                   	in     (%dx),%eax
  10165d:	2b 05 00 f0 cd 02    	sub    0x2cdf000,%eax
  101663:	5d                   	pop    %ebp
  101664:	c3                   	ret    
  101665:	66 90                	xchg   %ax,%ax
  101667:	90                   	nop

00101668 <_draw_rect>:
  101668:	55                   	push   %ebp
  101669:	89 e5                	mov    %esp,%ebp
  10166b:	57                   	push   %edi
  10166c:	56                   	push   %esi
  10166d:	53                   	push   %ebx
  10166e:	83 ec 1c             	sub    $0x1c,%esp
  101671:	8b 45 10             	mov    0x10(%ebp),%eax
  101674:	0f af 05 40 a2 c9 02 	imul   0x2c9a240,%eax
  10167b:	03 45 0c             	add    0xc(%ebp),%eax
  10167e:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  101685:	8b 45 18             	mov    0x18(%ebp),%eax
  101688:	85 c0                	test   %eax,%eax
  10168a:	7e 34                	jle    1016c0 <_draw_rect+0x58>
  10168c:	8b 45 14             	mov    0x14(%ebp),%eax
  10168f:	c1 e0 02             	shl    $0x2,%eax
  101692:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101695:	8b 7d 08             	mov    0x8(%ebp),%edi
  101698:	31 db                	xor    %ebx,%ebx
  10169a:	66 90                	xchg   %ax,%ax
  10169c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10169f:	89 44 24 08          	mov    %eax,0x8(%esp)
  1016a3:	89 7c 24 04          	mov    %edi,0x4(%esp)
  1016a7:	89 34 24             	mov    %esi,(%esp)
  1016aa:	e8 45 fd ff ff       	call   1013f4 <memcpy>
  1016af:	a1 40 a2 c9 02       	mov    0x2c9a240,%eax
  1016b4:	8d 34 86             	lea    (%esi,%eax,4),%esi
  1016b7:	43                   	inc    %ebx
  1016b8:	03 7d e4             	add    -0x1c(%ebp),%edi
  1016bb:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  1016be:	75 dc                	jne    10169c <_draw_rect+0x34>
  1016c0:	83 c4 1c             	add    $0x1c,%esp
  1016c3:	5b                   	pop    %ebx
  1016c4:	5e                   	pop    %esi
  1016c5:	5f                   	pop    %edi
  1016c6:	5d                   	pop    %ebp
  1016c7:	c3                   	ret    

001016c8 <_read_key>:
  1016c8:	55                   	push   %ebp
  1016c9:	89 e5                	mov    %esp,%ebp
  1016cb:	ba 64 00 00 00       	mov    $0x64,%edx
  1016d0:	ec                   	in     (%dx),%al
  1016d1:	a8 01                	test   $0x1,%al
  1016d3:	74 07                	je     1016dc <_read_key+0x14>
  1016d5:	b2 60                	mov    $0x60,%dl
  1016d7:	ed                   	in     (%dx),%eax
  1016d8:	5d                   	pop    %ebp
  1016d9:	c3                   	ret    
  1016da:	66 90                	xchg   %ax,%ax
  1016dc:	31 c0                	xor    %eax,%eax
  1016de:	5d                   	pop    %ebp
  1016df:	c3                   	ret    

001016e0 <irq_handle>:
  1016e0:	55                   	push   %ebp
  1016e1:	89 e5                	mov    %esp,%ebp
  1016e3:	53                   	push   %ebx
  1016e4:	83 ec 14             	sub    $0x14,%esp
  1016e7:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1016ea:	8b 15 20 f8 cd 02    	mov    0x2cdf820,%edx
  1016f0:	85 d2                	test   %edx,%edx
  1016f2:	74 44                	je     101738 <irq_handle+0x58>
  1016f4:	8b 43 20             	mov    0x20(%ebx),%eax
  1016f7:	3d 80 00 00 00       	cmp    $0x80,%eax
  1016fc:	74 42                	je     101740 <irq_handle+0x60>
  1016fe:	3d 81 00 00 00       	cmp    $0x81,%eax
  101703:	74 2b                	je     101730 <irq_handle+0x50>
  101705:	83 f8 32             	cmp    $0x32,%eax
  101708:	0f 95 c0             	setne  %al
  10170b:	0f b6 c0             	movzbl %al,%eax
  10170e:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
  101712:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  101716:	89 04 24             	mov    %eax,(%esp)
  101719:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101720:	00 
  101721:	ff d2                	call   *%edx
  101723:	85 c0                	test   %eax,%eax
  101725:	74 11                	je     101738 <irq_handle+0x58>
  101727:	83 c4 14             	add    $0x14,%esp
  10172a:	5b                   	pop    %ebx
  10172b:	5d                   	pop    %ebp
  10172c:	c3                   	ret    
  10172d:	8d 76 00             	lea    0x0(%esi),%esi
  101730:	b8 07 00 00 00       	mov    $0x7,%eax
  101735:	eb db                	jmp    101712 <irq_handle+0x32>
  101737:	90                   	nop
  101738:	89 d8                	mov    %ebx,%eax
  10173a:	83 c4 14             	add    $0x14,%esp
  10173d:	5b                   	pop    %ebx
  10173e:	5d                   	pop    %ebp
  10173f:	c3                   	ret    
  101740:	b8 08 00 00 00       	mov    $0x8,%eax
  101745:	eb cb                	jmp    101712 <irq_handle+0x32>
  101747:	90                   	nop

00101748 <_asye_init>:
  101748:	55                   	push   %ebp
  101749:	89 e5                	mov    %esp,%ebp
  10174b:	53                   	push   %ebx
  10174c:	b9 50 18 10 00       	mov    $0x101850,%ecx
  101751:	89 cb                	mov    %ecx,%ebx
  101753:	c1 e9 10             	shr    $0x10,%ecx
  101756:	31 c0                	xor    %eax,%eax
  101758:	ba 20 f0 cd 02       	mov    $0x2cdf020,%edx
  10175d:	66 89 1c c5 20 f0 cd 	mov    %bx,0x2cdf020(,%eax,8)
  101764:	02 
