
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1011cf:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  1011d6:	83 ec 08             	sub    $0x8,%esp
  1011d9:	8d 45 08             	lea    0x8(%ebp),%eax
  1011dc:	50                   	push   %eax
  1011dd:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  1011e1:	50                   	push   %eax
  1011e2:	51                   	push   %ecx
  1011e3:	53                   	push   %ebx
  1011e4:	ff 75 e0             	pushl  -0x20(%ebp)
  1011e7:	52                   	push   %edx
  1011e8:	e8 6b fd ff ff       	call   100f58 <printdec>
  1011ed:	01 c7                	add    %eax,%edi
  1011ef:	83 c4 20             	add    $0x20,%esp
  1011f2:	83 c6 02             	add    $0x2,%esi
  1011f5:	e9 34 ff ff ff       	jmp    10112e <vprintk+0xe>
  1011fa:	66 90                	xchg   %ax,%ax
  1011fc:	8b 45 10             	mov    0x10(%ebp),%eax
  1011ff:	83 c0 04             	add    $0x4,%eax
  101202:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101205:	8b 11                	mov    (%ecx),%edx
  101207:	85 d2                	test   %edx,%edx
  101209:	0f 88 df 00 00 00    	js     1012ee <vprintk+0x1ce>
  10120f:	89 45 10             	mov    %eax,0x10(%ebp)
  101212:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  101217:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  10121e:	eb b6                	jmp    1011d6 <vprintk+0xb6>
  101220:	8b 45 10             	mov    0x10(%ebp),%eax
  101223:	8d 58 04             	lea    0x4(%eax),%ebx
  101226:	8b 10                	mov    (%eax),%edx
  101228:	8b 45 08             	mov    0x8(%ebp),%eax
  10122b:	85 c0                	test   %eax,%eax
  10122d:	0f 84 e4 00 00 00    	je     101317 <vprintk+0x1f7>
  101233:	88 10                	mov    %dl,(%eax)
  101235:	ff 45 08             	incl   0x8(%ebp)
  101238:	47                   	inc    %edi
  101239:	89 5d 10             	mov    %ebx,0x10(%ebp)
  10123c:	eb b4                	jmp    1011f2 <vprintk+0xd2>
  10123e:	66 90                	xchg   %ax,%ax
  101240:	83 c6 02             	add    $0x2,%esi
  101243:	31 db                	xor    %ebx,%ebx
  101245:	eb 03                	jmp    10124a <vprintk+0x12a>
  101247:	90                   	nop
  101248:	89 d6                	mov    %edx,%esi
  10124a:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  10124d:	01 d2                	add    %edx,%edx
  10124f:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  101253:	8d 56 01             	lea    0x1(%esi),%edx
  101256:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  10125a:	8d 48 d0             	lea    -0x30(%eax),%ecx
  10125d:	80 f9 09             	cmp    $0x9,%cl
  101260:	76 e6                	jbe    101248 <vprintk+0x128>
  101262:	4e                   	dec    %esi
  101263:	e9 0d ff ff ff       	jmp    101175 <vprintk+0x55>
  101268:	8b 45 10             	mov    0x10(%ebp),%eax
  10126b:	83 c0 04             	add    $0x4,%eax
  10126e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101271:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101274:	8b 19                	mov    (%ecx),%ebx
  101276:	83 ec 08             	sub    $0x8,%esp
  101279:	8d 45 08             	lea    0x8(%ebp),%eax
  10127c:	50                   	push   %eax
  10127d:	53                   	push   %ebx
  10127e:	e8 61 fe ff ff       	call   1010e4 <printstr>
  101283:	89 1c 24             	mov    %ebx,(%esp)
  101286:	e8 f9 00 00 00       	call   101384 <strlen>
  10128b:	01 c7                	add    %eax,%edi
  10128d:	83 c4 10             	add    $0x10,%esp
  101290:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101293:	89 45 10             	mov    %eax,0x10(%ebp)
  101296:	e9 57 ff ff ff       	jmp    1011f2 <vprintk+0xd2>
  10129b:	90                   	nop
  10129c:	8b 45 10             	mov    0x10(%ebp),%eax
  10129f:	8b 18                	mov    (%eax),%ebx
  1012a1:	0f be 46 02          	movsbl 0x2(%esi),%eax
  1012a5:	8b 75 10             	mov    0x10(%ebp),%esi
  1012a8:	83 c6 04             	add    $0x4,%esi
  1012ab:	89 75 10             	mov    %esi,0x10(%ebp)
  1012ae:	89 ce                	mov    %ecx,%esi
  1012b0:	e9 c0 fe ff ff       	jmp    101175 <vprintk+0x55>
  1012b5:	8d 76 00             	lea    0x0(%esi),%esi
  1012b8:	8b 45 08             	mov    0x8(%ebp),%eax
  1012bb:	85 c0                	test   %eax,%eax
  1012bd:	74 45                	je     101304 <vprintk+0x1e4>
  1012bf:	c6 00 25             	movb   $0x25,(%eax)
  1012c2:	ff 45 08             	incl   0x8(%ebp)
  1012c5:	47                   	inc    %edi
  1012c6:	e9 27 ff ff ff       	jmp    1011f2 <vprintk+0xd2>
  1012cb:	90                   	nop
  1012cc:	8b 45 10             	mov    0x10(%ebp),%eax
  1012cf:	8b 10                	mov    (%eax),%edx
  1012d1:	83 c0 04             	add    $0x4,%eax
  1012d4:	e9 36 ff ff ff       	jmp    10120f <vprintk+0xef>
  1012d9:	8d 76 00             	lea    0x0(%esi),%esi
  1012dc:	83 ec 0c             	sub    $0xc,%esp
  1012df:	50                   	push   %eax
  1012e0:	e8 2b ed ff ff       	call   100010 <_putc>
  1012e5:	83 c4 10             	add    $0x10,%esp
  1012e8:	47                   	inc    %edi
  1012e9:	e9 5d fe ff ff       	jmp    10114b <vprintk+0x2b>
  1012ee:	f7 da                	neg    %edx
  1012f0:	89 45 10             	mov    %eax,0x10(%ebp)
  1012f3:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  1012f8:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  1012ff:	e9 d2 fe ff ff       	jmp    1011d6 <vprintk+0xb6>
  101304:	83 ec 0c             	sub    $0xc,%esp
  101307:	6a 25                	push   $0x25
  101309:	e8 02 ed ff ff       	call   100010 <_putc>
  10130e:	83 c4 10             	add    $0x10,%esp
  101311:	47                   	inc    %edi
  101312:	e9 db fe ff ff       	jmp    1011f2 <vprintk+0xd2>
  101317:	83 ec 0c             	sub    $0xc,%esp
  10131a:	0f be d2             	movsbl %dl,%edx
  10131d:	52                   	push   %edx
  10131e:	e8 ed ec ff ff       	call   100010 <_putc>
  101323:	83 c4 10             	add    $0x10,%esp
  101326:	e9 0d ff ff ff       	jmp    101238 <vprintk+0x118>
  10132b:	83 ec 0c             	sub    $0xc,%esp
  10132e:	6a 30                	push   $0x30
  101330:	e8 db ec ff ff       	call   100010 <_putc>
  101335:	8b 45 08             	mov    0x8(%ebp),%eax
  101338:	83 c4 10             	add    $0x10,%esp
  10133b:	e9 71 fe ff ff       	jmp    1011b1 <vprintk+0x91>
  101340:	83 ec 0c             	sub    $0xc,%esp
  101343:	6a 78                	push   $0x78
  101345:	e8 c6 ec ff ff       	call   100010 <_putc>
  10134a:	83 c4 10             	add    $0x10,%esp
  10134d:	e9 6d fe ff ff       	jmp    1011bf <vprintk+0x9f>
  101352:	66 90                	xchg   %ax,%ax

00101354 <printf>:
  101354:	55                   	push   %ebp
  101355:	89 e5                	mov    %esp,%ebp
  101357:	83 ec 0c             	sub    $0xc,%esp
  10135a:	8d 45 0c             	lea    0xc(%ebp),%eax
  10135d:	50                   	push   %eax
  10135e:	ff 75 08             	pushl  0x8(%ebp)
  101361:	6a 00                	push   $0x0
  101363:	e8 b8 fd ff ff       	call   101120 <vprintk>
  101368:	c9                   	leave  
  101369:	c3                   	ret    
  10136a:	66 90                	xchg   %ax,%ax

0010136c <sprintf>:
  10136c:	55                   	push   %ebp
  10136d:	89 e5                	mov    %esp,%ebp
  10136f:	83 ec 0c             	sub    $0xc,%esp
  101372:	8d 45 10             	lea    0x10(%ebp),%eax
  101375:	50                   	push   %eax
  101376:	ff 75 0c             	pushl  0xc(%ebp)
  101379:	ff 75 08             	pushl  0x8(%ebp)
  10137c:	e8 9f fd ff ff       	call   101120 <vprintk>
  101381:	c9                   	leave  
  101382:	c3                   	ret    
  101383:	90                   	nop

00101384 <strlen>:
  101384:	55                   	push   %ebp
  101385:	89 e5                	mov    %esp,%ebp
  101387:	8b 55 08             	mov    0x8(%ebp),%edx
  10138a:	31 c0                	xor    %eax,%eax
  10138c:	80 3a 00             	cmpb   $0x0,(%edx)
  10138f:	74 0a                	je     10139b <strlen+0x17>
  101391:	8d 76 00             	lea    0x0(%esi),%esi
  101394:	40                   	inc    %eax
  101395:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  101399:	75 f9                	jne    101394 <strlen+0x10>
  10139b:	5d                   	pop    %ebp
  10139c:	c3                   	ret    
  10139d:	66 90                	xchg   %ax,%ax
  10139f:	90                   	nop

001013a0 <strcmp>:
  1013a0:	55                   	push   %ebp
  1013a1:	89 e5                	mov    %esp,%ebp
  1013a3:	56                   	push   %esi
  1013a4:	53                   	push   %ebx
  1013a5:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1013a8:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1013ab:	0f be 01             	movsbl (%ecx),%eax
  1013ae:	0f be 13             	movsbl (%ebx),%edx
  1013b1:	84 c0                	test   %al,%al
  1013b3:	75 14                	jne    1013c9 <strcmp+0x29>
  1013b5:	eb 1d                	jmp    1013d4 <strcmp+0x34>
  1013b7:	90                   	nop
  1013b8:	41                   	inc    %ecx
  1013b9:	8d 73 01             	lea    0x1(%ebx),%esi
  1013bc:	0f be 01             	movsbl (%ecx),%eax
  1013bf:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  1013c3:	84 c0                	test   %al,%al
  1013c5:	74 0d                	je     1013d4 <strcmp+0x34>
  1013c7:	89 f3                	mov    %esi,%ebx
  1013c9:	38 d0                	cmp    %dl,%al
  1013cb:	74 eb                	je     1013b8 <strcmp+0x18>
  1013cd:	29 d0                	sub    %edx,%eax
  1013cf:	5b                   	pop    %ebx
  1013d0:	5e                   	pop    %esi
  1013d1:	5d                   	pop    %ebp
  1013d2:	c3                   	ret    
  1013d3:	90                   	nop
  1013d4:	31 c0                	xor    %eax,%eax
  1013d6:	29 d0                	sub    %edx,%eax
  1013d8:	5b                   	pop    %ebx
  1013d9:	5e                   	pop    %esi
  1013da:	5d                   	pop    %ebp
  1013db:	c3                   	ret    

001013dc <memcpy>:
  1013dc:	55                   	push   %ebp
  1013dd:	89 e5                	mov    %esp,%ebp
  1013df:	57                   	push   %edi
  1013e0:	56                   	push   %esi
  1013e1:	53                   	push   %ebx
  1013e2:	8b 45 08             	mov    0x8(%ebp),%eax
  1013e5:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1013e8:	8b 75 10             	mov    0x10(%ebp),%esi
  1013eb:	89 f1                	mov    %esi,%ecx
  1013ed:	31 d2                	xor    %edx,%edx
  1013ef:	83 e1 f0             	and    $0xfffffff0,%ecx
  1013f2:	7e 42                	jle    101436 <memcpy+0x5a>
  1013f4:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  1013f7:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  1013fb:	89 34 10             	mov    %esi,(%eax,%edx,1)
  1013fe:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  101402:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  101406:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  10140a:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  10140e:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  101412:	83 c2 10             	add    $0x10,%edx
  101415:	39 d1                	cmp    %edx,%ecx
  101417:	7f db                	jg     1013f4 <memcpy+0x18>
  101419:	8b 75 10             	mov    0x10(%ebp),%esi
  10141c:	89 ca                	mov    %ecx,%edx
  10141e:	39 d6                	cmp    %edx,%esi
  101420:	76 0f                	jbe    101431 <memcpy+0x55>
  101422:	89 cf                	mov    %ecx,%edi
  101424:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  101427:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  10142a:	47                   	inc    %edi
  10142b:	89 fa                	mov    %edi,%edx
  10142d:	39 fe                	cmp    %edi,%esi
  10142f:	77 f3                	ja     101424 <memcpy+0x48>
  101431:	5b                   	pop    %ebx
  101432:	5e                   	pop    %esi
  101433:	5f                   	pop    %edi
  101434:	5d                   	pop    %ebp
  101435:	c3                   	ret    
  101436:	31 c9                	xor    %ecx,%ecx
  101438:	eb e4                	jmp    10141e <memcpy+0x42>
  10143a:	66 90                	xchg   %ax,%ax

0010143c <_pte_init>:
  10143c:	55                   	push   %ebp
  10143d:	89 e5                	mov    %esp,%ebp
  10143f:	56                   	push   %esi
  101440:	53                   	push   %ebx
  101441:	83 ec 10             	sub    $0x10,%esp
  101444:	8b 45 08             	mov    0x8(%ebp),%eax
  101447:	a3 04 d0 cb 02       	mov    %eax,0x2cbd004
  10144c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10144f:	a3 00 d0 cb 02       	mov    %eax,0x2cbd000
  101454:	31 c0                	xor    %eax,%eax
  101456:	66 90                	xchg   %ax,%ax
  101458:	c7 04 85 00 e0 cd 02 	movl   $0x0,0x2cde000(,%eax,4)
  10145f:	00 00 00 00 
  101463:	40                   	inc    %eax
  101464:	3d 00 04 00 00       	cmp    $0x400,%eax
  101469:	75 ed                	jne    101458 <_pte_init+0x1c>
  10146b:	8b 1d 18 a2 c9 02    	mov    0x2c9a218,%ebx
  101471:	c1 eb 16             	shr    $0x16,%ebx
  101474:	8b 35 1c a2 c9 02    	mov    0x2c9a21c,%esi
  10147a:	c1 ee 16             	shr    $0x16,%esi
  10147d:	39 f3                	cmp    %esi,%ebx
  10147f:	73 3d                	jae    1014be <_pte_init+0x82>
  101481:	ba 00 e0 cb 02       	mov    $0x2cbe000,%edx
  101486:	66 90                	xchg   %ax,%ax
  101488:	89 d0                	mov    %edx,%eax
  10148a:	83 c8 01             	or     $0x1,%eax
  10148d:	89 04 9d 00 e0 cd 02 	mov    %eax,0x2cde000(,%ebx,4)
  101494:	89 d8                	mov    %ebx,%eax
  101496:	c1 e0 16             	shl    $0x16,%eax
  101499:	83 c8 01             	or     $0x1,%eax
  10149c:	43                   	inc    %ebx
  10149d:	89 d9                	mov    %ebx,%ecx
  10149f:	c1 e1 16             	shl    $0x16,%ecx
  1014a2:	83 c9 01             	or     $0x1,%ecx
  1014a5:	39 c8                	cmp    %ecx,%eax
  1014a7:	73 11                	jae    1014ba <_pte_init+0x7e>
  1014a9:	8d 76 00             	lea    0x0(%esi),%esi
  1014ac:	89 02                	mov    %eax,(%edx)
  1014ae:	83 c2 04             	add    $0x4,%edx
  1014b1:	05 00 10 00 00       	add    $0x1000,%eax
  1014b6:	39 c1                	cmp    %eax,%ecx
  1014b8:	77 f2                	ja     1014ac <_pte_init+0x70>
  1014ba:	39 f3                	cmp    %esi,%ebx
  1014bc:	75 ca                	jne    101488 <_pte_init+0x4c>
  1014be:	b8 00 e0 cd 02       	mov    $0x2cde000,%eax
  1014c3:	0f 22 d8             	mov    %eax,%cr3
  1014c6:	0f 20 c0             	mov    %cr0,%eax
  1014c9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1014cc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1014cf:	0d 00 00 00 80       	or     $0x80000000,%eax
  1014d4:	0f 22 c0             	mov    %eax,%cr0
  1014d7:	83 c4 10             	add    $0x10,%esp
  1014da:	5b                   	pop    %ebx
  1014db:	5e                   	pop    %esi
  1014dc:	5d                   	pop    %ebp
  1014dd:	c3                   	ret    
  1014de:	66 90                	xchg   %ax,%ax

001014e0 <_protect>:
  1014e0:	55                   	push   %ebp
  1014e1:	89 e5                	mov    %esp,%ebp
  1014e3:	53                   	push   %ebx
  1014e4:	52                   	push   %edx
  1014e5:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1014e8:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  1014ee:	89 43 08             	mov    %eax,0x8(%ebx)
  1014f1:	31 d2                	xor    %edx,%edx
  1014f3:	90                   	nop
  1014f4:	8b 0c 95 00 e0 cd 02 	mov    0x2cde000(,%edx,4),%ecx
  1014fb:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  1014fe:	42                   	inc    %edx
  1014ff:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  101505:	75 ed                	jne    1014f4 <_protect+0x14>
  101507:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  10150d:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  101514:	58                   	pop    %eax
  101515:	5b                   	pop    %ebx
  101516:	5d                   	pop    %ebp
  101517:	c3                   	ret    

00101518 <_switch>:
  101518:	55                   	push   %ebp
  101519:	89 e5                	mov    %esp,%ebp
  10151b:	8b 45 08             	mov    0x8(%ebp),%eax
  10151e:	8b 40 08             	mov    0x8(%eax),%eax
  101521:	0f 22 d8             	mov    %eax,%cr3
  101524:	5d                   	pop    %ebp
  101525:	c3                   	ret    
  101526:	66 90                	xchg   %ax,%ax

00101528 <_map>:
  101528:	55                   	push   %ebp
  101529:	89 e5                	mov    %esp,%ebp
  10152b:	56                   	push   %esi
  10152c:	53                   	push   %ebx
  10152d:	8b 45 0c             	mov    0xc(%ebp),%eax
  101530:	89 c3                	mov    %eax,%ebx
  101532:	c1 eb 0c             	shr    $0xc,%ebx
  101535:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  10153b:	c1 e8 16             	shr    $0x16,%eax
  10153e:	8b 55 08             	mov    0x8(%ebp),%edx
  101541:	8b 52 08             	mov    0x8(%edx),%edx
  101544:	8d 34 82             	lea    (%edx,%eax,4),%esi
  101547:	8b 06                	mov    (%esi),%eax
  101549:	a8 01                	test   $0x1,%al
  10154b:	74 1b                	je     101568 <_map+0x40>
  10154d:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  101552:	8b 55 10             	mov    0x10(%ebp),%edx
  101555:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10155b:	83 ca 01             	or     $0x1,%edx
  10155e:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  101561:	5b                   	pop    %ebx
  101562:	5e                   	pop    %esi
  101563:	5d                   	pop    %ebp
  101564:	c3                   	ret    
  101565:	8d 76 00             	lea    0x0(%esi),%esi
  101568:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  10156e:	89 c2                	mov    %eax,%edx
  101570:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  101576:	83 ca 01             	or     $0x1,%edx
  101579:	89 16                	mov    %edx,(%esi)
  10157b:	eb d5                	jmp    101552 <_map+0x2a>
  10157d:	66 90                	xchg   %ax,%ax
  10157f:	90                   	nop

00101580 <_umake>:
  101580:	55                   	push   %ebp
  101581:	89 e5                	mov    %esp,%ebp
  101583:	53                   	push   %ebx
  101584:	83 ec 54             	sub    $0x54,%esp
  101587:	8b 5d 10             	mov    0x10(%ebp),%ebx
  10158a:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  101591:	00 
  101592:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101599:	00 
  10159a:	8d 43 fc             	lea    -0x4(%ebx),%eax
  10159d:	89 04 24             	mov    %eax,(%esp)
  1015a0:	e8 37 fe ff ff       	call   1013dc <memcpy>
  1015a5:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015ac:	00 
  1015ad:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015b4:	00 
  1015b5:	8d 43 f8             	lea    -0x8(%ebx),%eax
  1015b8:	89 04 24             	mov    %eax,(%esp)
  1015bb:	e8 1c fe ff ff       	call   1013dc <memcpy>
  1015c0:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015c7:	00 
  1015c8:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015cf:	00 
  1015d0:	8d 43 f4             	lea    -0xc(%ebx),%eax
  1015d3:	89 04 24             	mov    %eax,(%esp)
  1015d6:	e8 01 fe ff ff       	call   1013dc <memcpy>
  1015db:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015e2:	00 
  1015e3:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015ea:	00 
  1015eb:	8d 43 f0             	lea    -0x10(%ebx),%eax
  1015ee:	89 04 24             	mov    %eax,(%esp)
  1015f1:	e8 e6 fd ff ff       	call   1013dc <memcpy>
  1015f6:	c7 45 f4 02 00 00 00 	movl   $0x2,-0xc(%ebp)
  1015fd:	c7 45 f0 08 00 00 00 	movl   $0x8,-0x10(%ebp)
  101604:	8b 45 1c             	mov    0x1c(%ebp),%eax
  101607:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10160a:	83 eb 44             	sub    $0x44,%ebx
  10160d:	c7 44 24 08 34 00 00 	movl   $0x34,0x8(%esp)
  101614:	00 
  101615:	8d 45 c4             	lea    -0x3c(%ebp),%eax
  101618:	89 44 24 04          	mov    %eax,0x4(%esp)
  10161c:	89 1c 24             	mov    %ebx,(%esp)
  10161f:	e8 b8 fd ff ff       	call   1013dc <memcpy>
  101624:	89 d8                	mov    %ebx,%eax
  101626:	83 c4 54             	add    $0x54,%esp
  101629:	5b                   	pop    %ebx
  10162a:	5d                   	pop    %ebp
  10162b:	c3                   	ret    

0010162c <_ioe_init>:
  10162c:	55                   	push   %ebp
  10162d:	89 e5                	mov    %esp,%ebp
  10162f:	ba 48 00 00 00       	mov    $0x48,%edx
  101634:	ed                   	in     (%dx),%eax
  101635:	a3 00 f0 cd 02       	mov    %eax,0x2cdf000
  10163a:	5d                   	pop    %ebp
  10163b:	c3                   	ret    

0010163c <_uptime>:
  10163c:	55                   	push   %ebp
  10163d:	89 e5                	mov    %esp,%ebp
  10163f:	ba 48 00 00 00       	mov    $0x48,%edx
  101644:	ed                   	in     (%dx),%eax
  101645:	2b 05 00 f0 cd 02    	sub    0x2cdf000,%eax
  10164b:	5d                   	pop    %ebp
  10164c:	c3                   	ret    
  10164d:	66 90                	xchg   %ax,%ax
  10164f:	90                   	nop

00101650 <_draw_rect>:
  101650:	55                   	push   %ebp
  101651:	89 e5                	mov    %esp,%ebp
  101653:	57                   	push   %edi
  101654:	56                   	push   %esi
  101655:	53                   	push   %ebx
  101656:	83 ec 1c             	sub    $0x1c,%esp
  101659:	8b 45 10             	mov    0x10(%ebp),%eax
  10165c:	0f af 05 20 a2 c9 02 	imul   0x2c9a220,%eax
  101663:	03 45 0c             	add    0xc(%ebp),%eax
  101666:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  10166d:	8b 45 18             	mov    0x18(%ebp),%eax
  101670:	85 c0                	test   %eax,%eax
  101672:	7e 34                	jle    1016a8 <_draw_rect+0x58>
  101674:	8b 45 14             	mov    0x14(%ebp),%eax
  101677:	c1 e0 02             	shl    $0x2,%eax
  10167a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10167d:	8b 7d 08             	mov    0x8(%ebp),%edi
  101680:	31 db                	xor    %ebx,%ebx
  101682:	66 90                	xchg   %ax,%ax
  101684:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101687:	89 44 24 08          	mov    %eax,0x8(%esp)
  10168b:	89 7c 24 04          	mov    %edi,0x4(%esp)
  10168f:	89 34 24             	mov    %esi,(%esp)
  101692:	e8 45 fd ff ff       	call   1013dc <memcpy>
  101697:	a1 20 a2 c9 02       	mov    0x2c9a220,%eax
  10169c:	8d 34 86             	lea    (%esi,%eax,4),%esi
  10169f:	43                   	inc    %ebx
  1016a0:	03 7d e4             	add    -0x1c(%ebp),%edi
  1016a3:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  1016a6:	75 dc                	jne    101684 <_draw_rect+0x34>
  1016a8:	83 c4 1c             	add    $0x1c,%esp
  1016ab:	5b                   	pop    %ebx
  1016ac:	5e                   	pop    %esi
  1016ad:	5f                   	pop    %edi
  1016ae:	5d                   	pop    %ebp
  1016af:	c3                   	ret    

001016b0 <_read_key>:
  1016b0:	55                   	push   %ebp
  1016b1:	89 e5                	mov    %esp,%ebp
  1016b3:	ba 64 00 00 00       	mov    $0x64,%edx
  1016b8:	ec                   	in     (%dx),%al
  1016b9:	a8 01                	test   $0x1,%al
  1016bb:	74 07                	je     1016c4 <_read_key+0x14>
  1016bd:	b2 60                	mov    $0x60,%dl
  1016bf:	ed                   	in     (%dx),%eax
  1016c0:	5d                   	pop    %ebp
  1016c1:	c3                   	ret    
  1016c2:	66 90                	xchg   %ax,%ax
  1016c4:	31 c0                	xor    %eax,%eax
  1016c6:	5d                   	pop    %ebp
  1016c7:	c3                   	ret    

001016c8 <irq_handle>:
  1016c8:	55                   	push   %ebp
  1016c9:	89 e5                	mov    %esp,%ebp
  1016cb:	53                   	push   %ebx
  1016cc:	83 ec 14             	sub    $0x14,%esp
  1016cf:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1016d2:	8b 15 20 f8 cd 02    	mov    0x2cdf820,%edx
  1016d8:	85 d2                	test   %edx,%edx
  1016da:	74 44                	je     101720 <irq_handle+0x58>
  1016dc:	8b 43 20             	mov    0x20(%ebx),%eax
  1016df:	3d 80 00 00 00       	cmp    $0x80,%eax
  1016e4:	74 42                	je     101728 <irq_handle+0x60>
  1016e6:	3d 81 00 00 00       	cmp    $0x81,%eax
  1016eb:	74 2b                	je     101718 <irq_handle+0x50>
  1016ed:	83 f8 32             	cmp    $0x32,%eax
  1016f0:	0f 95 c0             	setne  %al
  1016f3:	0f b6 c0             	movzbl %al,%eax
  1016f6:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
  1016fa:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  1016fe:	89 04 24             	mov    %eax,(%esp)
  101701:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101708:	00 
  101709:	ff d2                	call   *%edx
  10170b:	85 c0                	test   %eax,%eax
  10170d:	74 11                	je     101720 <irq_handle+0x58>
  10170f:	83 c4 14             	add    $0x14,%esp
  101712:	5b                   	pop    %ebx
  101713:	5d                   	pop    %ebp
  101714:	c3                   	ret    
  101715:	8d 76 00             	lea    0x0(%esi),%esi
  101718:	b8 07 00 00 00       	mov    $0x7,%eax
  10171d:	eb db                	jmp    1016fa <irq_handle+0x32>
  10171f:	90                   	nop
  101720:	89 d8                	mov    %ebx,%eax
  101722:	83 c4 14             	add    $0x14,%esp
  101725:	5b                   	pop    %ebx
  101726:	5d                   	pop    %ebp
  101727:	c3                   	ret    
  101728:	b8 08 00 00 00       	mov    $0x8,%eax
  10172d:	eb cb                	jmp    1016fa <irq_handle+0x32>
  10172f:	90                   	nop

00101730 <_asye_init>:
  101730:	55                   	push   %ebp
  101731:	89 e5                	mov    %esp,%ebp
  101733:	53                   	push   %ebx
  101734:	b9 38 18 10 00       	mov    $0x101838,%ecx
  101739:	89 cb                	mov    %ecx,%ebx
  10173b:	c1 e9 10             	shr    $0x10,%ecx
  10173e:	31 c0                	xor    %eax,%eax
  101740:	ba 20 f0 cd 02       	mov    $0x2cdf020,%edx
  101745:	66 89 1c c5 20 f0 cd 	mov    %bx,0x2cdf020(,%eax,8)
  10174c:	02 
  10174d:	66 c7 04 c5 22 f0 cd 	movw   $0x8,0x2cdf022(,%eax,8)
  101754:	02 08 00 
  101757:	c6 04 c5 24 f0 cd 02 	movb   $0x0,0x2cdf024(,%eax,8)
  10175e:	00 
  10175f:	c6 04 c5 25 f0 cd 02 	movb   $0x8f,0x2cdf025(,%eax,8)
  101766:	8f 
