
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1011b1:	0f 88 df 00 00 00    	js     101296 <vprintk+0x1ce>
  1011b7:	89 45 10             	mov    %eax,0x10(%ebp)
  1011ba:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1011bf:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  1011c6:	eb b6                	jmp    10117e <vprintk+0xb6>
  1011c8:	8b 45 10             	mov    0x10(%ebp),%eax
  1011cb:	8d 58 04             	lea    0x4(%eax),%ebx
  1011ce:	8b 10                	mov    (%eax),%edx
  1011d0:	8b 45 08             	mov    0x8(%ebp),%eax
  1011d3:	85 c0                	test   %eax,%eax
  1011d5:	0f 84 e4 00 00 00    	je     1012bf <vprintk+0x1f7>
  1011db:	88 10                	mov    %dl,(%eax)
  1011dd:	ff 45 08             	incl   0x8(%ebp)
  1011e0:	47                   	inc    %edi
  1011e1:	89 5d 10             	mov    %ebx,0x10(%ebp)
  1011e4:	eb b4                	jmp    10119a <vprintk+0xd2>
  1011e6:	66 90                	xchg   %ax,%ax
  1011e8:	83 c6 02             	add    $0x2,%esi
  1011eb:	31 db                	xor    %ebx,%ebx
  1011ed:	eb 03                	jmp    1011f2 <vprintk+0x12a>
  1011ef:	90                   	nop
  1011f0:	89 d6                	mov    %edx,%esi
  1011f2:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  1011f5:	01 d2                	add    %edx,%edx
  1011f7:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  1011fb:	8d 56 01             	lea    0x1(%esi),%edx
  1011fe:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  101202:	8d 48 d0             	lea    -0x30(%eax),%ecx
  101205:	80 f9 09             	cmp    $0x9,%cl
  101208:	76 e6                	jbe    1011f0 <vprintk+0x128>
  10120a:	4e                   	dec    %esi
  10120b:	e9 0d ff ff ff       	jmp    10111d <vprintk+0x55>
  101210:	8b 45 10             	mov    0x10(%ebp),%eax
  101213:	83 c0 04             	add    $0x4,%eax
  101216:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101219:	8b 4d 10             	mov    0x10(%ebp),%ecx
  10121c:	8b 19                	mov    (%ecx),%ebx
  10121e:	83 ec 08             	sub    $0x8,%esp
  101221:	8d 45 08             	lea    0x8(%ebp),%eax
  101224:	50                   	push   %eax
  101225:	53                   	push   %ebx
  101226:	e8 61 fe ff ff       	call   10108c <printstr>
  10122b:	89 1c 24             	mov    %ebx,(%esp)
  10122e:	e8 f9 00 00 00       	call   10132c <strlen>
  101233:	01 c7                	add    %eax,%edi
  101235:	83 c4 10             	add    $0x10,%esp
  101238:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10123b:	89 45 10             	mov    %eax,0x10(%ebp)
  10123e:	e9 57 ff ff ff       	jmp    10119a <vprintk+0xd2>
  101243:	90                   	nop
  101244:	8b 45 10             	mov    0x10(%ebp),%eax
  101247:	8b 18                	mov    (%eax),%ebx
  101249:	0f be 46 02          	movsbl 0x2(%esi),%eax
  10124d:	8b 75 10             	mov    0x10(%ebp),%esi
  101250:	83 c6 04             	add    $0x4,%esi
  101253:	89 75 10             	mov    %esi,0x10(%ebp)
  101256:	89 ce                	mov    %ecx,%esi
  101258:	e9 c0 fe ff ff       	jmp    10111d <vprintk+0x55>
  10125d:	8d 76 00             	lea    0x0(%esi),%esi
  101260:	8b 45 08             	mov    0x8(%ebp),%eax
  101263:	85 c0                	test   %eax,%eax
  101265:	74 45                	je     1012ac <vprintk+0x1e4>
  101267:	c6 00 25             	movb   $0x25,(%eax)
  10126a:	ff 45 08             	incl   0x8(%ebp)
  10126d:	47                   	inc    %edi
  10126e:	e9 27 ff ff ff       	jmp    10119a <vprintk+0xd2>
  101273:	90                   	nop
  101274:	8b 45 10             	mov    0x10(%ebp),%eax
  101277:	8b 10                	mov    (%eax),%edx
  101279:	83 c0 04             	add    $0x4,%eax
  10127c:	e9 36 ff ff ff       	jmp    1011b7 <vprintk+0xef>
  101281:	8d 76 00             	lea    0x0(%esi),%esi
  101284:	83 ec 0c             	sub    $0xc,%esp
  101287:	50                   	push   %eax
  101288:	e8 83 ed ff ff       	call   100010 <_putc>
  10128d:	83 c4 10             	add    $0x10,%esp
  101290:	47                   	inc    %edi
  101291:	e9 5d fe ff ff       	jmp    1010f3 <vprintk+0x2b>
  101296:	f7 da                	neg    %edx
  101298:	89 45 10             	mov    %eax,0x10(%ebp)
  10129b:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  1012a0:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  1012a7:	e9 d2 fe ff ff       	jmp    10117e <vprintk+0xb6>
  1012ac:	83 ec 0c             	sub    $0xc,%esp
  1012af:	6a 25                	push   $0x25
  1012b1:	e8 5a ed ff ff       	call   100010 <_putc>
  1012b6:	83 c4 10             	add    $0x10,%esp
  1012b9:	47                   	inc    %edi
  1012ba:	e9 db fe ff ff       	jmp    10119a <vprintk+0xd2>
  1012bf:	83 ec 0c             	sub    $0xc,%esp
  1012c2:	0f be d2             	movsbl %dl,%edx
  1012c5:	52                   	push   %edx
  1012c6:	e8 45 ed ff ff       	call   100010 <_putc>
  1012cb:	83 c4 10             	add    $0x10,%esp
  1012ce:	e9 0d ff ff ff       	jmp    1011e0 <vprintk+0x118>
  1012d3:	83 ec 0c             	sub    $0xc,%esp
  1012d6:	6a 30                	push   $0x30
  1012d8:	e8 33 ed ff ff       	call   100010 <_putc>
  1012dd:	8b 45 08             	mov    0x8(%ebp),%eax
  1012e0:	83 c4 10             	add    $0x10,%esp
  1012e3:	e9 71 fe ff ff       	jmp    101159 <vprintk+0x91>
  1012e8:	83 ec 0c             	sub    $0xc,%esp
  1012eb:	6a 78                	push   $0x78
  1012ed:	e8 1e ed ff ff       	call   100010 <_putc>
  1012f2:	83 c4 10             	add    $0x10,%esp
  1012f5:	e9 6d fe ff ff       	jmp    101167 <vprintk+0x9f>
  1012fa:	66 90                	xchg   %ax,%ax

001012fc <printf>:
  1012fc:	55                   	push   %ebp
  1012fd:	89 e5                	mov    %esp,%ebp
  1012ff:	83 ec 0c             	sub    $0xc,%esp
  101302:	8d 45 0c             	lea    0xc(%ebp),%eax
  101305:	50                   	push   %eax
  101306:	ff 75 08             	pushl  0x8(%ebp)
  101309:	6a 00                	push   $0x0
  10130b:	e8 b8 fd ff ff       	call   1010c8 <vprintk>
  101310:	c9                   	leave  
  101311:	c3                   	ret    
  101312:	66 90                	xchg   %ax,%ax

00101314 <sprintf>:
  101314:	55                   	push   %ebp
  101315:	89 e5                	mov    %esp,%ebp
  101317:	83 ec 0c             	sub    $0xc,%esp
  10131a:	8d 45 10             	lea    0x10(%ebp),%eax
  10131d:	50                   	push   %eax
  10131e:	ff 75 0c             	pushl  0xc(%ebp)
  101321:	ff 75 08             	pushl  0x8(%ebp)
  101324:	e8 9f fd ff ff       	call   1010c8 <vprintk>
  101329:	c9                   	leave  
  10132a:	c3                   	ret    
  10132b:	90                   	nop

0010132c <strlen>:
  10132c:	55                   	push   %ebp
  10132d:	89 e5                	mov    %esp,%ebp
  10132f:	8b 55 08             	mov    0x8(%ebp),%edx
  101332:	31 c0                	xor    %eax,%eax
  101334:	80 3a 00             	cmpb   $0x0,(%edx)
  101337:	74 0a                	je     101343 <strlen+0x17>
  101339:	8d 76 00             	lea    0x0(%esi),%esi
  10133c:	40                   	inc    %eax
  10133d:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  101341:	75 f9                	jne    10133c <strlen+0x10>
  101343:	5d                   	pop    %ebp
  101344:	c3                   	ret    
  101345:	66 90                	xchg   %ax,%ax
  101347:	90                   	nop

00101348 <strcmp>:
  101348:	55                   	push   %ebp
  101349:	89 e5                	mov    %esp,%ebp
  10134b:	56                   	push   %esi
  10134c:	53                   	push   %ebx
  10134d:	8b 4d 08             	mov    0x8(%ebp),%ecx
  101350:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  101353:	0f be 01             	movsbl (%ecx),%eax
  101356:	0f be 13             	movsbl (%ebx),%edx
  101359:	84 c0                	test   %al,%al
  10135b:	75 14                	jne    101371 <strcmp+0x29>
  10135d:	eb 1d                	jmp    10137c <strcmp+0x34>
  10135f:	90                   	nop
  101360:	41                   	inc    %ecx
  101361:	8d 73 01             	lea    0x1(%ebx),%esi
  101364:	0f be 01             	movsbl (%ecx),%eax
  101367:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  10136b:	84 c0                	test   %al,%al
  10136d:	74 0d                	je     10137c <strcmp+0x34>
  10136f:	89 f3                	mov    %esi,%ebx
  101371:	38 d0                	cmp    %dl,%al
  101373:	74 eb                	je     101360 <strcmp+0x18>
  101375:	29 d0                	sub    %edx,%eax
  101377:	5b                   	pop    %ebx
  101378:	5e                   	pop    %esi
  101379:	5d                   	pop    %ebp
  10137a:	c3                   	ret    
  10137b:	90                   	nop
  10137c:	31 c0                	xor    %eax,%eax
  10137e:	29 d0                	sub    %edx,%eax
  101380:	5b                   	pop    %ebx
  101381:	5e                   	pop    %esi
  101382:	5d                   	pop    %ebp
  101383:	c3                   	ret    

00101384 <memcpy>:
  101384:	55                   	push   %ebp
  101385:	89 e5                	mov    %esp,%ebp
  101387:	57                   	push   %edi
  101388:	56                   	push   %esi
  101389:	53                   	push   %ebx
  10138a:	8b 45 08             	mov    0x8(%ebp),%eax
  10138d:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  101390:	8b 75 10             	mov    0x10(%ebp),%esi
  101393:	89 f1                	mov    %esi,%ecx
  101395:	31 d2                	xor    %edx,%edx
  101397:	83 e1 f0             	and    $0xfffffff0,%ecx
  10139a:	7e 42                	jle    1013de <memcpy+0x5a>
  10139c:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  10139f:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  1013a3:	89 34 10             	mov    %esi,(%eax,%edx,1)
  1013a6:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  1013aa:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  1013ae:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  1013b2:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  1013b6:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  1013ba:	83 c2 10             	add    $0x10,%edx
  1013bd:	39 d1                	cmp    %edx,%ecx
  1013bf:	7f db                	jg     10139c <memcpy+0x18>
  1013c1:	8b 75 10             	mov    0x10(%ebp),%esi
  1013c4:	89 ca                	mov    %ecx,%edx
  1013c6:	39 d6                	cmp    %edx,%esi
  1013c8:	76 0f                	jbe    1013d9 <memcpy+0x55>
  1013ca:	89 cf                	mov    %ecx,%edi
  1013cc:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  1013cf:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  1013d2:	47                   	inc    %edi
  1013d3:	89 fa                	mov    %edi,%edx
  1013d5:	39 fe                	cmp    %edi,%esi
  1013d7:	77 f3                	ja     1013cc <memcpy+0x48>
  1013d9:	5b                   	pop    %ebx
  1013da:	5e                   	pop    %esi
  1013db:	5f                   	pop    %edi
  1013dc:	5d                   	pop    %ebp
  1013dd:	c3                   	ret    
  1013de:	31 c9                	xor    %ecx,%ecx
  1013e0:	eb e4                	jmp    1013c6 <memcpy+0x42>
  1013e2:	66 90                	xchg   %ax,%ax

001013e4 <_pte_init>:
  1013e4:	55                   	push   %ebp
  1013e5:	89 e5                	mov    %esp,%ebp
  1013e7:	56                   	push   %esi
  1013e8:	53                   	push   %ebx
  1013e9:	83 ec 10             	sub    $0x10,%esp
  1013ec:	8b 45 08             	mov    0x8(%ebp),%eax
  1013ef:	a3 04 d0 cb 02       	mov    %eax,0x2cbd004
  1013f4:	8b 45 0c             	mov    0xc(%ebp),%eax
  1013f7:	a3 00 d0 cb 02       	mov    %eax,0x2cbd000
  1013fc:	31 c0                	xor    %eax,%eax
  1013fe:	66 90                	xchg   %ax,%ax
  101400:	c7 04 85 00 e0 cd 02 	movl   $0x0,0x2cde000(,%eax,4)
  101407:	00 00 00 00 
  10140b:	40                   	inc    %eax
  10140c:	3d 00 04 00 00       	cmp    $0x400,%eax
  101411:	75 ed                	jne    101400 <_pte_init+0x1c>
  101413:	8b 1d f8 a0 c9 02    	mov    0x2c9a0f8,%ebx
  101419:	c1 eb 16             	shr    $0x16,%ebx
  10141c:	8b 35 fc a0 c9 02    	mov    0x2c9a0fc,%esi
  101422:	c1 ee 16             	shr    $0x16,%esi
  101425:	39 f3                	cmp    %esi,%ebx
  101427:	73 3d                	jae    101466 <_pte_init+0x82>
  101429:	ba 00 e0 cb 02       	mov    $0x2cbe000,%edx
  10142e:	66 90                	xchg   %ax,%ax
  101430:	89 d0                	mov    %edx,%eax
  101432:	83 c8 01             	or     $0x1,%eax
  101435:	89 04 9d 00 e0 cd 02 	mov    %eax,0x2cde000(,%ebx,4)
  10143c:	89 d8                	mov    %ebx,%eax
  10143e:	c1 e0 16             	shl    $0x16,%eax
  101441:	83 c8 01             	or     $0x1,%eax
  101444:	43                   	inc    %ebx
  101445:	89 d9                	mov    %ebx,%ecx
  101447:	c1 e1 16             	shl    $0x16,%ecx
  10144a:	83 c9 01             	or     $0x1,%ecx
  10144d:	39 c8                	cmp    %ecx,%eax
  10144f:	73 11                	jae    101462 <_pte_init+0x7e>
  101451:	8d 76 00             	lea    0x0(%esi),%esi
  101454:	89 02                	mov    %eax,(%edx)
  101456:	83 c2 04             	add    $0x4,%edx
  101459:	05 00 10 00 00       	add    $0x1000,%eax
  10145e:	39 c1                	cmp    %eax,%ecx
  101460:	77 f2                	ja     101454 <_pte_init+0x70>
  101462:	39 f3                	cmp    %esi,%ebx
  101464:	75 ca                	jne    101430 <_pte_init+0x4c>
  101466:	b8 00 e0 cd 02       	mov    $0x2cde000,%eax
  10146b:	0f 22 d8             	mov    %eax,%cr3
  10146e:	0f 20 c0             	mov    %cr0,%eax
  101471:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101474:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101477:	0d 00 00 00 80       	or     $0x80000000,%eax
  10147c:	0f 22 c0             	mov    %eax,%cr0
  10147f:	83 c4 10             	add    $0x10,%esp
  101482:	5b                   	pop    %ebx
  101483:	5e                   	pop    %esi
  101484:	5d                   	pop    %ebp
  101485:	c3                   	ret    
  101486:	66 90                	xchg   %ax,%ax

00101488 <_protect>:
  101488:	55                   	push   %ebp
  101489:	89 e5                	mov    %esp,%ebp
  10148b:	53                   	push   %ebx
  10148c:	52                   	push   %edx
  10148d:	8b 5d 08             	mov    0x8(%ebp),%ebx
  101490:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  101496:	89 43 08             	mov    %eax,0x8(%ebx)
  101499:	31 d2                	xor    %edx,%edx
  10149b:	90                   	nop
  10149c:	8b 0c 95 00 e0 cd 02 	mov    0x2cde000(,%edx,4),%ecx
  1014a3:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  1014a6:	42                   	inc    %edx
  1014a7:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  1014ad:	75 ed                	jne    10149c <_protect+0x14>
  1014af:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  1014b5:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  1014bc:	58                   	pop    %eax
  1014bd:	5b                   	pop    %ebx
  1014be:	5d                   	pop    %ebp
  1014bf:	c3                   	ret    

001014c0 <_switch>:
  1014c0:	55                   	push   %ebp
  1014c1:	89 e5                	mov    %esp,%ebp
  1014c3:	8b 45 08             	mov    0x8(%ebp),%eax
  1014c6:	8b 40 08             	mov    0x8(%eax),%eax
  1014c9:	0f 22 d8             	mov    %eax,%cr3
  1014cc:	5d                   	pop    %ebp
  1014cd:	c3                   	ret    
  1014ce:	66 90                	xchg   %ax,%ax

001014d0 <_map>:
  1014d0:	55                   	push   %ebp
  1014d1:	89 e5                	mov    %esp,%ebp
  1014d3:	56                   	push   %esi
  1014d4:	53                   	push   %ebx
  1014d5:	8b 45 0c             	mov    0xc(%ebp),%eax
  1014d8:	89 c3                	mov    %eax,%ebx
  1014da:	c1 eb 0c             	shr    $0xc,%ebx
  1014dd:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  1014e3:	c1 e8 16             	shr    $0x16,%eax
  1014e6:	8b 55 08             	mov    0x8(%ebp),%edx
  1014e9:	8b 52 08             	mov    0x8(%edx),%edx
  1014ec:	8d 34 82             	lea    (%edx,%eax,4),%esi
  1014ef:	8b 06                	mov    (%esi),%eax
  1014f1:	a8 01                	test   $0x1,%al
  1014f3:	74 1b                	je     101510 <_map+0x40>
  1014f5:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  1014fa:	8b 55 10             	mov    0x10(%ebp),%edx
  1014fd:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  101503:	83 ca 01             	or     $0x1,%edx
  101506:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  101509:	5b                   	pop    %ebx
  10150a:	5e                   	pop    %esi
  10150b:	5d                   	pop    %ebp
  10150c:	c3                   	ret    
  10150d:	8d 76 00             	lea    0x0(%esi),%esi
  101510:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  101516:	89 c2                	mov    %eax,%edx
  101518:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10151e:	83 ca 01             	or     $0x1,%edx
  101521:	89 16                	mov    %edx,(%esi)
  101523:	eb d5                	jmp    1014fa <_map+0x2a>
  101525:	66 90                	xchg   %ax,%ax
  101527:	90                   	nop

00101528 <_umake>:
  101528:	55                   	push   %ebp
  101529:	89 e5                	mov    %esp,%ebp
  10152b:	8b 45 10             	mov    0x10(%ebp),%eax
  10152e:	8d 48 e0             	lea    -0x20(%eax),%ecx
  101531:	89 c2                	mov    %eax,%edx
  101533:	90                   	nop
  101534:	83 ea 04             	sub    $0x4,%edx
  101537:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
  10153e:	39 ca                	cmp    %ecx,%edx
  101540:	75 f2                	jne    101534 <_umake+0xc>
  101542:	c7 40 e0 02 02 00 00 	movl   $0x202,-0x20(%eax)
  101549:	c7 40 dc 08 00 00 00 	movl   $0x8,-0x24(%eax)
  101550:	8b 55 1c             	mov    0x1c(%ebp),%edx
  101553:	89 50 d8             	mov    %edx,-0x28(%eax)
  101556:	c7 40 d4 00 00 00 00 	movl   $0x0,-0x2c(%eax)
  10155d:	8d 50 cc             	lea    -0x34(%eax),%edx
  101560:	c7 40 d0 81 00 00 00 	movl   $0x81,-0x30(%eax)
  101567:	8d 48 ac             	lea    -0x54(%eax),%ecx
  10156a:	66 90                	xchg   %ax,%ax
  10156c:	83 ea 04             	sub    $0x4,%edx
  10156f:	c7 42 04 00 00 00 00 	movl   $0x0,0x4(%edx)
  101576:	39 ca                	cmp    %ecx,%edx
  101578:	75 f2                	jne    10156c <_umake+0x44>
  10157a:	83 e8 50             	sub    $0x50,%eax
  10157d:	5d                   	pop    %ebp
  10157e:	c3                   	ret    
  10157f:	90                   	nop

00101580 <_ioe_init>:
  101580:	55                   	push   %ebp
  101581:	89 e5                	mov    %esp,%ebp
  101583:	ba 48 00 00 00       	mov    $0x48,%edx
  101588:	ed                   	in     (%dx),%eax
  101589:	a3 00 f0 cd 02       	mov    %eax,0x2cdf000
  10158e:	5d                   	pop    %ebp
  10158f:	c3                   	ret    

00101590 <_uptime>:
  101590:	55                   	push   %ebp
  101591:	89 e5                	mov    %esp,%ebp
  101593:	ba 48 00 00 00       	mov    $0x48,%edx
  101598:	ed                   	in     (%dx),%eax
  101599:	2b 05 00 f0 cd 02    	sub    0x2cdf000,%eax
  10159f:	5d                   	pop    %ebp
  1015a0:	c3                   	ret    
  1015a1:	66 90                	xchg   %ax,%ax
  1015a3:	90                   	nop

001015a4 <_draw_rect>:
  1015a4:	55                   	push   %ebp
  1015a5:	89 e5                	mov    %esp,%ebp
  1015a7:	57                   	push   %edi
  1015a8:	56                   	push   %esi
  1015a9:	53                   	push   %ebx
  1015aa:	83 ec 1c             	sub    $0x1c,%esp
  1015ad:	8b 45 10             	mov    0x10(%ebp),%eax
  1015b0:	0f af 05 00 a1 c9 02 	imul   0x2c9a100,%eax
  1015b7:	03 45 0c             	add    0xc(%ebp),%eax
  1015ba:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  1015c1:	8b 45 18             	mov    0x18(%ebp),%eax
  1015c4:	85 c0                	test   %eax,%eax
  1015c6:	7e 34                	jle    1015fc <_draw_rect+0x58>
  1015c8:	8b 45 14             	mov    0x14(%ebp),%eax
  1015cb:	c1 e0 02             	shl    $0x2,%eax
  1015ce:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1015d1:	8b 7d 08             	mov    0x8(%ebp),%edi
  1015d4:	31 db                	xor    %ebx,%ebx
  1015d6:	66 90                	xchg   %ax,%ax
  1015d8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1015db:	89 44 24 08          	mov    %eax,0x8(%esp)
  1015df:	89 7c 24 04          	mov    %edi,0x4(%esp)
  1015e3:	89 34 24             	mov    %esi,(%esp)
  1015e6:	e8 99 fd ff ff       	call   101384 <memcpy>
  1015eb:	a1 00 a1 c9 02       	mov    0x2c9a100,%eax
  1015f0:	8d 34 86             	lea    (%esi,%eax,4),%esi
  1015f3:	43                   	inc    %ebx
  1015f4:	03 7d e4             	add    -0x1c(%ebp),%edi
  1015f7:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  1015fa:	75 dc                	jne    1015d8 <_draw_rect+0x34>
  1015fc:	83 c4 1c             	add    $0x1c,%esp
  1015ff:	5b                   	pop    %ebx
  101600:	5e                   	pop    %esi
  101601:	5f                   	pop    %edi
  101602:	5d                   	pop    %ebp
  101603:	c3                   	ret    

00101604 <_read_key>:
  101604:	55                   	push   %ebp
  101605:	89 e5                	mov    %esp,%ebp
  101607:	ba 64 00 00 00       	mov    $0x64,%edx
  10160c:	ec                   	in     (%dx),%al
  10160d:	a8 01                	test   $0x1,%al
  10160f:	74 07                	je     101618 <_read_key+0x14>
  101611:	b2 60                	mov    $0x60,%dl
  101613:	ed                   	in     (%dx),%eax
  101614:	5d                   	pop    %ebp
  101615:	c3                   	ret    
  101616:	66 90                	xchg   %ax,%ax
  101618:	31 c0                	xor    %eax,%eax
  10161a:	5d                   	pop    %ebp
  10161b:	c3                   	ret    

0010161c <irq_handle>:
  10161c:	55                   	push   %ebp
  10161d:	89 e5                	mov    %esp,%ebp
  10161f:	53                   	push   %ebx
  101620:	83 ec 14             	sub    $0x14,%esp
  101623:	8b 5d 08             	mov    0x8(%ebp),%ebx
  101626:	8b 15 20 f8 cd 02    	mov    0x2cdf820,%edx
  10162c:	85 d2                	test   %edx,%edx
  10162e:	74 40                	je     101670 <irq_handle+0x54>
  101630:	8b 43 20             	mov    0x20(%ebx),%eax
  101633:	3d 80 00 00 00       	cmp    $0x80,%eax
  101638:	74 2e                	je     101668 <irq_handle+0x4c>
  10163a:	3d 81 00 00 00       	cmp    $0x81,%eax
  10163f:	0f 94 c0             	sete   %al
  101642:	0f b6 c0             	movzbl %al,%eax
  101645:	8d 04 85 03 00 00 00 	lea    0x3(,%eax,4),%eax
  10164c:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  101650:	89 04 24             	mov    %eax,(%esp)
  101653:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10165a:	00 
  10165b:	ff d2                	call   *%edx
  10165d:	85 c0                	test   %eax,%eax
  10165f:	74 0f                	je     101670 <irq_handle+0x54>
  101661:	83 c4 14             	add    $0x14,%esp
  101664:	5b                   	pop    %ebx
  101665:	5d                   	pop    %ebp
  101666:	c3                   	ret    
  101667:	90                   	nop
  101668:	b8 08 00 00 00       	mov    $0x8,%eax
  10166d:	eb dd                	jmp    10164c <irq_handle+0x30>
  10166f:	90                   	nop
  101670:	89 d8                	mov    %ebx,%eax
  101672:	83 c4 14             	add    $0x14,%esp
  101675:	5b                   	pop    %ebx
  101676:	5d                   	pop    %ebp
  101677:	c3                   	ret    

00101678 <_asye_init>:
  101678:	55                   	push   %ebp
  101679:	89 e5                	mov    %esp,%ebp
  10167b:	53                   	push   %ebx
  10167c:	b9 54 17 10 00       	mov    $0x101754,%ecx
  101681:	89 cb                	mov    %ecx,%ebx
  101683:	c1 e9 10             	shr    $0x10,%ecx
  101686:	31 c0                	xor    %eax,%eax
  101688:	ba 20 f0 cd 02       	mov    $0x2cdf020,%edx
  10168d:	66 89 1c c5 20 f0 cd 	mov    %bx,0x2cdf020(,%eax,8)
  101694:	02 
  101695:	66 c7 04 c5 22 f0 cd 	movw   $0x8,0x2cdf022(,%eax,8)
  10169c:	02 08 00 
  10169f:	c6 04 c5 24 f0 cd 02 	movb   $0x0,0x2cdf024(,%eax,8)
  1016a6:	00 
  1016a7:	c6 04 c5 25 f0 cd 02 	movb   $0x8f,0x2cdf025(,%eax,8)
  1016ae:	8f 
  1016af:	66 89 0c c5 26 f0 cd 	mov    %cx,0x2cdf026(,%eax,8)
  1016b6:	02 
  1016b7:	40                   	inc    %eax
  1016b8:	3d 00 01 00 00       	cmp    $0x100,%eax
  1016bd:	75 c9                	jne    101688 <_asye_init+0x10>
  1016bf:	b8 4b 17 10 00       	mov    $0x10174b,%eax
  1016c4:	66 a3 20 f4 cd 02    	mov    %ax,0x2cdf420
  1016ca:	66 c7 05 22 f4 cd 02 	movw   $0x8,0x2cdf422
  1016d1:	08 00 
  1016d3:	c6 05 24 f4 cd 02 00 	movb   $0x0,0x2cdf424
  1016da:	c6 05 25 f4 cd 02 ef 	movb   $0xef,0x2cdf425
  1016e1:	c1 e8 10             	shr    $0x10,%eax
  1016e4:	66 a3 26 f4 cd 02    	mov    %ax,0x2cdf426
  1016ea:	b8 5a 17 10 00       	mov    $0x10175a,%eax
  1016ef:	66 a3 28 f4 cd 02    	mov    %ax,0x2cdf428
  1016f5:	66 c7 05 2a f4 cd 02 	movw   $0x8,0x2cdf42a
  1016fc:	08 00 
  1016fe:	c6 05 2c f4 cd 02 00 	movb   $0x0,0x2cdf42c
  101705:	c6 05 2d f4 cd 02 ef 	movb   $0xef,0x2cdf42d
  10170c:	c1 e8 10             	shr    $0x10,%eax
  10170f:	66 a3 2e f4 cd 02    	mov    %ax,0x2cdf42e
  101715:	66 c7 05 04 f0 cd 02 	movw   $0x7ff,0x2cdf004
  10171c:	ff 07 
  10171e:	66 89 15 06 f0 cd 02 	mov    %dx,0x2cdf006
  101725:	c1 ea 10             	shr    $0x10,%edx
  101728:	66 89 15 08 f0 cd 02 	mov    %dx,0x2cdf008
  10172f:	b8 04 f0 cd 02       	mov    $0x2cdf004,%eax
  101734:	0f 01 18             	lidtl  (%eax)
  101737:	8b 45 08             	mov    0x8(%ebp),%eax
  10173a:	a3 20 f8 cd 02       	mov    %eax,0x2cdf820
  10173f:	5b                   	pop    %ebx
  101740:	5d                   	pop    %ebp
  101741:	c3                   	ret    
  101742:	66 90                	xchg   %ax,%ax

00101744 <_trap>:
  101744:	55                   	push   %ebp
  101745:	89 e5                	mov    %esp,%ebp
  101747:	cd 81                	int    $0x81
  101749:	5d                   	pop    %ebp
  10174a:	c3                   	ret    

0010174b <vecsys>:
  10174b:	6a 00                	push   $0x0
  10174d:	68 80 00 00 00       	push   $0x80
  101752:	eb 0f                	jmp    101763 <asm_trap>

00101754 <vecnull>:
  101754:	6a 00                	push   $0x0
  101756:	6a ff                	push   $0xffffffff
