
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1011c3:	53                   	push   %ebx
  1011c4:	ff 75 e0             	pushl  -0x20(%ebp)
  1011c7:	52                   	push   %edx
  1011c8:	e8 6b fd ff ff       	call   100f38 <printdec>
  1011cd:	01 c7                	add    %eax,%edi
  1011cf:	83 c4 20             	add    $0x20,%esp
  1011d2:	83 c6 02             	add    $0x2,%esi
  1011d5:	e9 34 ff ff ff       	jmp    10110e <vprintk+0xe>
  1011da:	66 90                	xchg   %ax,%ax
  1011dc:	8b 45 10             	mov    0x10(%ebp),%eax
  1011df:	83 c0 04             	add    $0x4,%eax
  1011e2:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1011e5:	8b 11                	mov    (%ecx),%edx
  1011e7:	85 d2                	test   %edx,%edx
  1011e9:	0f 88 df 00 00 00    	js     1012ce <vprintk+0x1ce>
  1011ef:	89 45 10             	mov    %eax,0x10(%ebp)
  1011f2:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1011f7:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  1011fe:	eb b6                	jmp    1011b6 <vprintk+0xb6>
  101200:	8b 45 10             	mov    0x10(%ebp),%eax
  101203:	8d 58 04             	lea    0x4(%eax),%ebx
  101206:	8b 10                	mov    (%eax),%edx
  101208:	8b 45 08             	mov    0x8(%ebp),%eax
  10120b:	85 c0                	test   %eax,%eax
  10120d:	0f 84 e4 00 00 00    	je     1012f7 <vprintk+0x1f7>
  101213:	88 10                	mov    %dl,(%eax)
  101215:	ff 45 08             	incl   0x8(%ebp)
  101218:	47                   	inc    %edi
  101219:	89 5d 10             	mov    %ebx,0x10(%ebp)
  10121c:	eb b4                	jmp    1011d2 <vprintk+0xd2>
  10121e:	66 90                	xchg   %ax,%ax
  101220:	83 c6 02             	add    $0x2,%esi
  101223:	31 db                	xor    %ebx,%ebx
  101225:	eb 03                	jmp    10122a <vprintk+0x12a>
  101227:	90                   	nop
  101228:	89 d6                	mov    %edx,%esi
  10122a:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  10122d:	01 d2                	add    %edx,%edx
  10122f:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  101233:	8d 56 01             	lea    0x1(%esi),%edx
  101236:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  10123a:	8d 48 d0             	lea    -0x30(%eax),%ecx
  10123d:	80 f9 09             	cmp    $0x9,%cl
  101240:	76 e6                	jbe    101228 <vprintk+0x128>
  101242:	4e                   	dec    %esi
  101243:	e9 0d ff ff ff       	jmp    101155 <vprintk+0x55>
  101248:	8b 45 10             	mov    0x10(%ebp),%eax
  10124b:	83 c0 04             	add    $0x4,%eax
  10124e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101251:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101254:	8b 19                	mov    (%ecx),%ebx
  101256:	83 ec 08             	sub    $0x8,%esp
  101259:	8d 45 08             	lea    0x8(%ebp),%eax
  10125c:	50                   	push   %eax
  10125d:	53                   	push   %ebx
  10125e:	e8 61 fe ff ff       	call   1010c4 <printstr>
  101263:	89 1c 24             	mov    %ebx,(%esp)
  101266:	e8 f9 00 00 00       	call   101364 <strlen>
  10126b:	01 c7                	add    %eax,%edi
  10126d:	83 c4 10             	add    $0x10,%esp
  101270:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101273:	89 45 10             	mov    %eax,0x10(%ebp)
  101276:	e9 57 ff ff ff       	jmp    1011d2 <vprintk+0xd2>
  10127b:	90                   	nop
  10127c:	8b 45 10             	mov    0x10(%ebp),%eax
  10127f:	8b 18                	mov    (%eax),%ebx
  101281:	0f be 46 02          	movsbl 0x2(%esi),%eax
  101285:	8b 75 10             	mov    0x10(%ebp),%esi
  101288:	83 c6 04             	add    $0x4,%esi
  10128b:	89 75 10             	mov    %esi,0x10(%ebp)
  10128e:	89 ce                	mov    %ecx,%esi
  101290:	e9 c0 fe ff ff       	jmp    101155 <vprintk+0x55>
  101295:	8d 76 00             	lea    0x0(%esi),%esi
  101298:	8b 45 08             	mov    0x8(%ebp),%eax
  10129b:	85 c0                	test   %eax,%eax
  10129d:	74 45                	je     1012e4 <vprintk+0x1e4>
  10129f:	c6 00 25             	movb   $0x25,(%eax)
  1012a2:	ff 45 08             	incl   0x8(%ebp)
  1012a5:	47                   	inc    %edi
  1012a6:	e9 27 ff ff ff       	jmp    1011d2 <vprintk+0xd2>
  1012ab:	90                   	nop
  1012ac:	8b 45 10             	mov    0x10(%ebp),%eax
  1012af:	8b 10                	mov    (%eax),%edx
  1012b1:	83 c0 04             	add    $0x4,%eax
  1012b4:	e9 36 ff ff ff       	jmp    1011ef <vprintk+0xef>
  1012b9:	8d 76 00             	lea    0x0(%esi),%esi
  1012bc:	83 ec 0c             	sub    $0xc,%esp
  1012bf:	50                   	push   %eax
  1012c0:	e8 4b ed ff ff       	call   100010 <_putc>
  1012c5:	83 c4 10             	add    $0x10,%esp
  1012c8:	47                   	inc    %edi
  1012c9:	e9 5d fe ff ff       	jmp    10112b <vprintk+0x2b>
  1012ce:	f7 da                	neg    %edx
  1012d0:	89 45 10             	mov    %eax,0x10(%ebp)
  1012d3:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  1012d8:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  1012df:	e9 d2 fe ff ff       	jmp    1011b6 <vprintk+0xb6>
  1012e4:	83 ec 0c             	sub    $0xc,%esp
  1012e7:	6a 25                	push   $0x25
  1012e9:	e8 22 ed ff ff       	call   100010 <_putc>
  1012ee:	83 c4 10             	add    $0x10,%esp
  1012f1:	47                   	inc    %edi
  1012f2:	e9 db fe ff ff       	jmp    1011d2 <vprintk+0xd2>
  1012f7:	83 ec 0c             	sub    $0xc,%esp
  1012fa:	0f be d2             	movsbl %dl,%edx
  1012fd:	52                   	push   %edx
  1012fe:	e8 0d ed ff ff       	call   100010 <_putc>
  101303:	83 c4 10             	add    $0x10,%esp
  101306:	e9 0d ff ff ff       	jmp    101218 <vprintk+0x118>
  10130b:	83 ec 0c             	sub    $0xc,%esp
  10130e:	6a 30                	push   $0x30
  101310:	e8 fb ec ff ff       	call   100010 <_putc>
  101315:	8b 45 08             	mov    0x8(%ebp),%eax
  101318:	83 c4 10             	add    $0x10,%esp
  10131b:	e9 71 fe ff ff       	jmp    101191 <vprintk+0x91>
  101320:	83 ec 0c             	sub    $0xc,%esp
  101323:	6a 78                	push   $0x78
  101325:	e8 e6 ec ff ff       	call   100010 <_putc>
  10132a:	83 c4 10             	add    $0x10,%esp
  10132d:	e9 6d fe ff ff       	jmp    10119f <vprintk+0x9f>
  101332:	66 90                	xchg   %ax,%ax

00101334 <printf>:
  101334:	55                   	push   %ebp
  101335:	89 e5                	mov    %esp,%ebp
  101337:	83 ec 0c             	sub    $0xc,%esp
  10133a:	8d 45 0c             	lea    0xc(%ebp),%eax
  10133d:	50                   	push   %eax
  10133e:	ff 75 08             	pushl  0x8(%ebp)
  101341:	6a 00                	push   $0x0
  101343:	e8 b8 fd ff ff       	call   101100 <vprintk>
  101348:	c9                   	leave  
  101349:	c3                   	ret    
  10134a:	66 90                	xchg   %ax,%ax

0010134c <sprintf>:
  10134c:	55                   	push   %ebp
  10134d:	89 e5                	mov    %esp,%ebp
  10134f:	83 ec 0c             	sub    $0xc,%esp
  101352:	8d 45 10             	lea    0x10(%ebp),%eax
  101355:	50                   	push   %eax
  101356:	ff 75 0c             	pushl  0xc(%ebp)
  101359:	ff 75 08             	pushl  0x8(%ebp)
  10135c:	e8 9f fd ff ff       	call   101100 <vprintk>
  101361:	c9                   	leave  
  101362:	c3                   	ret    
  101363:	90                   	nop

00101364 <strlen>:
  101364:	55                   	push   %ebp
  101365:	89 e5                	mov    %esp,%ebp
  101367:	8b 55 08             	mov    0x8(%ebp),%edx
  10136a:	31 c0                	xor    %eax,%eax
  10136c:	80 3a 00             	cmpb   $0x0,(%edx)
  10136f:	74 0a                	je     10137b <strlen+0x17>
  101371:	8d 76 00             	lea    0x0(%esi),%esi
  101374:	40                   	inc    %eax
  101375:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  101379:	75 f9                	jne    101374 <strlen+0x10>
  10137b:	5d                   	pop    %ebp
  10137c:	c3                   	ret    
  10137d:	66 90                	xchg   %ax,%ax
  10137f:	90                   	nop

00101380 <strcmp>:
  101380:	55                   	push   %ebp
  101381:	89 e5                	mov    %esp,%ebp
  101383:	56                   	push   %esi
  101384:	53                   	push   %ebx
  101385:	8b 4d 08             	mov    0x8(%ebp),%ecx
  101388:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10138b:	0f be 01             	movsbl (%ecx),%eax
  10138e:	0f be 13             	movsbl (%ebx),%edx
  101391:	84 c0                	test   %al,%al
  101393:	75 14                	jne    1013a9 <strcmp+0x29>
  101395:	eb 1d                	jmp    1013b4 <strcmp+0x34>
  101397:	90                   	nop
  101398:	41                   	inc    %ecx
  101399:	8d 73 01             	lea    0x1(%ebx),%esi
  10139c:	0f be 01             	movsbl (%ecx),%eax
  10139f:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  1013a3:	84 c0                	test   %al,%al
  1013a5:	74 0d                	je     1013b4 <strcmp+0x34>
  1013a7:	89 f3                	mov    %esi,%ebx
  1013a9:	38 d0                	cmp    %dl,%al
  1013ab:	74 eb                	je     101398 <strcmp+0x18>
  1013ad:	29 d0                	sub    %edx,%eax
  1013af:	5b                   	pop    %ebx
  1013b0:	5e                   	pop    %esi
  1013b1:	5d                   	pop    %ebp
  1013b2:	c3                   	ret    
  1013b3:	90                   	nop
  1013b4:	31 c0                	xor    %eax,%eax
  1013b6:	29 d0                	sub    %edx,%eax
  1013b8:	5b                   	pop    %ebx
  1013b9:	5e                   	pop    %esi
  1013ba:	5d                   	pop    %ebp
  1013bb:	c3                   	ret    

001013bc <memcpy>:
  1013bc:	55                   	push   %ebp
  1013bd:	89 e5                	mov    %esp,%ebp
  1013bf:	57                   	push   %edi
  1013c0:	56                   	push   %esi
  1013c1:	53                   	push   %ebx
  1013c2:	8b 45 08             	mov    0x8(%ebp),%eax
  1013c5:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1013c8:	8b 75 10             	mov    0x10(%ebp),%esi
  1013cb:	89 f1                	mov    %esi,%ecx
  1013cd:	31 d2                	xor    %edx,%edx
  1013cf:	83 e1 f0             	and    $0xfffffff0,%ecx
  1013d2:	7e 42                	jle    101416 <memcpy+0x5a>
  1013d4:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  1013d7:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  1013db:	89 34 10             	mov    %esi,(%eax,%edx,1)
  1013de:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  1013e2:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  1013e6:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  1013ea:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  1013ee:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  1013f2:	83 c2 10             	add    $0x10,%edx
  1013f5:	39 d1                	cmp    %edx,%ecx
  1013f7:	7f db                	jg     1013d4 <memcpy+0x18>
  1013f9:	8b 75 10             	mov    0x10(%ebp),%esi
  1013fc:	89 ca                	mov    %ecx,%edx
  1013fe:	39 d6                	cmp    %edx,%esi
  101400:	76 0f                	jbe    101411 <memcpy+0x55>
  101402:	89 cf                	mov    %ecx,%edi
  101404:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  101407:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  10140a:	47                   	inc    %edi
  10140b:	89 fa                	mov    %edi,%edx
  10140d:	39 fe                	cmp    %edi,%esi
  10140f:	77 f3                	ja     101404 <memcpy+0x48>
  101411:	5b                   	pop    %ebx
  101412:	5e                   	pop    %esi
  101413:	5f                   	pop    %edi
  101414:	5d                   	pop    %ebp
  101415:	c3                   	ret    
  101416:	31 c9                	xor    %ecx,%ecx
  101418:	eb e4                	jmp    1013fe <memcpy+0x42>
  10141a:	66 90                	xchg   %ax,%ax

0010141c <_pte_init>:
  10141c:	55                   	push   %ebp
  10141d:	89 e5                	mov    %esp,%ebp
  10141f:	56                   	push   %esi
  101420:	53                   	push   %ebx
  101421:	83 ec 10             	sub    $0x10,%esp
  101424:	8b 45 08             	mov    0x8(%ebp),%eax
  101427:	a3 04 d0 cb 02       	mov    %eax,0x2cbd004
  10142c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10142f:	a3 00 d0 cb 02       	mov    %eax,0x2cbd000
  101434:	31 c0                	xor    %eax,%eax
  101436:	66 90                	xchg   %ax,%ax
  101438:	c7 04 85 00 e0 cd 02 	movl   $0x0,0x2cde000(,%eax,4)
  10143f:	00 00 00 00 
  101443:	40                   	inc    %eax
  101444:	3d 00 04 00 00       	cmp    $0x400,%eax
  101449:	75 ed                	jne    101438 <_pte_init+0x1c>
  10144b:	8b 1d d8 a1 c9 02    	mov    0x2c9a1d8,%ebx
  101451:	c1 eb 16             	shr    $0x16,%ebx
  101454:	8b 35 dc a1 c9 02    	mov    0x2c9a1dc,%esi
  10145a:	c1 ee 16             	shr    $0x16,%esi
  10145d:	39 f3                	cmp    %esi,%ebx
  10145f:	73 3d                	jae    10149e <_pte_init+0x82>
  101461:	ba 00 e0 cb 02       	mov    $0x2cbe000,%edx
  101466:	66 90                	xchg   %ax,%ax
  101468:	89 d0                	mov    %edx,%eax
  10146a:	83 c8 01             	or     $0x1,%eax
  10146d:	89 04 9d 00 e0 cd 02 	mov    %eax,0x2cde000(,%ebx,4)
  101474:	89 d8                	mov    %ebx,%eax
  101476:	c1 e0 16             	shl    $0x16,%eax
  101479:	83 c8 01             	or     $0x1,%eax
  10147c:	43                   	inc    %ebx
  10147d:	89 d9                	mov    %ebx,%ecx
  10147f:	c1 e1 16             	shl    $0x16,%ecx
  101482:	83 c9 01             	or     $0x1,%ecx
  101485:	39 c8                	cmp    %ecx,%eax
  101487:	73 11                	jae    10149a <_pte_init+0x7e>
  101489:	8d 76 00             	lea    0x0(%esi),%esi
  10148c:	89 02                	mov    %eax,(%edx)
  10148e:	83 c2 04             	add    $0x4,%edx
  101491:	05 00 10 00 00       	add    $0x1000,%eax
  101496:	39 c1                	cmp    %eax,%ecx
  101498:	77 f2                	ja     10148c <_pte_init+0x70>
  10149a:	39 f3                	cmp    %esi,%ebx
  10149c:	75 ca                	jne    101468 <_pte_init+0x4c>
  10149e:	b8 00 e0 cd 02       	mov    $0x2cde000,%eax
  1014a3:	0f 22 d8             	mov    %eax,%cr3
  1014a6:	0f 20 c0             	mov    %cr0,%eax
  1014a9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1014ac:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1014af:	0d 00 00 00 80       	or     $0x80000000,%eax
  1014b4:	0f 22 c0             	mov    %eax,%cr0
  1014b7:	83 c4 10             	add    $0x10,%esp
  1014ba:	5b                   	pop    %ebx
  1014bb:	5e                   	pop    %esi
  1014bc:	5d                   	pop    %ebp
  1014bd:	c3                   	ret    
  1014be:	66 90                	xchg   %ax,%ax

001014c0 <_protect>:
  1014c0:	55                   	push   %ebp
  1014c1:	89 e5                	mov    %esp,%ebp
  1014c3:	53                   	push   %ebx
  1014c4:	52                   	push   %edx
  1014c5:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1014c8:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  1014ce:	89 43 08             	mov    %eax,0x8(%ebx)
  1014d1:	31 d2                	xor    %edx,%edx
  1014d3:	90                   	nop
  1014d4:	8b 0c 95 00 e0 cd 02 	mov    0x2cde000(,%edx,4),%ecx
  1014db:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  1014de:	42                   	inc    %edx
  1014df:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  1014e5:	75 ed                	jne    1014d4 <_protect+0x14>
  1014e7:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  1014ed:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  1014f4:	58                   	pop    %eax
  1014f5:	5b                   	pop    %ebx
  1014f6:	5d                   	pop    %ebp
  1014f7:	c3                   	ret    

001014f8 <_switch>:
  1014f8:	55                   	push   %ebp
  1014f9:	89 e5                	mov    %esp,%ebp
  1014fb:	8b 45 08             	mov    0x8(%ebp),%eax
  1014fe:	8b 40 08             	mov    0x8(%eax),%eax
  101501:	0f 22 d8             	mov    %eax,%cr3
  101504:	5d                   	pop    %ebp
  101505:	c3                   	ret    
  101506:	66 90                	xchg   %ax,%ax

00101508 <_map>:
  101508:	55                   	push   %ebp
  101509:	89 e5                	mov    %esp,%ebp
  10150b:	56                   	push   %esi
  10150c:	53                   	push   %ebx
  10150d:	8b 45 0c             	mov    0xc(%ebp),%eax
  101510:	89 c3                	mov    %eax,%ebx
  101512:	c1 eb 0c             	shr    $0xc,%ebx
  101515:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  10151b:	c1 e8 16             	shr    $0x16,%eax
  10151e:	8b 55 08             	mov    0x8(%ebp),%edx
  101521:	8b 52 08             	mov    0x8(%edx),%edx
  101524:	8d 34 82             	lea    (%edx,%eax,4),%esi
  101527:	8b 06                	mov    (%esi),%eax
  101529:	a8 01                	test   $0x1,%al
  10152b:	74 1b                	je     101548 <_map+0x40>
  10152d:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  101532:	8b 55 10             	mov    0x10(%ebp),%edx
  101535:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10153b:	83 ca 01             	or     $0x1,%edx
  10153e:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  101541:	5b                   	pop    %ebx
  101542:	5e                   	pop    %esi
  101543:	5d                   	pop    %ebp
  101544:	c3                   	ret    
  101545:	8d 76 00             	lea    0x0(%esi),%esi
  101548:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  10154e:	89 c2                	mov    %eax,%edx
  101550:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  101556:	83 ca 01             	or     $0x1,%edx
  101559:	89 16                	mov    %edx,(%esi)
  10155b:	eb d5                	jmp    101532 <_map+0x2a>
  10155d:	66 90                	xchg   %ax,%ax
  10155f:	90                   	nop

00101560 <_umake>:
  101560:	55                   	push   %ebp
  101561:	89 e5                	mov    %esp,%ebp
  101563:	53                   	push   %ebx
  101564:	83 ec 54             	sub    $0x54,%esp
  101567:	8b 5d 10             	mov    0x10(%ebp),%ebx
  10156a:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  101571:	00 
  101572:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101579:	00 
  10157a:	8d 43 fc             	lea    -0x4(%ebx),%eax
  10157d:	89 04 24             	mov    %eax,(%esp)
  101580:	e8 37 fe ff ff       	call   1013bc <memcpy>
  101585:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  10158c:	00 
  10158d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101594:	00 
  101595:	8d 43 f8             	lea    -0x8(%ebx),%eax
  101598:	89 04 24             	mov    %eax,(%esp)
  10159b:	e8 1c fe ff ff       	call   1013bc <memcpy>
  1015a0:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015a7:	00 
  1015a8:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015af:	00 
  1015b0:	8d 43 f4             	lea    -0xc(%ebx),%eax
  1015b3:	89 04 24             	mov    %eax,(%esp)
  1015b6:	e8 01 fe ff ff       	call   1013bc <memcpy>
  1015bb:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015c2:	00 
  1015c3:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015ca:	00 
  1015cb:	8d 43 f0             	lea    -0x10(%ebx),%eax
  1015ce:	89 04 24             	mov    %eax,(%esp)
  1015d1:	e8 e6 fd ff ff       	call   1013bc <memcpy>
  1015d6:	c7 45 f4 02 02 00 00 	movl   $0x202,-0xc(%ebp)
  1015dd:	c7 45 f0 08 00 00 00 	movl   $0x8,-0x10(%ebp)
  1015e4:	8b 45 1c             	mov    0x1c(%ebp),%eax
  1015e7:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1015ea:	83 eb 44             	sub    $0x44,%ebx
  1015ed:	c7 44 24 08 34 00 00 	movl   $0x34,0x8(%esp)
  1015f4:	00 
  1015f5:	8d 45 c4             	lea    -0x3c(%ebp),%eax
  1015f8:	89 44 24 04          	mov    %eax,0x4(%esp)
  1015fc:	89 1c 24             	mov    %ebx,(%esp)
  1015ff:	e8 b8 fd ff ff       	call   1013bc <memcpy>
  101604:	89 d8                	mov    %ebx,%eax
  101606:	83 c4 54             	add    $0x54,%esp
  101609:	5b                   	pop    %ebx
  10160a:	5d                   	pop    %ebp
  10160b:	c3                   	ret    

0010160c <_ioe_init>:
  10160c:	55                   	push   %ebp
  10160d:	89 e5                	mov    %esp,%ebp
  10160f:	ba 48 00 00 00       	mov    $0x48,%edx
  101614:	ed                   	in     (%dx),%eax
  101615:	a3 00 f0 cd 02       	mov    %eax,0x2cdf000
  10161a:	5d                   	pop    %ebp
  10161b:	c3                   	ret    

0010161c <_uptime>:
  10161c:	55                   	push   %ebp
  10161d:	89 e5                	mov    %esp,%ebp
  10161f:	ba 48 00 00 00       	mov    $0x48,%edx
  101624:	ed                   	in     (%dx),%eax
  101625:	2b 05 00 f0 cd 02    	sub    0x2cdf000,%eax
  10162b:	5d                   	pop    %ebp
  10162c:	c3                   	ret    
  10162d:	66 90                	xchg   %ax,%ax
  10162f:	90                   	nop

00101630 <_draw_rect>:
  101630:	55                   	push   %ebp
  101631:	89 e5                	mov    %esp,%ebp
  101633:	57                   	push   %edi
  101634:	56                   	push   %esi
  101635:	53                   	push   %ebx
  101636:	83 ec 1c             	sub    $0x1c,%esp
  101639:	8b 45 10             	mov    0x10(%ebp),%eax
  10163c:	0f af 05 e0 a1 c9 02 	imul   0x2c9a1e0,%eax
  101643:	03 45 0c             	add    0xc(%ebp),%eax
  101646:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  10164d:	8b 45 18             	mov    0x18(%ebp),%eax
  101650:	85 c0                	test   %eax,%eax
  101652:	7e 34                	jle    101688 <_draw_rect+0x58>
  101654:	8b 45 14             	mov    0x14(%ebp),%eax
  101657:	c1 e0 02             	shl    $0x2,%eax
  10165a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10165d:	8b 7d 08             	mov    0x8(%ebp),%edi
  101660:	31 db                	xor    %ebx,%ebx
  101662:	66 90                	xchg   %ax,%ax
  101664:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101667:	89 44 24 08          	mov    %eax,0x8(%esp)
  10166b:	89 7c 24 04          	mov    %edi,0x4(%esp)
  10166f:	89 34 24             	mov    %esi,(%esp)
  101672:	e8 45 fd ff ff       	call   1013bc <memcpy>
  101677:	a1 e0 a1 c9 02       	mov    0x2c9a1e0,%eax
  10167c:	8d 34 86             	lea    (%esi,%eax,4),%esi
  10167f:	43                   	inc    %ebx
  101680:	03 7d e4             	add    -0x1c(%ebp),%edi
  101683:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  101686:	75 dc                	jne    101664 <_draw_rect+0x34>
  101688:	83 c4 1c             	add    $0x1c,%esp
  10168b:	5b                   	pop    %ebx
  10168c:	5e                   	pop    %esi
  10168d:	5f                   	pop    %edi
  10168e:	5d                   	pop    %ebp
  10168f:	c3                   	ret    

00101690 <_read_key>:
  101690:	55                   	push   %ebp
  101691:	89 e5                	mov    %esp,%ebp
  101693:	ba 64 00 00 00       	mov    $0x64,%edx
  101698:	ec                   	in     (%dx),%al
  101699:	a8 01                	test   $0x1,%al
  10169b:	74 07                	je     1016a4 <_read_key+0x14>
  10169d:	b2 60                	mov    $0x60,%dl
  10169f:	ed                   	in     (%dx),%eax
  1016a0:	5d                   	pop    %ebp
  1016a1:	c3                   	ret    
  1016a2:	66 90                	xchg   %ax,%ax
  1016a4:	31 c0                	xor    %eax,%eax
  1016a6:	5d                   	pop    %ebp
  1016a7:	c3                   	ret    

001016a8 <irq_handle>:
  1016a8:	55                   	push   %ebp
  1016a9:	89 e5                	mov    %esp,%ebp
  1016ab:	53                   	push   %ebx
  1016ac:	83 ec 14             	sub    $0x14,%esp
  1016af:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1016b2:	8b 15 20 f8 cd 02    	mov    0x2cdf820,%edx
  1016b8:	85 d2                	test   %edx,%edx
  1016ba:	74 44                	je     101700 <irq_handle+0x58>
  1016bc:	8b 43 20             	mov    0x20(%ebx),%eax
  1016bf:	3d 80 00 00 00       	cmp    $0x80,%eax
  1016c4:	74 42                	je     101708 <irq_handle+0x60>
  1016c6:	3d 81 00 00 00       	cmp    $0x81,%eax
  1016cb:	74 2b                	je     1016f8 <irq_handle+0x50>
  1016cd:	83 f8 32             	cmp    $0x32,%eax
  1016d0:	0f 95 c0             	setne  %al
  1016d3:	0f b6 c0             	movzbl %al,%eax
  1016d6:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
  1016da:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  1016de:	89 04 24             	mov    %eax,(%esp)
  1016e1:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1016e8:	00 
  1016e9:	ff d2                	call   *%edx
  1016eb:	85 c0                	test   %eax,%eax
  1016ed:	74 11                	je     101700 <irq_handle+0x58>
  1016ef:	83 c4 14             	add    $0x14,%esp
  1016f2:	5b                   	pop    %ebx
  1016f3:	5d                   	pop    %ebp
  1016f4:	c3                   	ret    
  1016f5:	8d 76 00             	lea    0x0(%esi),%esi
  1016f8:	b8 07 00 00 00       	mov    $0x7,%eax
  1016fd:	eb db                	jmp    1016da <irq_handle+0x32>
  1016ff:	90                   	nop
  101700:	89 d8                	mov    %ebx,%eax
  101702:	83 c4 14             	add    $0x14,%esp
  101705:	5b                   	pop    %ebx
  101706:	5d                   	pop    %ebp
  101707:	c3                   	ret    
  101708:	b8 08 00 00 00       	mov    $0x8,%eax
  10170d:	eb cb                	jmp    1016da <irq_handle+0x32>
  10170f:	90                   	nop

00101710 <_asye_init>:
  101710:	55                   	push   %ebp
  101711:	89 e5                	mov    %esp,%ebp
  101713:	53                   	push   %ebx
  101714:	b9 18 18 10 00       	mov    $0x101818,%ecx
  101719:	89 cb                	mov    %ecx,%ebx
  10171b:	c1 e9 10             	shr    $0x10,%ecx
  10171e:	31 c0                	xor    %eax,%eax
  101720:	ba 20 f0 cd 02       	mov    $0x2cdf020,%edx
  101725:	66 89 1c c5 20 f0 cd 	mov    %bx,0x2cdf020(,%eax,8)
  10172c:	02 
  10172d:	66 c7 04 c5 22 f0 cd 	movw   $0x8,0x2cdf022(,%eax,8)
  101734:	02 08 00 
  101737:	c6 04 c5 24 f0 cd 02 	movb   $0x0,0x2cdf024(,%eax,8)
  10173e:	00 
  10173f:	c6 04 c5 25 f0 cd 02 	movb   $0x8f,0x2cdf025(,%eax,8)
  101746:	8f 
  101747:	66 89 0c c5 26 f0 cd 	mov    %cx,0x2cdf026(,%eax,8)
  10174e:	02 
  10174f:	40                   	inc    %eax
  101750:	3d 00 01 00 00       	cmp    $0x100,%eax
  101755:	75 c9                	jne    101720 <_asye_init+0x10>
  101757:	b8 0f 18 10 00       	mov    $0x10180f,%eax
