
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1011b9:	8b 11                	mov    (%ecx),%edx
  1011bb:	85 d2                	test   %edx,%edx
  1011bd:	0f 88 df 00 00 00    	js     1012a2 <vprintk+0x1ce>
  1011c3:	89 45 10             	mov    %eax,0x10(%ebp)
  1011c6:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1011cb:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  1011d2:	eb b6                	jmp    10118a <vprintk+0xb6>
  1011d4:	8b 45 10             	mov    0x10(%ebp),%eax
  1011d7:	8d 58 04             	lea    0x4(%eax),%ebx
  1011da:	8b 10                	mov    (%eax),%edx
  1011dc:	8b 45 08             	mov    0x8(%ebp),%eax
  1011df:	85 c0                	test   %eax,%eax
  1011e1:	0f 84 e4 00 00 00    	je     1012cb <vprintk+0x1f7>
  1011e7:	88 10                	mov    %dl,(%eax)
  1011e9:	ff 45 08             	incl   0x8(%ebp)
  1011ec:	47                   	inc    %edi
  1011ed:	89 5d 10             	mov    %ebx,0x10(%ebp)
  1011f0:	eb b4                	jmp    1011a6 <vprintk+0xd2>
  1011f2:	66 90                	xchg   %ax,%ax
  1011f4:	83 c6 02             	add    $0x2,%esi
  1011f7:	31 db                	xor    %ebx,%ebx
  1011f9:	eb 03                	jmp    1011fe <vprintk+0x12a>
  1011fb:	90                   	nop
  1011fc:	89 d6                	mov    %edx,%esi
  1011fe:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  101201:	01 d2                	add    %edx,%edx
  101203:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  101207:	8d 56 01             	lea    0x1(%esi),%edx
  10120a:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  10120e:	8d 48 d0             	lea    -0x30(%eax),%ecx
  101211:	80 f9 09             	cmp    $0x9,%cl
  101214:	76 e6                	jbe    1011fc <vprintk+0x128>
  101216:	4e                   	dec    %esi
  101217:	e9 0d ff ff ff       	jmp    101129 <vprintk+0x55>
  10121c:	8b 45 10             	mov    0x10(%ebp),%eax
  10121f:	83 c0 04             	add    $0x4,%eax
  101222:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101225:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101228:	8b 19                	mov    (%ecx),%ebx
  10122a:	83 ec 08             	sub    $0x8,%esp
  10122d:	8d 45 08             	lea    0x8(%ebp),%eax
  101230:	50                   	push   %eax
  101231:	53                   	push   %ebx
  101232:	e8 61 fe ff ff       	call   101098 <printstr>
  101237:	89 1c 24             	mov    %ebx,(%esp)
  10123a:	e8 f9 00 00 00       	call   101338 <strlen>
  10123f:	01 c7                	add    %eax,%edi
  101241:	83 c4 10             	add    $0x10,%esp
  101244:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101247:	89 45 10             	mov    %eax,0x10(%ebp)
  10124a:	e9 57 ff ff ff       	jmp    1011a6 <vprintk+0xd2>
  10124f:	90                   	nop
  101250:	8b 45 10             	mov    0x10(%ebp),%eax
  101253:	8b 18                	mov    (%eax),%ebx
  101255:	0f be 46 02          	movsbl 0x2(%esi),%eax
  101259:	8b 75 10             	mov    0x10(%ebp),%esi
  10125c:	83 c6 04             	add    $0x4,%esi
  10125f:	89 75 10             	mov    %esi,0x10(%ebp)
  101262:	89 ce                	mov    %ecx,%esi
  101264:	e9 c0 fe ff ff       	jmp    101129 <vprintk+0x55>
  101269:	8d 76 00             	lea    0x0(%esi),%esi
  10126c:	8b 45 08             	mov    0x8(%ebp),%eax
  10126f:	85 c0                	test   %eax,%eax
  101271:	74 45                	je     1012b8 <vprintk+0x1e4>
  101273:	c6 00 25             	movb   $0x25,(%eax)
  101276:	ff 45 08             	incl   0x8(%ebp)
  101279:	47                   	inc    %edi
  10127a:	e9 27 ff ff ff       	jmp    1011a6 <vprintk+0xd2>
  10127f:	90                   	nop
  101280:	8b 45 10             	mov    0x10(%ebp),%eax
  101283:	8b 10                	mov    (%eax),%edx
  101285:	83 c0 04             	add    $0x4,%eax
  101288:	e9 36 ff ff ff       	jmp    1011c3 <vprintk+0xef>
  10128d:	8d 76 00             	lea    0x0(%esi),%esi
  101290:	83 ec 0c             	sub    $0xc,%esp
  101293:	50                   	push   %eax
  101294:	e8 77 ed ff ff       	call   100010 <_putc>
  101299:	83 c4 10             	add    $0x10,%esp
  10129c:	47                   	inc    %edi
  10129d:	e9 5d fe ff ff       	jmp    1010ff <vprintk+0x2b>
  1012a2:	f7 da                	neg    %edx
  1012a4:	89 45 10             	mov    %eax,0x10(%ebp)
  1012a7:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  1012ac:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  1012b3:	e9 d2 fe ff ff       	jmp    10118a <vprintk+0xb6>
  1012b8:	83 ec 0c             	sub    $0xc,%esp
  1012bb:	6a 25                	push   $0x25
  1012bd:	e8 4e ed ff ff       	call   100010 <_putc>
  1012c2:	83 c4 10             	add    $0x10,%esp
  1012c5:	47                   	inc    %edi
  1012c6:	e9 db fe ff ff       	jmp    1011a6 <vprintk+0xd2>
  1012cb:	83 ec 0c             	sub    $0xc,%esp
  1012ce:	0f be d2             	movsbl %dl,%edx
  1012d1:	52                   	push   %edx
  1012d2:	e8 39 ed ff ff       	call   100010 <_putc>
  1012d7:	83 c4 10             	add    $0x10,%esp
  1012da:	e9 0d ff ff ff       	jmp    1011ec <vprintk+0x118>
  1012df:	83 ec 0c             	sub    $0xc,%esp
  1012e2:	6a 30                	push   $0x30
  1012e4:	e8 27 ed ff ff       	call   100010 <_putc>
  1012e9:	8b 45 08             	mov    0x8(%ebp),%eax
  1012ec:	83 c4 10             	add    $0x10,%esp
  1012ef:	e9 71 fe ff ff       	jmp    101165 <vprintk+0x91>
  1012f4:	83 ec 0c             	sub    $0xc,%esp
  1012f7:	6a 78                	push   $0x78
  1012f9:	e8 12 ed ff ff       	call   100010 <_putc>
  1012fe:	83 c4 10             	add    $0x10,%esp
  101301:	e9 6d fe ff ff       	jmp    101173 <vprintk+0x9f>
  101306:	66 90                	xchg   %ax,%ax

00101308 <printf>:
  101308:	55                   	push   %ebp
  101309:	89 e5                	mov    %esp,%ebp
  10130b:	83 ec 0c             	sub    $0xc,%esp
  10130e:	8d 45 0c             	lea    0xc(%ebp),%eax
  101311:	50                   	push   %eax
  101312:	ff 75 08             	pushl  0x8(%ebp)
  101315:	6a 00                	push   $0x0
  101317:	e8 b8 fd ff ff       	call   1010d4 <vprintk>
  10131c:	c9                   	leave  
  10131d:	c3                   	ret    
  10131e:	66 90                	xchg   %ax,%ax

00101320 <sprintf>:
  101320:	55                   	push   %ebp
  101321:	89 e5                	mov    %esp,%ebp
  101323:	83 ec 0c             	sub    $0xc,%esp
  101326:	8d 45 10             	lea    0x10(%ebp),%eax
  101329:	50                   	push   %eax
  10132a:	ff 75 0c             	pushl  0xc(%ebp)
  10132d:	ff 75 08             	pushl  0x8(%ebp)
  101330:	e8 9f fd ff ff       	call   1010d4 <vprintk>
  101335:	c9                   	leave  
  101336:	c3                   	ret    
  101337:	90                   	nop

00101338 <strlen>:
  101338:	55                   	push   %ebp
  101339:	89 e5                	mov    %esp,%ebp
  10133b:	8b 55 08             	mov    0x8(%ebp),%edx
  10133e:	31 c0                	xor    %eax,%eax
  101340:	80 3a 00             	cmpb   $0x0,(%edx)
  101343:	74 0a                	je     10134f <strlen+0x17>
  101345:	8d 76 00             	lea    0x0(%esi),%esi
  101348:	40                   	inc    %eax
  101349:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  10134d:	75 f9                	jne    101348 <strlen+0x10>
  10134f:	5d                   	pop    %ebp
  101350:	c3                   	ret    
  101351:	66 90                	xchg   %ax,%ax
  101353:	90                   	nop

00101354 <strcmp>:
  101354:	55                   	push   %ebp
  101355:	89 e5                	mov    %esp,%ebp
  101357:	56                   	push   %esi
  101358:	53                   	push   %ebx
  101359:	8b 4d 08             	mov    0x8(%ebp),%ecx
  10135c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10135f:	0f be 01             	movsbl (%ecx),%eax
  101362:	0f be 13             	movsbl (%ebx),%edx
  101365:	84 c0                	test   %al,%al
  101367:	75 14                	jne    10137d <strcmp+0x29>
  101369:	eb 1d                	jmp    101388 <strcmp+0x34>
  10136b:	90                   	nop
  10136c:	41                   	inc    %ecx
  10136d:	8d 73 01             	lea    0x1(%ebx),%esi
  101370:	0f be 01             	movsbl (%ecx),%eax
  101373:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  101377:	84 c0                	test   %al,%al
  101379:	74 0d                	je     101388 <strcmp+0x34>
  10137b:	89 f3                	mov    %esi,%ebx
  10137d:	38 d0                	cmp    %dl,%al
  10137f:	74 eb                	je     10136c <strcmp+0x18>
  101381:	29 d0                	sub    %edx,%eax
  101383:	5b                   	pop    %ebx
  101384:	5e                   	pop    %esi
  101385:	5d                   	pop    %ebp
  101386:	c3                   	ret    
  101387:	90                   	nop
  101388:	31 c0                	xor    %eax,%eax
  10138a:	29 d0                	sub    %edx,%eax
  10138c:	5b                   	pop    %ebx
  10138d:	5e                   	pop    %esi
  10138e:	5d                   	pop    %ebp
  10138f:	c3                   	ret    

00101390 <memcpy>:
  101390:	55                   	push   %ebp
  101391:	89 e5                	mov    %esp,%ebp
  101393:	57                   	push   %edi
  101394:	56                   	push   %esi
  101395:	53                   	push   %ebx
  101396:	8b 45 08             	mov    0x8(%ebp),%eax
  101399:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10139c:	8b 75 10             	mov    0x10(%ebp),%esi
  10139f:	89 f1                	mov    %esi,%ecx
  1013a1:	31 d2                	xor    %edx,%edx
  1013a3:	83 e1 f0             	and    $0xfffffff0,%ecx
  1013a6:	7e 42                	jle    1013ea <memcpy+0x5a>
  1013a8:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  1013ab:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  1013af:	89 34 10             	mov    %esi,(%eax,%edx,1)
  1013b2:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  1013b6:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  1013ba:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  1013be:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  1013c2:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  1013c6:	83 c2 10             	add    $0x10,%edx
  1013c9:	39 d1                	cmp    %edx,%ecx
  1013cb:	7f db                	jg     1013a8 <memcpy+0x18>
  1013cd:	8b 75 10             	mov    0x10(%ebp),%esi
  1013d0:	89 ca                	mov    %ecx,%edx
  1013d2:	39 d6                	cmp    %edx,%esi
  1013d4:	76 0f                	jbe    1013e5 <memcpy+0x55>
  1013d6:	89 cf                	mov    %ecx,%edi
  1013d8:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  1013db:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  1013de:	47                   	inc    %edi
  1013df:	89 fa                	mov    %edi,%edx
  1013e1:	39 fe                	cmp    %edi,%esi
  1013e3:	77 f3                	ja     1013d8 <memcpy+0x48>
  1013e5:	5b                   	pop    %ebx
  1013e6:	5e                   	pop    %esi
  1013e7:	5f                   	pop    %edi
  1013e8:	5d                   	pop    %ebp
  1013e9:	c3                   	ret    
  1013ea:	31 c9                	xor    %ecx,%ecx
  1013ec:	eb e4                	jmp    1013d2 <memcpy+0x42>
  1013ee:	66 90                	xchg   %ax,%ax

001013f0 <_pte_init>:
  1013f0:	55                   	push   %ebp
  1013f1:	89 e5                	mov    %esp,%ebp
  1013f3:	56                   	push   %esi
  1013f4:	53                   	push   %ebx
  1013f5:	83 ec 10             	sub    $0x10,%esp
  1013f8:	8b 45 08             	mov    0x8(%ebp),%eax
  1013fb:	a3 04 d0 cb 02       	mov    %eax,0x2cbd004
  101400:	8b 45 0c             	mov    0xc(%ebp),%eax
  101403:	a3 00 d0 cb 02       	mov    %eax,0x2cbd000
  101408:	31 c0                	xor    %eax,%eax
  10140a:	66 90                	xchg   %ax,%ax
  10140c:	c7 04 85 00 e0 cd 02 	movl   $0x0,0x2cde000(,%eax,4)
  101413:	00 00 00 00 
  101417:	40                   	inc    %eax
  101418:	3d 00 04 00 00       	cmp    $0x400,%eax
  10141d:	75 ed                	jne    10140c <_pte_init+0x1c>
  10141f:	8b 1d 98 a1 c9 02    	mov    0x2c9a198,%ebx
  101425:	c1 eb 16             	shr    $0x16,%ebx
  101428:	8b 35 9c a1 c9 02    	mov    0x2c9a19c,%esi
  10142e:	c1 ee 16             	shr    $0x16,%esi
  101431:	39 f3                	cmp    %esi,%ebx
  101433:	73 3d                	jae    101472 <_pte_init+0x82>
  101435:	ba 00 e0 cb 02       	mov    $0x2cbe000,%edx
  10143a:	66 90                	xchg   %ax,%ax
  10143c:	89 d0                	mov    %edx,%eax
  10143e:	83 c8 01             	or     $0x1,%eax
  101441:	89 04 9d 00 e0 cd 02 	mov    %eax,0x2cde000(,%ebx,4)
  101448:	89 d8                	mov    %ebx,%eax
  10144a:	c1 e0 16             	shl    $0x16,%eax
  10144d:	83 c8 01             	or     $0x1,%eax
  101450:	43                   	inc    %ebx
  101451:	89 d9                	mov    %ebx,%ecx
  101453:	c1 e1 16             	shl    $0x16,%ecx
  101456:	83 c9 01             	or     $0x1,%ecx
  101459:	39 c8                	cmp    %ecx,%eax
  10145b:	73 11                	jae    10146e <_pte_init+0x7e>
  10145d:	8d 76 00             	lea    0x0(%esi),%esi
  101460:	89 02                	mov    %eax,(%edx)
  101462:	83 c2 04             	add    $0x4,%edx
  101465:	05 00 10 00 00       	add    $0x1000,%eax
  10146a:	39 c1                	cmp    %eax,%ecx
  10146c:	77 f2                	ja     101460 <_pte_init+0x70>
  10146e:	39 f3                	cmp    %esi,%ebx
  101470:	75 ca                	jne    10143c <_pte_init+0x4c>
  101472:	b8 00 e0 cd 02       	mov    $0x2cde000,%eax
  101477:	0f 22 d8             	mov    %eax,%cr3
  10147a:	0f 20 c0             	mov    %cr0,%eax
  10147d:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101480:	8b 45 f4             	mov    -0xc(%ebp),%eax
  101483:	0d 00 00 00 80       	or     $0x80000000,%eax
  101488:	0f 22 c0             	mov    %eax,%cr0
  10148b:	83 c4 10             	add    $0x10,%esp
  10148e:	5b                   	pop    %ebx
  10148f:	5e                   	pop    %esi
  101490:	5d                   	pop    %ebp
  101491:	c3                   	ret    
  101492:	66 90                	xchg   %ax,%ax

00101494 <_protect>:
  101494:	55                   	push   %ebp
  101495:	89 e5                	mov    %esp,%ebp
  101497:	53                   	push   %ebx
  101498:	52                   	push   %edx
  101499:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10149c:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  1014a2:	89 43 08             	mov    %eax,0x8(%ebx)
  1014a5:	31 d2                	xor    %edx,%edx
  1014a7:	90                   	nop
  1014a8:	8b 0c 95 00 e0 cd 02 	mov    0x2cde000(,%edx,4),%ecx
  1014af:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  1014b2:	42                   	inc    %edx
  1014b3:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  1014b9:	75 ed                	jne    1014a8 <_protect+0x14>
  1014bb:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  1014c1:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  1014c8:	58                   	pop    %eax
  1014c9:	5b                   	pop    %ebx
  1014ca:	5d                   	pop    %ebp
  1014cb:	c3                   	ret    

001014cc <_switch>:
  1014cc:	55                   	push   %ebp
  1014cd:	89 e5                	mov    %esp,%ebp
  1014cf:	8b 45 08             	mov    0x8(%ebp),%eax
  1014d2:	8b 40 08             	mov    0x8(%eax),%eax
  1014d5:	0f 22 d8             	mov    %eax,%cr3
  1014d8:	5d                   	pop    %ebp
  1014d9:	c3                   	ret    
  1014da:	66 90                	xchg   %ax,%ax

001014dc <_map>:
  1014dc:	55                   	push   %ebp
  1014dd:	89 e5                	mov    %esp,%ebp
  1014df:	56                   	push   %esi
  1014e0:	53                   	push   %ebx
  1014e1:	8b 45 0c             	mov    0xc(%ebp),%eax
  1014e4:	89 c3                	mov    %eax,%ebx
  1014e6:	c1 eb 0c             	shr    $0xc,%ebx
  1014e9:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  1014ef:	c1 e8 16             	shr    $0x16,%eax
  1014f2:	8b 55 08             	mov    0x8(%ebp),%edx
  1014f5:	8b 52 08             	mov    0x8(%edx),%edx
  1014f8:	8d 34 82             	lea    (%edx,%eax,4),%esi
  1014fb:	8b 06                	mov    (%esi),%eax
  1014fd:	a8 01                	test   $0x1,%al
  1014ff:	74 1b                	je     10151c <_map+0x40>
  101501:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  101506:	8b 55 10             	mov    0x10(%ebp),%edx
  101509:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10150f:	83 ca 01             	or     $0x1,%edx
  101512:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  101515:	5b                   	pop    %ebx
  101516:	5e                   	pop    %esi
  101517:	5d                   	pop    %ebp
  101518:	c3                   	ret    
  101519:	8d 76 00             	lea    0x0(%esi),%esi
  10151c:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  101522:	89 c2                	mov    %eax,%edx
  101524:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10152a:	83 ca 01             	or     $0x1,%edx
  10152d:	89 16                	mov    %edx,(%esi)
  10152f:	eb d5                	jmp    101506 <_map+0x2a>
  101531:	66 90                	xchg   %ax,%ax
  101533:	90                   	nop

00101534 <_umake>:
  101534:	55                   	push   %ebp
  101535:	89 e5                	mov    %esp,%ebp
  101537:	53                   	push   %ebx
  101538:	83 ec 54             	sub    $0x54,%esp
  10153b:	8b 5d 10             	mov    0x10(%ebp),%ebx
  10153e:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  101545:	00 
  101546:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10154d:	00 
  10154e:	8d 43 fc             	lea    -0x4(%ebx),%eax
  101551:	89 04 24             	mov    %eax,(%esp)
  101554:	e8 37 fe ff ff       	call   101390 <memcpy>
  101559:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  101560:	00 
  101561:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101568:	00 
  101569:	8d 43 f8             	lea    -0x8(%ebx),%eax
  10156c:	89 04 24             	mov    %eax,(%esp)
  10156f:	e8 1c fe ff ff       	call   101390 <memcpy>
  101574:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  10157b:	00 
  10157c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101583:	00 
  101584:	8d 43 f4             	lea    -0xc(%ebx),%eax
  101587:	89 04 24             	mov    %eax,(%esp)
  10158a:	e8 01 fe ff ff       	call   101390 <memcpy>
  10158f:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  101596:	00 
  101597:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10159e:	00 
  10159f:	8d 43 f0             	lea    -0x10(%ebx),%eax
  1015a2:	89 04 24             	mov    %eax,(%esp)
  1015a5:	e8 e6 fd ff ff       	call   101390 <memcpy>
  1015aa:	c7 45 f4 02 02 00 00 	movl   $0x202,-0xc(%ebp)
  1015b1:	c7 45 f0 08 00 00 00 	movl   $0x8,-0x10(%ebp)
  1015b8:	8b 45 1c             	mov    0x1c(%ebp),%eax
  1015bb:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1015be:	83 eb 44             	sub    $0x44,%ebx
  1015c1:	c7 44 24 08 34 00 00 	movl   $0x34,0x8(%esp)
  1015c8:	00 
  1015c9:	8d 45 c4             	lea    -0x3c(%ebp),%eax
  1015cc:	89 44 24 04          	mov    %eax,0x4(%esp)
  1015d0:	89 1c 24             	mov    %ebx,(%esp)
  1015d3:	e8 b8 fd ff ff       	call   101390 <memcpy>
  1015d8:	89 d8                	mov    %ebx,%eax
  1015da:	83 c4 54             	add    $0x54,%esp
  1015dd:	5b                   	pop    %ebx
  1015de:	5d                   	pop    %ebp
  1015df:	c3                   	ret    

001015e0 <_ioe_init>:
  1015e0:	55                   	push   %ebp
  1015e1:	89 e5                	mov    %esp,%ebp
  1015e3:	ba 48 00 00 00       	mov    $0x48,%edx
  1015e8:	ed                   	in     (%dx),%eax
  1015e9:	a3 00 f0 cd 02       	mov    %eax,0x2cdf000
  1015ee:	5d                   	pop    %ebp
  1015ef:	c3                   	ret    

001015f0 <_uptime>:
  1015f0:	55                   	push   %ebp
  1015f1:	89 e5                	mov    %esp,%ebp
  1015f3:	ba 48 00 00 00       	mov    $0x48,%edx
  1015f8:	ed                   	in     (%dx),%eax
  1015f9:	2b 05 00 f0 cd 02    	sub    0x2cdf000,%eax
  1015ff:	5d                   	pop    %ebp
  101600:	c3                   	ret    
  101601:	66 90                	xchg   %ax,%ax
  101603:	90                   	nop

00101604 <_draw_rect>:
  101604:	55                   	push   %ebp
  101605:	89 e5                	mov    %esp,%ebp
  101607:	57                   	push   %edi
  101608:	56                   	push   %esi
  101609:	53                   	push   %ebx
  10160a:	83 ec 1c             	sub    $0x1c,%esp
  10160d:	8b 45 10             	mov    0x10(%ebp),%eax
  101610:	0f af 05 a0 a1 c9 02 	imul   0x2c9a1a0,%eax
  101617:	03 45 0c             	add    0xc(%ebp),%eax
  10161a:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  101621:	8b 45 18             	mov    0x18(%ebp),%eax
  101624:	85 c0                	test   %eax,%eax
  101626:	7e 34                	jle    10165c <_draw_rect+0x58>
  101628:	8b 45 14             	mov    0x14(%ebp),%eax
  10162b:	c1 e0 02             	shl    $0x2,%eax
  10162e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101631:	8b 7d 08             	mov    0x8(%ebp),%edi
  101634:	31 db                	xor    %ebx,%ebx
  101636:	66 90                	xchg   %ax,%ax
  101638:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10163b:	89 44 24 08          	mov    %eax,0x8(%esp)
  10163f:	89 7c 24 04          	mov    %edi,0x4(%esp)
  101643:	89 34 24             	mov    %esi,(%esp)
  101646:	e8 45 fd ff ff       	call   101390 <memcpy>
  10164b:	a1 a0 a1 c9 02       	mov    0x2c9a1a0,%eax
  101650:	8d 34 86             	lea    (%esi,%eax,4),%esi
  101653:	43                   	inc    %ebx
  101654:	03 7d e4             	add    -0x1c(%ebp),%edi
  101657:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  10165a:	75 dc                	jne    101638 <_draw_rect+0x34>
  10165c:	83 c4 1c             	add    $0x1c,%esp
  10165f:	5b                   	pop    %ebx
  101660:	5e                   	pop    %esi
  101661:	5f                   	pop    %edi
  101662:	5d                   	pop    %ebp
  101663:	c3                   	ret    

00101664 <_read_key>:
  101664:	55                   	push   %ebp
  101665:	89 e5                	mov    %esp,%ebp
  101667:	ba 64 00 00 00       	mov    $0x64,%edx
  10166c:	ec                   	in     (%dx),%al
  10166d:	a8 01                	test   $0x1,%al
  10166f:	74 07                	je     101678 <_read_key+0x14>
  101671:	b2 60                	mov    $0x60,%dl
  101673:	ed                   	in     (%dx),%eax
  101674:	5d                   	pop    %ebp
  101675:	c3                   	ret    
  101676:	66 90                	xchg   %ax,%ax
  101678:	31 c0                	xor    %eax,%eax
  10167a:	5d                   	pop    %ebp
  10167b:	c3                   	ret    

0010167c <irq_handle>:
  10167c:	55                   	push   %ebp
  10167d:	89 e5                	mov    %esp,%ebp
  10167f:	53                   	push   %ebx
  101680:	83 ec 14             	sub    $0x14,%esp
  101683:	8b 5d 08             	mov    0x8(%ebp),%ebx
  101686:	8b 15 20 f8 cd 02    	mov    0x2cdf820,%edx
  10168c:	85 d2                	test   %edx,%edx
  10168e:	74 44                	je     1016d4 <irq_handle+0x58>
  101690:	8b 43 20             	mov    0x20(%ebx),%eax
  101693:	3d 80 00 00 00       	cmp    $0x80,%eax
  101698:	74 42                	je     1016dc <irq_handle+0x60>
  10169a:	3d 81 00 00 00       	cmp    $0x81,%eax
  10169f:	74 2b                	je     1016cc <irq_handle+0x50>
  1016a1:	83 f8 32             	cmp    $0x32,%eax
  1016a4:	0f 95 c0             	setne  %al
  1016a7:	0f b6 c0             	movzbl %al,%eax
  1016aa:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
  1016ae:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  1016b2:	89 04 24             	mov    %eax,(%esp)
  1016b5:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1016bc:	00 
  1016bd:	ff d2                	call   *%edx
  1016bf:	85 c0                	test   %eax,%eax
  1016c1:	74 11                	je     1016d4 <irq_handle+0x58>
  1016c3:	83 c4 14             	add    $0x14,%esp
  1016c6:	5b                   	pop    %ebx
  1016c7:	5d                   	pop    %ebp
  1016c8:	c3                   	ret    
  1016c9:	8d 76 00             	lea    0x0(%esi),%esi
  1016cc:	b8 07 00 00 00       	mov    $0x7,%eax
  1016d1:	eb db                	jmp    1016ae <irq_handle+0x32>
  1016d3:	90                   	nop
  1016d4:	89 d8                	mov    %ebx,%eax
  1016d6:	83 c4 14             	add    $0x14,%esp
  1016d9:	5b                   	pop    %ebx
  1016da:	5d                   	pop    %ebp
  1016db:	c3                   	ret    
  1016dc:	b8 08 00 00 00       	mov    $0x8,%eax
  1016e1:	eb cb                	jmp    1016ae <irq_handle+0x32>
  1016e3:	90                   	nop

001016e4 <_asye_init>:
  1016e4:	55                   	push   %ebp
  1016e5:	89 e5                	mov    %esp,%ebp
  1016e7:	53                   	push   %ebx
  1016e8:	b9 ec 17 10 00       	mov    $0x1017ec,%ecx
  1016ed:	89 cb                	mov    %ecx,%ebx
  1016ef:	c1 e9 10             	shr    $0x10,%ecx
  1016f2:	31 c0                	xor    %eax,%eax
  1016f4:	ba 20 f0 cd 02       	mov    $0x2cdf020,%edx
  1016f9:	66 89 1c c5 20 f0 cd 	mov    %bx,0x2cdf020(,%eax,8)
  101700:	02 
  101701:	66 c7 04 c5 22 f0 cd 	movw   $0x8,0x2cdf022(,%eax,8)
  101708:	02 08 00 
  10170b:	c6 04 c5 24 f0 cd 02 	movb   $0x0,0x2cdf024(,%eax,8)
  101712:	00 
  101713:	c6 04 c5 25 f0 cd 02 	movb   $0x8f,0x2cdf025(,%eax,8)
  10171a:	8f 
  10171b:	66 89 0c c5 26 f0 cd 	mov    %cx,0x2cdf026(,%eax,8)
  101722:	02 
  101723:	40                   	inc    %eax
  101724:	3d 00 01 00 00       	cmp    $0x100,%eax
  101729:	75 c9                	jne    1016f4 <_asye_init+0x10>
  10172b:	b8 e3 17 10 00       	mov    $0x1017e3,%eax
  101730:	66 a3 20 f4 cd 02    	mov    %ax,0x2cdf420
  101736:	66 c7 05 22 f4 cd 02 	movw   $0x8,0x2cdf422
  10173d:	08 00 
  10173f:	c6 05 24 f4 cd 02 00 	movb   $0x0,0x2cdf424
  101746:	c6 05 25 f4 cd 02 ef 	movb   $0xef,0x2cdf425
  10174d:	c1 e8 10             	shr    $0x10,%eax
  101750:	66 a3 26 f4 cd 02    	mov    %ax,0x2cdf426
  101756:	b8 f2 17 10 00       	mov    $0x1017f2,%eax
  10175b:	66 a3 28 f4 cd 02    	mov    %ax,0x2cdf428
  101761:	66 c7 05 2a f4 cd 02 	movw   $0x8,0x2cdf42a
