
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  101196:	e9 57 ff ff ff       	jmp    1010f2 <vprintk+0xd2>
  10119b:	90                   	nop
  10119c:	8b 45 10             	mov    0x10(%ebp),%eax
  10119f:	8b 18                	mov    (%eax),%ebx
  1011a1:	0f be 46 02          	movsbl 0x2(%esi),%eax
  1011a5:	8b 75 10             	mov    0x10(%ebp),%esi
  1011a8:	83 c6 04             	add    $0x4,%esi
  1011ab:	89 75 10             	mov    %esi,0x10(%ebp)
  1011ae:	89 ce                	mov    %ecx,%esi
  1011b0:	e9 c0 fe ff ff       	jmp    101075 <vprintk+0x55>
  1011b5:	8d 76 00             	lea    0x0(%esi),%esi
  1011b8:	8b 45 08             	mov    0x8(%ebp),%eax
  1011bb:	85 c0                	test   %eax,%eax
  1011bd:	74 45                	je     101204 <vprintk+0x1e4>
  1011bf:	c6 00 25             	movb   $0x25,(%eax)
  1011c2:	ff 45 08             	incl   0x8(%ebp)
  1011c5:	47                   	inc    %edi
  1011c6:	e9 27 ff ff ff       	jmp    1010f2 <vprintk+0xd2>
  1011cb:	90                   	nop
  1011cc:	8b 45 10             	mov    0x10(%ebp),%eax
  1011cf:	8b 10                	mov    (%eax),%edx
  1011d1:	83 c0 04             	add    $0x4,%eax
  1011d4:	e9 36 ff ff ff       	jmp    10110f <vprintk+0xef>
  1011d9:	8d 76 00             	lea    0x0(%esi),%esi
  1011dc:	83 ec 0c             	sub    $0xc,%esp
  1011df:	50                   	push   %eax
  1011e0:	e8 2b ee ff ff       	call   100010 <_putc>
  1011e5:	83 c4 10             	add    $0x10,%esp
  1011e8:	47                   	inc    %edi
  1011e9:	e9 5d fe ff ff       	jmp    10104b <vprintk+0x2b>
  1011ee:	f7 da                	neg    %edx
  1011f0:	89 45 10             	mov    %eax,0x10(%ebp)
  1011f3:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  1011f8:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  1011ff:	e9 d2 fe ff ff       	jmp    1010d6 <vprintk+0xb6>
  101204:	83 ec 0c             	sub    $0xc,%esp
  101207:	6a 25                	push   $0x25
  101209:	e8 02 ee ff ff       	call   100010 <_putc>
  10120e:	83 c4 10             	add    $0x10,%esp
  101211:	47                   	inc    %edi
  101212:	e9 db fe ff ff       	jmp    1010f2 <vprintk+0xd2>
  101217:	83 ec 0c             	sub    $0xc,%esp
  10121a:	0f be d2             	movsbl %dl,%edx
  10121d:	52                   	push   %edx
  10121e:	e8 ed ed ff ff       	call   100010 <_putc>
  101223:	83 c4 10             	add    $0x10,%esp
  101226:	e9 0d ff ff ff       	jmp    101138 <vprintk+0x118>
  10122b:	83 ec 0c             	sub    $0xc,%esp
  10122e:	6a 30                	push   $0x30
  101230:	e8 db ed ff ff       	call   100010 <_putc>
  101235:	8b 45 08             	mov    0x8(%ebp),%eax
  101238:	83 c4 10             	add    $0x10,%esp
  10123b:	e9 71 fe ff ff       	jmp    1010b1 <vprintk+0x91>
  101240:	83 ec 0c             	sub    $0xc,%esp
  101243:	6a 78                	push   $0x78
  101245:	e8 c6 ed ff ff       	call   100010 <_putc>
  10124a:	83 c4 10             	add    $0x10,%esp
  10124d:	e9 6d fe ff ff       	jmp    1010bf <vprintk+0x9f>
  101252:	66 90                	xchg   %ax,%ax

00101254 <printf>:
  101254:	55                   	push   %ebp
  101255:	89 e5                	mov    %esp,%ebp
  101257:	83 ec 0c             	sub    $0xc,%esp
  10125a:	8d 45 0c             	lea    0xc(%ebp),%eax
  10125d:	50                   	push   %eax
  10125e:	ff 75 08             	pushl  0x8(%ebp)
  101261:	6a 00                	push   $0x0
  101263:	e8 b8 fd ff ff       	call   101020 <vprintk>
  101268:	c9                   	leave  
  101269:	c3                   	ret    
  10126a:	66 90                	xchg   %ax,%ax

0010126c <sprintf>:
  10126c:	55                   	push   %ebp
  10126d:	89 e5                	mov    %esp,%ebp
  10126f:	83 ec 0c             	sub    $0xc,%esp
  101272:	8d 45 10             	lea    0x10(%ebp),%eax
  101275:	50                   	push   %eax
  101276:	ff 75 0c             	pushl  0xc(%ebp)
  101279:	ff 75 08             	pushl  0x8(%ebp)
  10127c:	e8 9f fd ff ff       	call   101020 <vprintk>
  101281:	c9                   	leave  
  101282:	c3                   	ret    
  101283:	90                   	nop

00101284 <strlen>:
  101284:	55                   	push   %ebp
  101285:	89 e5                	mov    %esp,%ebp
  101287:	8b 55 08             	mov    0x8(%ebp),%edx
  10128a:	31 c0                	xor    %eax,%eax
  10128c:	80 3a 00             	cmpb   $0x0,(%edx)
  10128f:	74 0a                	je     10129b <strlen+0x17>
  101291:	8d 76 00             	lea    0x0(%esi),%esi
  101294:	40                   	inc    %eax
  101295:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  101299:	75 f9                	jne    101294 <strlen+0x10>
  10129b:	5d                   	pop    %ebp
  10129c:	c3                   	ret    
  10129d:	66 90                	xchg   %ax,%ax
  10129f:	90                   	nop

001012a0 <strcmp>:
  1012a0:	55                   	push   %ebp
  1012a1:	89 e5                	mov    %esp,%ebp
  1012a3:	56                   	push   %esi
  1012a4:	53                   	push   %ebx
  1012a5:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1012a8:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1012ab:	0f be 01             	movsbl (%ecx),%eax
  1012ae:	0f be 13             	movsbl (%ebx),%edx
  1012b1:	84 c0                	test   %al,%al
  1012b3:	75 14                	jne    1012c9 <strcmp+0x29>
  1012b5:	eb 1d                	jmp    1012d4 <strcmp+0x34>
  1012b7:	90                   	nop
  1012b8:	41                   	inc    %ecx
  1012b9:	8d 73 01             	lea    0x1(%ebx),%esi
  1012bc:	0f be 01             	movsbl (%ecx),%eax
  1012bf:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  1012c3:	84 c0                	test   %al,%al
  1012c5:	74 0d                	je     1012d4 <strcmp+0x34>
  1012c7:	89 f3                	mov    %esi,%ebx
  1012c9:	38 d0                	cmp    %dl,%al
  1012cb:	74 eb                	je     1012b8 <strcmp+0x18>
  1012cd:	29 d0                	sub    %edx,%eax
  1012cf:	5b                   	pop    %ebx
  1012d0:	5e                   	pop    %esi
  1012d1:	5d                   	pop    %ebp
  1012d2:	c3                   	ret    
  1012d3:	90                   	nop
  1012d4:	31 c0                	xor    %eax,%eax
  1012d6:	29 d0                	sub    %edx,%eax
  1012d8:	5b                   	pop    %ebx
  1012d9:	5e                   	pop    %esi
  1012da:	5d                   	pop    %ebp
  1012db:	c3                   	ret    

001012dc <memcpy>:
  1012dc:	55                   	push   %ebp
  1012dd:	89 e5                	mov    %esp,%ebp
  1012df:	57                   	push   %edi
  1012e0:	56                   	push   %esi
  1012e1:	53                   	push   %ebx
  1012e2:	8b 45 08             	mov    0x8(%ebp),%eax
  1012e5:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1012e8:	8b 75 10             	mov    0x10(%ebp),%esi
  1012eb:	89 f1                	mov    %esi,%ecx
  1012ed:	31 d2                	xor    %edx,%edx
  1012ef:	83 e1 f0             	and    $0xfffffff0,%ecx
  1012f2:	7e 42                	jle    101336 <memcpy+0x5a>
  1012f4:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  1012f7:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  1012fb:	89 34 10             	mov    %esi,(%eax,%edx,1)
  1012fe:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  101302:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  101306:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  10130a:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  10130e:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  101312:	83 c2 10             	add    $0x10,%edx
  101315:	39 d1                	cmp    %edx,%ecx
  101317:	7f db                	jg     1012f4 <memcpy+0x18>
  101319:	8b 75 10             	mov    0x10(%ebp),%esi
  10131c:	89 ca                	mov    %ecx,%edx
  10131e:	39 d6                	cmp    %edx,%esi
  101320:	76 0f                	jbe    101331 <memcpy+0x55>
  101322:	89 cf                	mov    %ecx,%edi
  101324:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  101327:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  10132a:	47                   	inc    %edi
  10132b:	89 fa                	mov    %edi,%edx
  10132d:	39 fe                	cmp    %edi,%esi
  10132f:	77 f3                	ja     101324 <memcpy+0x48>
  101331:	5b                   	pop    %ebx
  101332:	5e                   	pop    %esi
  101333:	5f                   	pop    %edi
  101334:	5d                   	pop    %ebp
  101335:	c3                   	ret    
  101336:	31 c9                	xor    %ecx,%ecx
  101338:	eb e4                	jmp    10131e <memcpy+0x42>
  10133a:	66 90                	xchg   %ax,%ax

0010133c <_pte_init>:
  10133c:	55                   	push   %ebp
  10133d:	89 e5                	mov    %esp,%ebp
  10133f:	56                   	push   %esi
  101340:	53                   	push   %ebx
  101341:	83 ec 10             	sub    $0x10,%esp
  101344:	8b 45 08             	mov    0x8(%ebp),%eax
  101347:	a3 04 c0 cb 02       	mov    %eax,0x2cbc004
  10134c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10134f:	a3 00 c0 cb 02       	mov    %eax,0x2cbc000
  101354:	31 c0                	xor    %eax,%eax
  101356:	66 90                	xchg   %ax,%ax
  101358:	c7 04 85 00 d0 cd 02 	movl   $0x0,0x2cdd000(,%eax,4)
  10135f:	00 00 00 00 
  101363:	40                   	inc    %eax
  101364:	3d 00 04 00 00       	cmp    $0x400,%eax
  101369:	75 ed                	jne    101358 <_pte_init+0x1c>
  10136b:	8b 1d 78 9f c9 02    	mov    0x2c99f78,%ebx
  101371:	c1 eb 16             	shr    $0x16,%ebx
  101374:	8b 35 7c 9f c9 02    	mov    0x2c99f7c,%esi
  10137a:	c1 ee 16             	shr    $0x16,%esi
  10137d:	39 f3                	cmp    %esi,%ebx
  10137f:	73 3d                	jae    1013be <_pte_init+0x82>
  101381:	ba 00 d0 cb 02       	mov    $0x2cbd000,%edx
  101386:	66 90                	xchg   %ax,%ax
  101388:	89 d0                	mov    %edx,%eax
  10138a:	83 c8 01             	or     $0x1,%eax
  10138d:	89 04 9d 00 d0 cd 02 	mov    %eax,0x2cdd000(,%ebx,4)
  101394:	89 d8                	mov    %ebx,%eax
  101396:	c1 e0 16             	shl    $0x16,%eax
  101399:	83 c8 01             	or     $0x1,%eax
  10139c:	43                   	inc    %ebx
  10139d:	89 d9                	mov    %ebx,%ecx
  10139f:	c1 e1 16             	shl    $0x16,%ecx
  1013a2:	83 c9 01             	or     $0x1,%ecx
  1013a5:	39 c8                	cmp    %ecx,%eax
  1013a7:	73 11                	jae    1013ba <_pte_init+0x7e>
  1013a9:	8d 76 00             	lea    0x0(%esi),%esi
  1013ac:	89 02                	mov    %eax,(%edx)
  1013ae:	83 c2 04             	add    $0x4,%edx
  1013b1:	05 00 10 00 00       	add    $0x1000,%eax
  1013b6:	39 c1                	cmp    %eax,%ecx
  1013b8:	77 f2                	ja     1013ac <_pte_init+0x70>
  1013ba:	39 f3                	cmp    %esi,%ebx
  1013bc:	75 ca                	jne    101388 <_pte_init+0x4c>
  1013be:	b8 00 d0 cd 02       	mov    $0x2cdd000,%eax
  1013c3:	0f 22 d8             	mov    %eax,%cr3
  1013c6:	0f 20 c0             	mov    %cr0,%eax
  1013c9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1013cc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1013cf:	0d 00 00 00 80       	or     $0x80000000,%eax
  1013d4:	0f 22 c0             	mov    %eax,%cr0
  1013d7:	83 c4 10             	add    $0x10,%esp
  1013da:	5b                   	pop    %ebx
  1013db:	5e                   	pop    %esi
  1013dc:	5d                   	pop    %ebp
  1013dd:	c3                   	ret    
  1013de:	66 90                	xchg   %ax,%ax

001013e0 <_protect>:
  1013e0:	55                   	push   %ebp
  1013e1:	89 e5                	mov    %esp,%ebp
  1013e3:	53                   	push   %ebx
  1013e4:	50                   	push   %eax
  1013e5:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1013e8:	ff 15 04 c0 cb 02    	call   *0x2cbc004
  1013ee:	89 43 08             	mov    %eax,0x8(%ebx)
  1013f1:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  1013f7:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  1013fe:	5a                   	pop    %edx
  1013ff:	5b                   	pop    %ebx
  101400:	5d                   	pop    %ebp
  101401:	c3                   	ret    
  101402:	66 90                	xchg   %ax,%ax

00101404 <_switch>:
  101404:	55                   	push   %ebp
  101405:	89 e5                	mov    %esp,%ebp
  101407:	8b 45 08             	mov    0x8(%ebp),%eax
  10140a:	8b 40 08             	mov    0x8(%eax),%eax
  10140d:	0f 22 d8             	mov    %eax,%cr3
  101410:	5d                   	pop    %ebp
  101411:	c3                   	ret    
  101412:	66 90                	xchg   %ax,%ax

00101414 <_map>:
  101414:	55                   	push   %ebp
  101415:	89 e5                	mov    %esp,%ebp
  101417:	56                   	push   %esi
  101418:	53                   	push   %ebx
  101419:	8b 45 0c             	mov    0xc(%ebp),%eax
  10141c:	89 c3                	mov    %eax,%ebx
  10141e:	c1 eb 0c             	shr    $0xc,%ebx
  101421:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  101427:	c1 e8 16             	shr    $0x16,%eax
  10142a:	8b 55 08             	mov    0x8(%ebp),%edx
  10142d:	8b 52 08             	mov    0x8(%edx),%edx
  101430:	8d 34 82             	lea    (%edx,%eax,4),%esi
  101433:	8b 06                	mov    (%esi),%eax
  101435:	a8 01                	test   $0x1,%al
  101437:	74 1b                	je     101454 <_map+0x40>
  101439:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10143e:	8b 55 10             	mov    0x10(%ebp),%edx
  101441:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  101447:	83 ca 01             	or     $0x1,%edx
  10144a:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  10144d:	5b                   	pop    %ebx
  10144e:	5e                   	pop    %esi
  10144f:	5d                   	pop    %ebp
  101450:	c3                   	ret    
  101451:	8d 76 00             	lea    0x0(%esi),%esi
  101454:	ff 15 04 c0 cb 02    	call   *0x2cbc004
  10145a:	89 c2                	mov    %eax,%edx
  10145c:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  101462:	83 ca 01             	or     $0x1,%edx
  101465:	89 16                	mov    %edx,(%esi)
  101467:	eb d5                	jmp    10143e <_map+0x2a>
  101469:	66 90                	xchg   %ax,%ax
  10146b:	90                   	nop

0010146c <_umake>:
  10146c:	55                   	push   %ebp
  10146d:	89 e5                	mov    %esp,%ebp
  10146f:	31 c0                	xor    %eax,%eax
  101471:	5d                   	pop    %ebp
  101472:	c3                   	ret    
  101473:	90                   	nop

00101474 <_ioe_init>:
  101474:	55                   	push   %ebp
  101475:	89 e5                	mov    %esp,%ebp
  101477:	ba 48 00 00 00       	mov    $0x48,%edx
  10147c:	ed                   	in     (%dx),%eax
  10147d:	a3 00 e0 cd 02       	mov    %eax,0x2cde000
  101482:	5d                   	pop    %ebp
  101483:	c3                   	ret    

00101484 <_uptime>:
  101484:	55                   	push   %ebp
  101485:	89 e5                	mov    %esp,%ebp
  101487:	ba 48 00 00 00       	mov    $0x48,%edx
  10148c:	ed                   	in     (%dx),%eax
  10148d:	2b 05 00 e0 cd 02    	sub    0x2cde000,%eax
  101493:	5d                   	pop    %ebp
  101494:	c3                   	ret    
  101495:	66 90                	xchg   %ax,%ax
  101497:	90                   	nop

00101498 <_draw_rect>:
  101498:	55                   	push   %ebp
  101499:	89 e5                	mov    %esp,%ebp
  10149b:	57                   	push   %edi
  10149c:	56                   	push   %esi
  10149d:	53                   	push   %ebx
  10149e:	83 ec 1c             	sub    $0x1c,%esp
  1014a1:	8b 45 10             	mov    0x10(%ebp),%eax
  1014a4:	0f af 05 80 9f c9 02 	imul   0x2c99f80,%eax
  1014ab:	03 45 0c             	add    0xc(%ebp),%eax
  1014ae:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  1014b5:	8b 45 18             	mov    0x18(%ebp),%eax
  1014b8:	85 c0                	test   %eax,%eax
  1014ba:	7e 34                	jle    1014f0 <_draw_rect+0x58>
  1014bc:	8b 45 14             	mov    0x14(%ebp),%eax
  1014bf:	c1 e0 02             	shl    $0x2,%eax
  1014c2:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1014c5:	8b 7d 08             	mov    0x8(%ebp),%edi
  1014c8:	31 db                	xor    %ebx,%ebx
  1014ca:	66 90                	xchg   %ax,%ax
  1014cc:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1014cf:	89 44 24 08          	mov    %eax,0x8(%esp)
  1014d3:	89 7c 24 04          	mov    %edi,0x4(%esp)
  1014d7:	89 34 24             	mov    %esi,(%esp)
  1014da:	e8 fd fd ff ff       	call   1012dc <memcpy>
  1014df:	a1 80 9f c9 02       	mov    0x2c99f80,%eax
  1014e4:	8d 34 86             	lea    (%esi,%eax,4),%esi
  1014e7:	43                   	inc    %ebx
  1014e8:	03 7d e4             	add    -0x1c(%ebp),%edi
  1014eb:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  1014ee:	75 dc                	jne    1014cc <_draw_rect+0x34>
  1014f0:	83 c4 1c             	add    $0x1c,%esp
  1014f3:	5b                   	pop    %ebx
  1014f4:	5e                   	pop    %esi
  1014f5:	5f                   	pop    %edi
  1014f6:	5d                   	pop    %ebp
  1014f7:	c3                   	ret    

001014f8 <_read_key>:
  1014f8:	55                   	push   %ebp
  1014f9:	89 e5                	mov    %esp,%ebp
  1014fb:	ba 64 00 00 00       	mov    $0x64,%edx
  101500:	ec                   	in     (%dx),%al
  101501:	a8 01                	test   $0x1,%al
  101503:	74 07                	je     10150c <_read_key+0x14>
  101505:	b2 60                	mov    $0x60,%dl
  101507:	ed                   	in     (%dx),%eax
  101508:	5d                   	pop    %ebp
  101509:	c3                   	ret    
  10150a:	66 90                	xchg   %ax,%ax
  10150c:	31 c0                	xor    %eax,%eax
  10150e:	5d                   	pop    %ebp
  10150f:	c3                   	ret    

00101510 <irq_handle>:
  101510:	55                   	push   %ebp
  101511:	89 e5                	mov    %esp,%ebp
  101513:	53                   	push   %ebx
  101514:	83 ec 14             	sub    $0x14,%esp
  101517:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10151a:	8b 15 20 e8 cd 02    	mov    0x2cde820,%edx
  101520:	85 d2                	test   %edx,%edx
  101522:	74 2c                	je     101550 <irq_handle+0x40>
  101524:	31 c0                	xor    %eax,%eax
  101526:	81 7b 20 80 00 00 00 	cmpl   $0x80,0x20(%ebx)
  10152d:	0f 94 c0             	sete   %al
  101530:	8d 44 80 03          	lea    0x3(%eax,%eax,4),%eax
  101534:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  101538:	89 04 24             	mov    %eax,(%esp)
  10153b:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101542:	00 
  101543:	ff d2                	call   *%edx
  101545:	85 c0                	test   %eax,%eax
  101547:	74 07                	je     101550 <irq_handle+0x40>
  101549:	83 c4 14             	add    $0x14,%esp
  10154c:	5b                   	pop    %ebx
  10154d:	5d                   	pop    %ebp
  10154e:	c3                   	ret    
  10154f:	90                   	nop
  101550:	89 d8                	mov    %ebx,%eax
  101552:	83 c4 14             	add    $0x14,%esp
  101555:	5b                   	pop    %ebx
  101556:	5d                   	pop    %ebp
  101557:	c3                   	ret    

00101558 <_asye_init>:
  101558:	55                   	push   %ebp
  101559:	89 e5                	mov    %esp,%ebp
  10155b:	53                   	push   %ebx
  10155c:	b9 00 16 10 00       	mov    $0x101600,%ecx
  101561:	89 cb                	mov    %ecx,%ebx
  101563:	c1 e9 10             	shr    $0x10,%ecx
  101566:	31 c0                	xor    %eax,%eax
  101568:	ba 20 e0 cd 02       	mov    $0x2cde020,%edx
  10156d:	66 89 1c c5 20 e0 cd 	mov    %bx,0x2cde020(,%eax,8)
  101574:	02 
  101575:	66 c7 04 c5 22 e0 cd 	movw   $0x8,0x2cde022(,%eax,8)
  10157c:	02 08 00 
  10157f:	c6 04 c5 24 e0 cd 02 	movb   $0x0,0x2cde024(,%eax,8)
  101586:	00 
  101587:	c6 04 c5 25 e0 cd 02 	movb   $0x8f,0x2cde025(,%eax,8)
  10158e:	8f 
  10158f:	66 89 0c c5 26 e0 cd 	mov    %cx,0x2cde026(,%eax,8)
  101596:	02 
  101597:	40                   	inc    %eax
  101598:	3d 00 01 00 00       	cmp    $0x100,%eax
  10159d:	75 c9                	jne    101568 <_asye_init+0x10>
  10159f:	b8 f7 15 10 00       	mov    $0x1015f7,%eax
  1015a4:	66 a3 20 e4 cd 02    	mov    %ax,0x2cde420
  1015aa:	66 c7 05 22 e4 cd 02 	movw   $0x8,0x2cde422
  1015b1:	08 00 
  1015b3:	c6 05 24 e4 cd 02 00 	movb   $0x0,0x2cde424
  1015ba:	c6 05 25 e4 cd 02 ef 	movb   $0xef,0x2cde425
  1015c1:	c1 e8 10             	shr    $0x10,%eax
  1015c4:	66 a3 26 e4 cd 02    	mov    %ax,0x2cde426
  1015ca:	66 c7 05 04 e0 cd 02 	movw   $0x7ff,0x2cde004
  1015d1:	ff 07 
  1015d3:	66 89 15 06 e0 cd 02 	mov    %dx,0x2cde006
  1015da:	c1 ea 10             	shr    $0x10,%edx
  1015dd:	66 89 15 08 e0 cd 02 	mov    %dx,0x2cde008
  1015e4:	b8 04 e0 cd 02       	mov    $0x2cde004,%eax
  1015e9:	0f 01 18             	lidtl  (%eax)
  1015ec:	8b 45 08             	mov    0x8(%ebp),%eax
  1015ef:	a3 20 e8 cd 02       	mov    %eax,0x2cde820
  1015f4:	5b                   	pop    %ebx
  1015f5:	5d                   	pop    %ebp
  1015f6:	c3                   	ret    

001015f7 <vecsys>:
  1015f7:	6a 00                	push   $0x0
  1015f9:	68 80 00 00 00       	push   $0x80
  1015fe:	eb 06                	jmp    101606 <asm_trap>

00101600 <vecnull>:
  101600:	6a 00                	push   $0x0
  101602:	6a ff                	push   $0xffffffff
  101604:	eb 00                	jmp    101606 <asm_trap>

00101606 <asm_trap>:
  101606:	60                   	pusha  
  101607:	54                   	push   %esp
  101608:	e8 03 ff ff ff       	call   101510 <irq_handle>
  10160d:	83 c4 04             	add    $0x4,%esp
  101610:	61                   	popa   
  101611:	83 c4 08             	add    $0x8,%esp
  101614:	cf                   	iret   
