
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1011cb:	53                   	push   %ebx
  1011cc:	ff 75 e0             	pushl  -0x20(%ebp)
  1011cf:	52                   	push   %edx
  1011d0:	e8 6b fd ff ff       	call   100f40 <printdec>
  1011d5:	01 c7                	add    %eax,%edi
  1011d7:	83 c4 20             	add    $0x20,%esp
  1011da:	83 c6 02             	add    $0x2,%esi
  1011dd:	e9 34 ff ff ff       	jmp    101116 <vprintk+0xe>
  1011e2:	66 90                	xchg   %ax,%ax
  1011e4:	8b 45 10             	mov    0x10(%ebp),%eax
  1011e7:	83 c0 04             	add    $0x4,%eax
  1011ea:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1011ed:	8b 11                	mov    (%ecx),%edx
  1011ef:	85 d2                	test   %edx,%edx
  1011f1:	0f 88 df 00 00 00    	js     1012d6 <vprintk+0x1ce>
  1011f7:	89 45 10             	mov    %eax,0x10(%ebp)
  1011fa:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1011ff:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101206:	eb b6                	jmp    1011be <vprintk+0xb6>
  101208:	8b 45 10             	mov    0x10(%ebp),%eax
  10120b:	8d 58 04             	lea    0x4(%eax),%ebx
  10120e:	8b 10                	mov    (%eax),%edx
  101210:	8b 45 08             	mov    0x8(%ebp),%eax
  101213:	85 c0                	test   %eax,%eax
  101215:	0f 84 e4 00 00 00    	je     1012ff <vprintk+0x1f7>
  10121b:	88 10                	mov    %dl,(%eax)
  10121d:	ff 45 08             	incl   0x8(%ebp)
  101220:	47                   	inc    %edi
  101221:	89 5d 10             	mov    %ebx,0x10(%ebp)
  101224:	eb b4                	jmp    1011da <vprintk+0xd2>
  101226:	66 90                	xchg   %ax,%ax
  101228:	83 c6 02             	add    $0x2,%esi
  10122b:	31 db                	xor    %ebx,%ebx
  10122d:	eb 03                	jmp    101232 <vprintk+0x12a>
  10122f:	90                   	nop
  101230:	89 d6                	mov    %edx,%esi
  101232:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  101235:	01 d2                	add    %edx,%edx
  101237:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  10123b:	8d 56 01             	lea    0x1(%esi),%edx
  10123e:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  101242:	8d 48 d0             	lea    -0x30(%eax),%ecx
  101245:	80 f9 09             	cmp    $0x9,%cl
  101248:	76 e6                	jbe    101230 <vprintk+0x128>
  10124a:	4e                   	dec    %esi
  10124b:	e9 0d ff ff ff       	jmp    10115d <vprintk+0x55>
  101250:	8b 45 10             	mov    0x10(%ebp),%eax
  101253:	83 c0 04             	add    $0x4,%eax
  101256:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101259:	8b 4d 10             	mov    0x10(%ebp),%ecx
  10125c:	8b 19                	mov    (%ecx),%ebx
  10125e:	83 ec 08             	sub    $0x8,%esp
  101261:	8d 45 08             	lea    0x8(%ebp),%eax
  101264:	50                   	push   %eax
  101265:	53                   	push   %ebx
  101266:	e8 61 fe ff ff       	call   1010cc <printstr>
  10126b:	89 1c 24             	mov    %ebx,(%esp)
  10126e:	e8 f9 00 00 00       	call   10136c <strlen>
  101273:	01 c7                	add    %eax,%edi
  101275:	83 c4 10             	add    $0x10,%esp
  101278:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10127b:	89 45 10             	mov    %eax,0x10(%ebp)
  10127e:	e9 57 ff ff ff       	jmp    1011da <vprintk+0xd2>
  101283:	90                   	nop
  101284:	8b 45 10             	mov    0x10(%ebp),%eax
  101287:	8b 18                	mov    (%eax),%ebx
  101289:	0f be 46 02          	movsbl 0x2(%esi),%eax
  10128d:	8b 75 10             	mov    0x10(%ebp),%esi
  101290:	83 c6 04             	add    $0x4,%esi
  101293:	89 75 10             	mov    %esi,0x10(%ebp)
  101296:	89 ce                	mov    %ecx,%esi
  101298:	e9 c0 fe ff ff       	jmp    10115d <vprintk+0x55>
  10129d:	8d 76 00             	lea    0x0(%esi),%esi
  1012a0:	8b 45 08             	mov    0x8(%ebp),%eax
  1012a3:	85 c0                	test   %eax,%eax
  1012a5:	74 45                	je     1012ec <vprintk+0x1e4>
  1012a7:	c6 00 25             	movb   $0x25,(%eax)
  1012aa:	ff 45 08             	incl   0x8(%ebp)
  1012ad:	47                   	inc    %edi
  1012ae:	e9 27 ff ff ff       	jmp    1011da <vprintk+0xd2>
  1012b3:	90                   	nop
  1012b4:	8b 45 10             	mov    0x10(%ebp),%eax
  1012b7:	8b 10                	mov    (%eax),%edx
  1012b9:	83 c0 04             	add    $0x4,%eax
  1012bc:	e9 36 ff ff ff       	jmp    1011f7 <vprintk+0xef>
  1012c1:	8d 76 00             	lea    0x0(%esi),%esi
  1012c4:	83 ec 0c             	sub    $0xc,%esp
  1012c7:	50                   	push   %eax
  1012c8:	e8 43 ed ff ff       	call   100010 <_putc>
  1012cd:	83 c4 10             	add    $0x10,%esp
  1012d0:	47                   	inc    %edi
  1012d1:	e9 5d fe ff ff       	jmp    101133 <vprintk+0x2b>
  1012d6:	f7 da                	neg    %edx
  1012d8:	89 45 10             	mov    %eax,0x10(%ebp)
  1012db:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  1012e0:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  1012e7:	e9 d2 fe ff ff       	jmp    1011be <vprintk+0xb6>
  1012ec:	83 ec 0c             	sub    $0xc,%esp
  1012ef:	6a 25                	push   $0x25
  1012f1:	e8 1a ed ff ff       	call   100010 <_putc>
  1012f6:	83 c4 10             	add    $0x10,%esp
  1012f9:	47                   	inc    %edi
  1012fa:	e9 db fe ff ff       	jmp    1011da <vprintk+0xd2>
  1012ff:	83 ec 0c             	sub    $0xc,%esp
  101302:	0f be d2             	movsbl %dl,%edx
  101305:	52                   	push   %edx
  101306:	e8 05 ed ff ff       	call   100010 <_putc>
  10130b:	83 c4 10             	add    $0x10,%esp
  10130e:	e9 0d ff ff ff       	jmp    101220 <vprintk+0x118>
  101313:	83 ec 0c             	sub    $0xc,%esp
  101316:	6a 30                	push   $0x30
  101318:	e8 f3 ec ff ff       	call   100010 <_putc>
  10131d:	8b 45 08             	mov    0x8(%ebp),%eax
  101320:	83 c4 10             	add    $0x10,%esp
  101323:	e9 71 fe ff ff       	jmp    101199 <vprintk+0x91>
  101328:	83 ec 0c             	sub    $0xc,%esp
  10132b:	6a 78                	push   $0x78
  10132d:	e8 de ec ff ff       	call   100010 <_putc>
  101332:	83 c4 10             	add    $0x10,%esp
  101335:	e9 6d fe ff ff       	jmp    1011a7 <vprintk+0x9f>
  10133a:	66 90                	xchg   %ax,%ax

0010133c <printf>:
  10133c:	55                   	push   %ebp
  10133d:	89 e5                	mov    %esp,%ebp
  10133f:	83 ec 0c             	sub    $0xc,%esp
  101342:	8d 45 0c             	lea    0xc(%ebp),%eax
  101345:	50                   	push   %eax
  101346:	ff 75 08             	pushl  0x8(%ebp)
  101349:	6a 00                	push   $0x0
  10134b:	e8 b8 fd ff ff       	call   101108 <vprintk>
  101350:	c9                   	leave  
  101351:	c3                   	ret    
  101352:	66 90                	xchg   %ax,%ax

00101354 <sprintf>:
  101354:	55                   	push   %ebp
  101355:	89 e5                	mov    %esp,%ebp
  101357:	83 ec 0c             	sub    $0xc,%esp
  10135a:	8d 45 10             	lea    0x10(%ebp),%eax
  10135d:	50                   	push   %eax
  10135e:	ff 75 0c             	pushl  0xc(%ebp)
  101361:	ff 75 08             	pushl  0x8(%ebp)
  101364:	e8 9f fd ff ff       	call   101108 <vprintk>
  101369:	c9                   	leave  
  10136a:	c3                   	ret    
  10136b:	90                   	nop

0010136c <strlen>:
  10136c:	55                   	push   %ebp
  10136d:	89 e5                	mov    %esp,%ebp
  10136f:	8b 55 08             	mov    0x8(%ebp),%edx
  101372:	31 c0                	xor    %eax,%eax
  101374:	80 3a 00             	cmpb   $0x0,(%edx)
  101377:	74 0a                	je     101383 <strlen+0x17>
  101379:	8d 76 00             	lea    0x0(%esi),%esi
  10137c:	40                   	inc    %eax
  10137d:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  101381:	75 f9                	jne    10137c <strlen+0x10>
  101383:	5d                   	pop    %ebp
  101384:	c3                   	ret    
  101385:	66 90                	xchg   %ax,%ax
  101387:	90                   	nop

00101388 <strcmp>:
  101388:	55                   	push   %ebp
  101389:	89 e5                	mov    %esp,%ebp
  10138b:	56                   	push   %esi
  10138c:	53                   	push   %ebx
  10138d:	8b 4d 08             	mov    0x8(%ebp),%ecx
  101390:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  101393:	0f be 01             	movsbl (%ecx),%eax
  101396:	0f be 13             	movsbl (%ebx),%edx
  101399:	84 c0                	test   %al,%al
  10139b:	75 14                	jne    1013b1 <strcmp+0x29>
  10139d:	eb 1d                	jmp    1013bc <strcmp+0x34>
  10139f:	90                   	nop
  1013a0:	41                   	inc    %ecx
  1013a1:	8d 73 01             	lea    0x1(%ebx),%esi
  1013a4:	0f be 01             	movsbl (%ecx),%eax
  1013a7:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  1013ab:	84 c0                	test   %al,%al
  1013ad:	74 0d                	je     1013bc <strcmp+0x34>
  1013af:	89 f3                	mov    %esi,%ebx
  1013b1:	38 d0                	cmp    %dl,%al
  1013b3:	74 eb                	je     1013a0 <strcmp+0x18>
  1013b5:	29 d0                	sub    %edx,%eax
  1013b7:	5b                   	pop    %ebx
  1013b8:	5e                   	pop    %esi
  1013b9:	5d                   	pop    %ebp
  1013ba:	c3                   	ret    
  1013bb:	90                   	nop
  1013bc:	31 c0                	xor    %eax,%eax
  1013be:	29 d0                	sub    %edx,%eax
  1013c0:	5b                   	pop    %ebx
  1013c1:	5e                   	pop    %esi
  1013c2:	5d                   	pop    %ebp
  1013c3:	c3                   	ret    

001013c4 <memcpy>:
  1013c4:	55                   	push   %ebp
  1013c5:	89 e5                	mov    %esp,%ebp
  1013c7:	57                   	push   %edi
  1013c8:	56                   	push   %esi
  1013c9:	53                   	push   %ebx
  1013ca:	8b 45 08             	mov    0x8(%ebp),%eax
  1013cd:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1013d0:	8b 75 10             	mov    0x10(%ebp),%esi
  1013d3:	89 f1                	mov    %esi,%ecx
  1013d5:	31 d2                	xor    %edx,%edx
  1013d7:	83 e1 f0             	and    $0xfffffff0,%ecx
  1013da:	7e 42                	jle    10141e <memcpy+0x5a>
  1013dc:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  1013df:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  1013e3:	89 34 10             	mov    %esi,(%eax,%edx,1)
  1013e6:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  1013ea:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  1013ee:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  1013f2:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  1013f6:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  1013fa:	83 c2 10             	add    $0x10,%edx
  1013fd:	39 d1                	cmp    %edx,%ecx
  1013ff:	7f db                	jg     1013dc <memcpy+0x18>
  101401:	8b 75 10             	mov    0x10(%ebp),%esi
  101404:	89 ca                	mov    %ecx,%edx
  101406:	39 d6                	cmp    %edx,%esi
  101408:	76 0f                	jbe    101419 <memcpy+0x55>
  10140a:	89 cf                	mov    %ecx,%edi
  10140c:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  10140f:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  101412:	47                   	inc    %edi
  101413:	89 fa                	mov    %edi,%edx
  101415:	39 fe                	cmp    %edi,%esi
  101417:	77 f3                	ja     10140c <memcpy+0x48>
  101419:	5b                   	pop    %ebx
  10141a:	5e                   	pop    %esi
  10141b:	5f                   	pop    %edi
  10141c:	5d                   	pop    %ebp
  10141d:	c3                   	ret    
  10141e:	31 c9                	xor    %ecx,%ecx
  101420:	eb e4                	jmp    101406 <memcpy+0x42>
  101422:	66 90                	xchg   %ax,%ax

00101424 <_pte_init>:
  101424:	55                   	push   %ebp
  101425:	89 e5                	mov    %esp,%ebp
  101427:	56                   	push   %esi
  101428:	53                   	push   %ebx
  101429:	83 ec 10             	sub    $0x10,%esp
  10142c:	8b 45 08             	mov    0x8(%ebp),%eax
  10142f:	a3 04 d0 cb 02       	mov    %eax,0x2cbd004
  101434:	8b 45 0c             	mov    0xc(%ebp),%eax
  101437:	a3 00 d0 cb 02       	mov    %eax,0x2cbd000
  10143c:	31 c0                	xor    %eax,%eax
  10143e:	66 90                	xchg   %ax,%ax
  101440:	c7 04 85 00 e0 cd 02 	movl   $0x0,0x2cde000(,%eax,4)
  101447:	00 00 00 00 
  10144b:	40                   	inc    %eax
  10144c:	3d 00 04 00 00       	cmp    $0x400,%eax
  101451:	75 ed                	jne    101440 <_pte_init+0x1c>
  101453:	8b 1d f8 a1 c9 02    	mov    0x2c9a1f8,%ebx
  101459:	c1 eb 16             	shr    $0x16,%ebx
  10145c:	8b 35 fc a1 c9 02    	mov    0x2c9a1fc,%esi
  101462:	c1 ee 16             	shr    $0x16,%esi
  101465:	39 f3                	cmp    %esi,%ebx
  101467:	73 3d                	jae    1014a6 <_pte_init+0x82>
  101469:	ba 00 e0 cb 02       	mov    $0x2cbe000,%edx
  10146e:	66 90                	xchg   %ax,%ax
  101470:	89 d0                	mov    %edx,%eax
  101472:	83 c8 01             	or     $0x1,%eax
  101475:	89 04 9d 00 e0 cd 02 	mov    %eax,0x2cde000(,%ebx,4)
  10147c:	89 d8                	mov    %ebx,%eax
  10147e:	c1 e0 16             	shl    $0x16,%eax
  101481:	83 c8 01             	or     $0x1,%eax
  101484:	43                   	inc    %ebx
  101485:	89 d9                	mov    %ebx,%ecx
  101487:	c1 e1 16             	shl    $0x16,%ecx
  10148a:	83 c9 01             	or     $0x1,%ecx
  10148d:	39 c8                	cmp    %ecx,%eax
  10148f:	73 11                	jae    1014a2 <_pte_init+0x7e>
  101491:	8d 76 00             	lea    0x0(%esi),%esi
  101494:	89 02                	mov    %eax,(%edx)
  101496:	83 c2 04             	add    $0x4,%edx
  101499:	05 00 10 00 00       	add    $0x1000,%eax
  10149e:	39 c1                	cmp    %eax,%ecx
  1014a0:	77 f2                	ja     101494 <_pte_init+0x70>
  1014a2:	39 f3                	cmp    %esi,%ebx
  1014a4:	75 ca                	jne    101470 <_pte_init+0x4c>
  1014a6:	b8 00 e0 cd 02       	mov    $0x2cde000,%eax
  1014ab:	0f 22 d8             	mov    %eax,%cr3
  1014ae:	0f 20 c0             	mov    %cr0,%eax
  1014b1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1014b4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1014b7:	0d 00 00 00 80       	or     $0x80000000,%eax
  1014bc:	0f 22 c0             	mov    %eax,%cr0
  1014bf:	83 c4 10             	add    $0x10,%esp
  1014c2:	5b                   	pop    %ebx
  1014c3:	5e                   	pop    %esi
  1014c4:	5d                   	pop    %ebp
  1014c5:	c3                   	ret    
  1014c6:	66 90                	xchg   %ax,%ax

001014c8 <_protect>:
  1014c8:	55                   	push   %ebp
  1014c9:	89 e5                	mov    %esp,%ebp
  1014cb:	53                   	push   %ebx
  1014cc:	52                   	push   %edx
  1014cd:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1014d0:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  1014d6:	89 43 08             	mov    %eax,0x8(%ebx)
  1014d9:	31 d2                	xor    %edx,%edx
  1014db:	90                   	nop
  1014dc:	8b 0c 95 00 e0 cd 02 	mov    0x2cde000(,%edx,4),%ecx
  1014e3:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  1014e6:	42                   	inc    %edx
  1014e7:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  1014ed:	75 ed                	jne    1014dc <_protect+0x14>
  1014ef:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  1014f5:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  1014fc:	58                   	pop    %eax
  1014fd:	5b                   	pop    %ebx
  1014fe:	5d                   	pop    %ebp
  1014ff:	c3                   	ret    

00101500 <_switch>:
  101500:	55                   	push   %ebp
  101501:	89 e5                	mov    %esp,%ebp
  101503:	8b 45 08             	mov    0x8(%ebp),%eax
  101506:	8b 40 08             	mov    0x8(%eax),%eax
  101509:	0f 22 d8             	mov    %eax,%cr3
  10150c:	5d                   	pop    %ebp
  10150d:	c3                   	ret    
  10150e:	66 90                	xchg   %ax,%ax

00101510 <_map>:
  101510:	55                   	push   %ebp
  101511:	89 e5                	mov    %esp,%ebp
  101513:	56                   	push   %esi
  101514:	53                   	push   %ebx
  101515:	8b 45 0c             	mov    0xc(%ebp),%eax
  101518:	89 c3                	mov    %eax,%ebx
  10151a:	c1 eb 0c             	shr    $0xc,%ebx
  10151d:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  101523:	c1 e8 16             	shr    $0x16,%eax
  101526:	8b 55 08             	mov    0x8(%ebp),%edx
  101529:	8b 52 08             	mov    0x8(%edx),%edx
  10152c:	8d 34 82             	lea    (%edx,%eax,4),%esi
  10152f:	8b 06                	mov    (%esi),%eax
  101531:	a8 01                	test   $0x1,%al
  101533:	74 1b                	je     101550 <_map+0x40>
  101535:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10153a:	8b 55 10             	mov    0x10(%ebp),%edx
  10153d:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  101543:	83 ca 01             	or     $0x1,%edx
  101546:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  101549:	5b                   	pop    %ebx
  10154a:	5e                   	pop    %esi
  10154b:	5d                   	pop    %ebp
  10154c:	c3                   	ret    
  10154d:	8d 76 00             	lea    0x0(%esi),%esi
  101550:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  101556:	89 c2                	mov    %eax,%edx
  101558:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10155e:	83 ca 01             	or     $0x1,%edx
  101561:	89 16                	mov    %edx,(%esi)
  101563:	eb d5                	jmp    10153a <_map+0x2a>
  101565:	66 90                	xchg   %ax,%ax
  101567:	90                   	nop

00101568 <_umake>:
  101568:	55                   	push   %ebp
  101569:	89 e5                	mov    %esp,%ebp
  10156b:	53                   	push   %ebx
  10156c:	83 ec 54             	sub    $0x54,%esp
  10156f:	8b 5d 10             	mov    0x10(%ebp),%ebx
  101572:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  101579:	00 
  10157a:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101581:	00 
  101582:	8d 43 fc             	lea    -0x4(%ebx),%eax
  101585:	89 04 24             	mov    %eax,(%esp)
  101588:	e8 37 fe ff ff       	call   1013c4 <memcpy>
  10158d:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  101594:	00 
  101595:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10159c:	00 
  10159d:	8d 43 f8             	lea    -0x8(%ebx),%eax
  1015a0:	89 04 24             	mov    %eax,(%esp)
  1015a3:	e8 1c fe ff ff       	call   1013c4 <memcpy>
  1015a8:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015af:	00 
  1015b0:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015b7:	00 
  1015b8:	8d 43 f4             	lea    -0xc(%ebx),%eax
  1015bb:	89 04 24             	mov    %eax,(%esp)
  1015be:	e8 01 fe ff ff       	call   1013c4 <memcpy>
  1015c3:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015ca:	00 
  1015cb:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015d2:	00 
  1015d3:	8d 43 f0             	lea    -0x10(%ebx),%eax
  1015d6:	89 04 24             	mov    %eax,(%esp)
  1015d9:	e8 e6 fd ff ff       	call   1013c4 <memcpy>
  1015de:	c7 45 f4 02 02 00 00 	movl   $0x202,-0xc(%ebp)
  1015e5:	c7 45 f0 08 00 00 00 	movl   $0x8,-0x10(%ebp)
  1015ec:	8b 45 1c             	mov    0x1c(%ebp),%eax
  1015ef:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1015f2:	83 eb 44             	sub    $0x44,%ebx
  1015f5:	c7 44 24 08 34 00 00 	movl   $0x34,0x8(%esp)
  1015fc:	00 
  1015fd:	8d 45 c4             	lea    -0x3c(%ebp),%eax
  101600:	89 44 24 04          	mov    %eax,0x4(%esp)
  101604:	89 1c 24             	mov    %ebx,(%esp)
  101607:	e8 b8 fd ff ff       	call   1013c4 <memcpy>
  10160c:	89 d8                	mov    %ebx,%eax
  10160e:	83 c4 54             	add    $0x54,%esp
  101611:	5b                   	pop    %ebx
  101612:	5d                   	pop    %ebp
  101613:	c3                   	ret    

00101614 <_ioe_init>:
  101614:	55                   	push   %ebp
  101615:	89 e5                	mov    %esp,%ebp
  101617:	ba 48 00 00 00       	mov    $0x48,%edx
  10161c:	ed                   	in     (%dx),%eax
  10161d:	a3 00 f0 cd 02       	mov    %eax,0x2cdf000
  101622:	5d                   	pop    %ebp
  101623:	c3                   	ret    

00101624 <_uptime>:
  101624:	55                   	push   %ebp
  101625:	89 e5                	mov    %esp,%ebp
  101627:	ba 48 00 00 00       	mov    $0x48,%edx
  10162c:	ed                   	in     (%dx),%eax
  10162d:	2b 05 00 f0 cd 02    	sub    0x2cdf000,%eax
  101633:	5d                   	pop    %ebp
  101634:	c3                   	ret    
  101635:	66 90                	xchg   %ax,%ax
  101637:	90                   	nop

00101638 <_draw_rect>:
  101638:	55                   	push   %ebp
  101639:	89 e5                	mov    %esp,%ebp
  10163b:	57                   	push   %edi
  10163c:	56                   	push   %esi
  10163d:	53                   	push   %ebx
  10163e:	83 ec 1c             	sub    $0x1c,%esp
  101641:	8b 45 10             	mov    0x10(%ebp),%eax
  101644:	0f af 05 00 a2 c9 02 	imul   0x2c9a200,%eax
  10164b:	03 45 0c             	add    0xc(%ebp),%eax
  10164e:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  101655:	8b 45 18             	mov    0x18(%ebp),%eax
  101658:	85 c0                	test   %eax,%eax
  10165a:	7e 34                	jle    101690 <_draw_rect+0x58>
  10165c:	8b 45 14             	mov    0x14(%ebp),%eax
  10165f:	c1 e0 02             	shl    $0x2,%eax
  101662:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101665:	8b 7d 08             	mov    0x8(%ebp),%edi
  101668:	31 db                	xor    %ebx,%ebx
  10166a:	66 90                	xchg   %ax,%ax
  10166c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10166f:	89 44 24 08          	mov    %eax,0x8(%esp)
  101673:	89 7c 24 04          	mov    %edi,0x4(%esp)
  101677:	89 34 24             	mov    %esi,(%esp)
  10167a:	e8 45 fd ff ff       	call   1013c4 <memcpy>
  10167f:	a1 00 a2 c9 02       	mov    0x2c9a200,%eax
  101684:	8d 34 86             	lea    (%esi,%eax,4),%esi
  101687:	43                   	inc    %ebx
  101688:	03 7d e4             	add    -0x1c(%ebp),%edi
  10168b:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  10168e:	75 dc                	jne    10166c <_draw_rect+0x34>
  101690:	83 c4 1c             	add    $0x1c,%esp
  101693:	5b                   	pop    %ebx
  101694:	5e                   	pop    %esi
  101695:	5f                   	pop    %edi
  101696:	5d                   	pop    %ebp
  101697:	c3                   	ret    

00101698 <_read_key>:
  101698:	55                   	push   %ebp
  101699:	89 e5                	mov    %esp,%ebp
  10169b:	ba 64 00 00 00       	mov    $0x64,%edx
  1016a0:	ec                   	in     (%dx),%al
  1016a1:	a8 01                	test   $0x1,%al
  1016a3:	74 07                	je     1016ac <_read_key+0x14>
  1016a5:	b2 60                	mov    $0x60,%dl
  1016a7:	ed                   	in     (%dx),%eax
  1016a8:	5d                   	pop    %ebp
  1016a9:	c3                   	ret    
  1016aa:	66 90                	xchg   %ax,%ax
  1016ac:	31 c0                	xor    %eax,%eax
  1016ae:	5d                   	pop    %ebp
  1016af:	c3                   	ret    

001016b0 <irq_handle>:
  1016b0:	55                   	push   %ebp
  1016b1:	89 e5                	mov    %esp,%ebp
  1016b3:	53                   	push   %ebx
  1016b4:	83 ec 14             	sub    $0x14,%esp
  1016b7:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1016ba:	8b 15 20 f8 cd 02    	mov    0x2cdf820,%edx
  1016c0:	85 d2                	test   %edx,%edx
  1016c2:	74 44                	je     101708 <irq_handle+0x58>
  1016c4:	8b 43 20             	mov    0x20(%ebx),%eax
  1016c7:	3d 80 00 00 00       	cmp    $0x80,%eax
  1016cc:	74 42                	je     101710 <irq_handle+0x60>
  1016ce:	3d 81 00 00 00       	cmp    $0x81,%eax
  1016d3:	74 2b                	je     101700 <irq_handle+0x50>
  1016d5:	83 f8 32             	cmp    $0x32,%eax
  1016d8:	0f 95 c0             	setne  %al
  1016db:	0f b6 c0             	movzbl %al,%eax
  1016de:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
  1016e2:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  1016e6:	89 04 24             	mov    %eax,(%esp)
  1016e9:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1016f0:	00 
  1016f1:	ff d2                	call   *%edx
  1016f3:	85 c0                	test   %eax,%eax
  1016f5:	74 11                	je     101708 <irq_handle+0x58>
  1016f7:	83 c4 14             	add    $0x14,%esp
  1016fa:	5b                   	pop    %ebx
  1016fb:	5d                   	pop    %ebp
  1016fc:	c3                   	ret    
  1016fd:	8d 76 00             	lea    0x0(%esi),%esi
  101700:	b8 07 00 00 00       	mov    $0x7,%eax
  101705:	eb db                	jmp    1016e2 <irq_handle+0x32>
  101707:	90                   	nop
  101708:	89 d8                	mov    %ebx,%eax
  10170a:	83 c4 14             	add    $0x14,%esp
  10170d:	5b                   	pop    %ebx
  10170e:	5d                   	pop    %ebp
  10170f:	c3                   	ret    
  101710:	b8 08 00 00 00       	mov    $0x8,%eax
  101715:	eb cb                	jmp    1016e2 <irq_handle+0x32>
  101717:	90                   	nop

00101718 <_asye_init>:
  101718:	55                   	push   %ebp
  101719:	89 e5                	mov    %esp,%ebp
  10171b:	53                   	push   %ebx
  10171c:	b9 20 18 10 00       	mov    $0x101820,%ecx
  101721:	89 cb                	mov    %ecx,%ebx
  101723:	c1 e9 10             	shr    $0x10,%ecx
  101726:	31 c0                	xor    %eax,%eax
  101728:	ba 20 f0 cd 02       	mov    $0x2cdf020,%edx
  10172d:	66 89 1c c5 20 f0 cd 	mov    %bx,0x2cdf020(,%eax,8)
  101734:	02 
  101735:	66 c7 04 c5 22 f0 cd 	movw   $0x8,0x2cdf022(,%eax,8)
  10173c:	02 08 00 
  10173f:	c6 04 c5 24 f0 cd 02 	movb   $0x0,0x2cdf024(,%eax,8)
  101746:	00 
  101747:	c6 04 c5 25 f0 cd 02 	movb   $0x8f,0x2cdf025(,%eax,8)
  10174e:	8f 
  10174f:	66 89 0c c5 26 f0 cd 	mov    %cx,0x2cdf026(,%eax,8)
  101756:	02 
  101757:	40                   	inc    %eax
  101758:	3d 00 01 00 00       	cmp    $0x100,%eax
  10175d:	75 c9                	jne    101728 <_asye_init+0x10>
  10175f:	b8 17 18 10 00       	mov    $0x101817,%eax
  101764:	66 a3 20 f4 cd 02    	mov    %ax,0x2cdf420
