
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1011d0:	83 c0 04             	add    $0x4,%eax
  1011d3:	89 45 10             	mov    %eax,0x10(%ebp)
  1011d6:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1011db:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  1011e2:	83 ec 08             	sub    $0x8,%esp
  1011e5:	8d 45 08             	lea    0x8(%ebp),%eax
  1011e8:	50                   	push   %eax
  1011e9:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  1011ed:	50                   	push   %eax
  1011ee:	51                   	push   %ecx
  1011ef:	53                   	push   %ebx
  1011f0:	ff 75 e0             	pushl  -0x20(%ebp)
  1011f3:	52                   	push   %edx
  1011f4:	e8 6b fd ff ff       	call   100f64 <printdec>
  1011f9:	01 c7                	add    %eax,%edi
  1011fb:	83 c4 20             	add    $0x20,%esp
  1011fe:	83 c6 02             	add    $0x2,%esi
  101201:	e9 34 ff ff ff       	jmp    10113a <vprintk+0xe>
  101206:	66 90                	xchg   %ax,%ax
  101208:	8b 45 10             	mov    0x10(%ebp),%eax
  10120b:	83 c0 04             	add    $0x4,%eax
  10120e:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101211:	8b 11                	mov    (%ecx),%edx
  101213:	85 d2                	test   %edx,%edx
  101215:	0f 88 df 00 00 00    	js     1012fa <vprintk+0x1ce>
  10121b:	89 45 10             	mov    %eax,0x10(%ebp)
  10121e:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  101223:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  10122a:	eb b6                	jmp    1011e2 <vprintk+0xb6>
  10122c:	8b 45 10             	mov    0x10(%ebp),%eax
  10122f:	8d 58 04             	lea    0x4(%eax),%ebx
  101232:	8b 10                	mov    (%eax),%edx
  101234:	8b 45 08             	mov    0x8(%ebp),%eax
  101237:	85 c0                	test   %eax,%eax
  101239:	0f 84 e4 00 00 00    	je     101323 <vprintk+0x1f7>
  10123f:	88 10                	mov    %dl,(%eax)
  101241:	ff 45 08             	incl   0x8(%ebp)
  101244:	47                   	inc    %edi
  101245:	89 5d 10             	mov    %ebx,0x10(%ebp)
  101248:	eb b4                	jmp    1011fe <vprintk+0xd2>
  10124a:	66 90                	xchg   %ax,%ax
  10124c:	83 c6 02             	add    $0x2,%esi
  10124f:	31 db                	xor    %ebx,%ebx
  101251:	eb 03                	jmp    101256 <vprintk+0x12a>
  101253:	90                   	nop
  101254:	89 d6                	mov    %edx,%esi
  101256:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  101259:	01 d2                	add    %edx,%edx
  10125b:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  10125f:	8d 56 01             	lea    0x1(%esi),%edx
  101262:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  101266:	8d 48 d0             	lea    -0x30(%eax),%ecx
  101269:	80 f9 09             	cmp    $0x9,%cl
  10126c:	76 e6                	jbe    101254 <vprintk+0x128>
  10126e:	4e                   	dec    %esi
  10126f:	e9 0d ff ff ff       	jmp    101181 <vprintk+0x55>
  101274:	8b 45 10             	mov    0x10(%ebp),%eax
  101277:	83 c0 04             	add    $0x4,%eax
  10127a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  10127d:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101280:	8b 19                	mov    (%ecx),%ebx
  101282:	83 ec 08             	sub    $0x8,%esp
  101285:	8d 45 08             	lea    0x8(%ebp),%eax
  101288:	50                   	push   %eax
  101289:	53                   	push   %ebx
  10128a:	e8 61 fe ff ff       	call   1010f0 <printstr>
  10128f:	89 1c 24             	mov    %ebx,(%esp)
  101292:	e8 f9 00 00 00       	call   101390 <strlen>
  101297:	01 c7                	add    %eax,%edi
  101299:	83 c4 10             	add    $0x10,%esp
  10129c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10129f:	89 45 10             	mov    %eax,0x10(%ebp)
  1012a2:	e9 57 ff ff ff       	jmp    1011fe <vprintk+0xd2>
  1012a7:	90                   	nop
  1012a8:	8b 45 10             	mov    0x10(%ebp),%eax
  1012ab:	8b 18                	mov    (%eax),%ebx
  1012ad:	0f be 46 02          	movsbl 0x2(%esi),%eax
  1012b1:	8b 75 10             	mov    0x10(%ebp),%esi
  1012b4:	83 c6 04             	add    $0x4,%esi
  1012b7:	89 75 10             	mov    %esi,0x10(%ebp)
  1012ba:	89 ce                	mov    %ecx,%esi
  1012bc:	e9 c0 fe ff ff       	jmp    101181 <vprintk+0x55>
  1012c1:	8d 76 00             	lea    0x0(%esi),%esi
  1012c4:	8b 45 08             	mov    0x8(%ebp),%eax
  1012c7:	85 c0                	test   %eax,%eax
  1012c9:	74 45                	je     101310 <vprintk+0x1e4>
  1012cb:	c6 00 25             	movb   $0x25,(%eax)
  1012ce:	ff 45 08             	incl   0x8(%ebp)
  1012d1:	47                   	inc    %edi
  1012d2:	e9 27 ff ff ff       	jmp    1011fe <vprintk+0xd2>
  1012d7:	90                   	nop
  1012d8:	8b 45 10             	mov    0x10(%ebp),%eax
  1012db:	8b 10                	mov    (%eax),%edx
  1012dd:	83 c0 04             	add    $0x4,%eax
  1012e0:	e9 36 ff ff ff       	jmp    10121b <vprintk+0xef>
  1012e5:	8d 76 00             	lea    0x0(%esi),%esi
  1012e8:	83 ec 0c             	sub    $0xc,%esp
  1012eb:	50                   	push   %eax
  1012ec:	e8 1f ed ff ff       	call   100010 <_putc>
  1012f1:	83 c4 10             	add    $0x10,%esp
  1012f4:	47                   	inc    %edi
  1012f5:	e9 5d fe ff ff       	jmp    101157 <vprintk+0x2b>
  1012fa:	f7 da                	neg    %edx
  1012fc:	89 45 10             	mov    %eax,0x10(%ebp)
  1012ff:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  101304:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  10130b:	e9 d2 fe ff ff       	jmp    1011e2 <vprintk+0xb6>
  101310:	83 ec 0c             	sub    $0xc,%esp
  101313:	6a 25                	push   $0x25
  101315:	e8 f6 ec ff ff       	call   100010 <_putc>
  10131a:	83 c4 10             	add    $0x10,%esp
  10131d:	47                   	inc    %edi
  10131e:	e9 db fe ff ff       	jmp    1011fe <vprintk+0xd2>
  101323:	83 ec 0c             	sub    $0xc,%esp
  101326:	0f be d2             	movsbl %dl,%edx
  101329:	52                   	push   %edx
  10132a:	e8 e1 ec ff ff       	call   100010 <_putc>
  10132f:	83 c4 10             	add    $0x10,%esp
  101332:	e9 0d ff ff ff       	jmp    101244 <vprintk+0x118>
  101337:	83 ec 0c             	sub    $0xc,%esp
  10133a:	6a 30                	push   $0x30
  10133c:	e8 cf ec ff ff       	call   100010 <_putc>
  101341:	8b 45 08             	mov    0x8(%ebp),%eax
  101344:	83 c4 10             	add    $0x10,%esp
  101347:	e9 71 fe ff ff       	jmp    1011bd <vprintk+0x91>
  10134c:	83 ec 0c             	sub    $0xc,%esp
  10134f:	6a 78                	push   $0x78
  101351:	e8 ba ec ff ff       	call   100010 <_putc>
  101356:	83 c4 10             	add    $0x10,%esp
  101359:	e9 6d fe ff ff       	jmp    1011cb <vprintk+0x9f>
  10135e:	66 90                	xchg   %ax,%ax

00101360 <printf>:
  101360:	55                   	push   %ebp
  101361:	89 e5                	mov    %esp,%ebp
  101363:	83 ec 0c             	sub    $0xc,%esp
  101366:	8d 45 0c             	lea    0xc(%ebp),%eax
  101369:	50                   	push   %eax
  10136a:	ff 75 08             	pushl  0x8(%ebp)
  10136d:	6a 00                	push   $0x0
  10136f:	e8 b8 fd ff ff       	call   10112c <vprintk>
  101374:	c9                   	leave  
  101375:	c3                   	ret    
  101376:	66 90                	xchg   %ax,%ax

00101378 <sprintf>:
  101378:	55                   	push   %ebp
  101379:	89 e5                	mov    %esp,%ebp
  10137b:	83 ec 0c             	sub    $0xc,%esp
  10137e:	8d 45 10             	lea    0x10(%ebp),%eax
  101381:	50                   	push   %eax
  101382:	ff 75 0c             	pushl  0xc(%ebp)
  101385:	ff 75 08             	pushl  0x8(%ebp)
  101388:	e8 9f fd ff ff       	call   10112c <vprintk>
  10138d:	c9                   	leave  
  10138e:	c3                   	ret    
  10138f:	90                   	nop

00101390 <strlen>:
  101390:	55                   	push   %ebp
  101391:	89 e5                	mov    %esp,%ebp
  101393:	8b 55 08             	mov    0x8(%ebp),%edx
  101396:	31 c0                	xor    %eax,%eax
  101398:	80 3a 00             	cmpb   $0x0,(%edx)
  10139b:	74 0a                	je     1013a7 <strlen+0x17>
  10139d:	8d 76 00             	lea    0x0(%esi),%esi
  1013a0:	40                   	inc    %eax
  1013a1:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  1013a5:	75 f9                	jne    1013a0 <strlen+0x10>
  1013a7:	5d                   	pop    %ebp
  1013a8:	c3                   	ret    
  1013a9:	66 90                	xchg   %ax,%ax
  1013ab:	90                   	nop

001013ac <strcmp>:
  1013ac:	55                   	push   %ebp
  1013ad:	89 e5                	mov    %esp,%ebp
  1013af:	56                   	push   %esi
  1013b0:	53                   	push   %ebx
  1013b1:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1013b4:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1013b7:	0f be 01             	movsbl (%ecx),%eax
  1013ba:	0f be 13             	movsbl (%ebx),%edx
  1013bd:	84 c0                	test   %al,%al
  1013bf:	75 14                	jne    1013d5 <strcmp+0x29>
  1013c1:	eb 1d                	jmp    1013e0 <strcmp+0x34>
  1013c3:	90                   	nop
  1013c4:	41                   	inc    %ecx
  1013c5:	8d 73 01             	lea    0x1(%ebx),%esi
  1013c8:	0f be 01             	movsbl (%ecx),%eax
  1013cb:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  1013cf:	84 c0                	test   %al,%al
  1013d1:	74 0d                	je     1013e0 <strcmp+0x34>
  1013d3:	89 f3                	mov    %esi,%ebx
  1013d5:	38 d0                	cmp    %dl,%al
  1013d7:	74 eb                	je     1013c4 <strcmp+0x18>
  1013d9:	29 d0                	sub    %edx,%eax
  1013db:	5b                   	pop    %ebx
  1013dc:	5e                   	pop    %esi
  1013dd:	5d                   	pop    %ebp
  1013de:	c3                   	ret    
  1013df:	90                   	nop
  1013e0:	31 c0                	xor    %eax,%eax
  1013e2:	29 d0                	sub    %edx,%eax
  1013e4:	5b                   	pop    %ebx
  1013e5:	5e                   	pop    %esi
  1013e6:	5d                   	pop    %ebp
  1013e7:	c3                   	ret    

001013e8 <memcpy>:
  1013e8:	55                   	push   %ebp
  1013e9:	89 e5                	mov    %esp,%ebp
  1013eb:	57                   	push   %edi
  1013ec:	56                   	push   %esi
  1013ed:	53                   	push   %ebx
  1013ee:	8b 45 08             	mov    0x8(%ebp),%eax
  1013f1:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1013f4:	8b 75 10             	mov    0x10(%ebp),%esi
  1013f7:	89 f1                	mov    %esi,%ecx
  1013f9:	31 d2                	xor    %edx,%edx
  1013fb:	83 e1 f0             	and    $0xfffffff0,%ecx
  1013fe:	7e 42                	jle    101442 <memcpy+0x5a>
  101400:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  101403:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  101407:	89 34 10             	mov    %esi,(%eax,%edx,1)
  10140a:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  10140e:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  101412:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  101416:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  10141a:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  10141e:	83 c2 10             	add    $0x10,%edx
  101421:	39 d1                	cmp    %edx,%ecx
  101423:	7f db                	jg     101400 <memcpy+0x18>
  101425:	8b 75 10             	mov    0x10(%ebp),%esi
  101428:	89 ca                	mov    %ecx,%edx
  10142a:	39 d6                	cmp    %edx,%esi
  10142c:	76 0f                	jbe    10143d <memcpy+0x55>
  10142e:	89 cf                	mov    %ecx,%edi
  101430:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  101433:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  101436:	47                   	inc    %edi
  101437:	89 fa                	mov    %edi,%edx
  101439:	39 fe                	cmp    %edi,%esi
  10143b:	77 f3                	ja     101430 <memcpy+0x48>
  10143d:	5b                   	pop    %ebx
  10143e:	5e                   	pop    %esi
  10143f:	5f                   	pop    %edi
  101440:	5d                   	pop    %ebp
  101441:	c3                   	ret    
  101442:	31 c9                	xor    %ecx,%ecx
  101444:	eb e4                	jmp    10142a <memcpy+0x42>
  101446:	66 90                	xchg   %ax,%ax

00101448 <_pte_init>:
  101448:	55                   	push   %ebp
  101449:	89 e5                	mov    %esp,%ebp
  10144b:	56                   	push   %esi
  10144c:	53                   	push   %ebx
  10144d:	83 ec 10             	sub    $0x10,%esp
  101450:	8b 45 08             	mov    0x8(%ebp),%eax
  101453:	a3 04 d0 cb 02       	mov    %eax,0x2cbd004
  101458:	8b 45 0c             	mov    0xc(%ebp),%eax
  10145b:	a3 00 d0 cb 02       	mov    %eax,0x2cbd000
  101460:	31 c0                	xor    %eax,%eax
  101462:	66 90                	xchg   %ax,%ax
  101464:	c7 04 85 00 e0 cd 02 	movl   $0x0,0x2cde000(,%eax,4)
  10146b:	00 00 00 00 
  10146f:	40                   	inc    %eax
  101470:	3d 00 04 00 00       	cmp    $0x400,%eax
  101475:	75 ed                	jne    101464 <_pte_init+0x1c>
  101477:	8b 1d 18 a2 c9 02    	mov    0x2c9a218,%ebx
  10147d:	c1 eb 16             	shr    $0x16,%ebx
  101480:	8b 35 1c a2 c9 02    	mov    0x2c9a21c,%esi
  101486:	c1 ee 16             	shr    $0x16,%esi
  101489:	39 f3                	cmp    %esi,%ebx
  10148b:	73 3d                	jae    1014ca <_pte_init+0x82>
  10148d:	ba 00 e0 cb 02       	mov    $0x2cbe000,%edx
  101492:	66 90                	xchg   %ax,%ax
  101494:	89 d0                	mov    %edx,%eax
  101496:	83 c8 01             	or     $0x1,%eax
  101499:	89 04 9d 00 e0 cd 02 	mov    %eax,0x2cde000(,%ebx,4)
  1014a0:	89 d8                	mov    %ebx,%eax
  1014a2:	c1 e0 16             	shl    $0x16,%eax
  1014a5:	83 c8 01             	or     $0x1,%eax
  1014a8:	43                   	inc    %ebx
  1014a9:	89 d9                	mov    %ebx,%ecx
  1014ab:	c1 e1 16             	shl    $0x16,%ecx
  1014ae:	83 c9 01             	or     $0x1,%ecx
  1014b1:	39 c8                	cmp    %ecx,%eax
  1014b3:	73 11                	jae    1014c6 <_pte_init+0x7e>
  1014b5:	8d 76 00             	lea    0x0(%esi),%esi
  1014b8:	89 02                	mov    %eax,(%edx)
  1014ba:	83 c2 04             	add    $0x4,%edx
  1014bd:	05 00 10 00 00       	add    $0x1000,%eax
  1014c2:	39 c1                	cmp    %eax,%ecx
  1014c4:	77 f2                	ja     1014b8 <_pte_init+0x70>
  1014c6:	39 f3                	cmp    %esi,%ebx
  1014c8:	75 ca                	jne    101494 <_pte_init+0x4c>
  1014ca:	b8 00 e0 cd 02       	mov    $0x2cde000,%eax
  1014cf:	0f 22 d8             	mov    %eax,%cr3
  1014d2:	0f 20 c0             	mov    %cr0,%eax
  1014d5:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1014d8:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1014db:	0d 00 00 00 80       	or     $0x80000000,%eax
  1014e0:	0f 22 c0             	mov    %eax,%cr0
  1014e3:	83 c4 10             	add    $0x10,%esp
  1014e6:	5b                   	pop    %ebx
  1014e7:	5e                   	pop    %esi
  1014e8:	5d                   	pop    %ebp
  1014e9:	c3                   	ret    
  1014ea:	66 90                	xchg   %ax,%ax

001014ec <_protect>:
  1014ec:	55                   	push   %ebp
  1014ed:	89 e5                	mov    %esp,%ebp
  1014ef:	53                   	push   %ebx
  1014f0:	52                   	push   %edx
  1014f1:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1014f4:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  1014fa:	89 43 08             	mov    %eax,0x8(%ebx)
  1014fd:	31 d2                	xor    %edx,%edx
  1014ff:	90                   	nop
  101500:	8b 0c 95 00 e0 cd 02 	mov    0x2cde000(,%edx,4),%ecx
  101507:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  10150a:	42                   	inc    %edx
  10150b:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  101511:	75 ed                	jne    101500 <_protect+0x14>
  101513:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  101519:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  101520:	58                   	pop    %eax
  101521:	5b                   	pop    %ebx
  101522:	5d                   	pop    %ebp
  101523:	c3                   	ret    

00101524 <_switch>:
  101524:	55                   	push   %ebp
  101525:	89 e5                	mov    %esp,%ebp
  101527:	8b 45 08             	mov    0x8(%ebp),%eax
  10152a:	8b 40 08             	mov    0x8(%eax),%eax
  10152d:	0f 22 d8             	mov    %eax,%cr3
  101530:	5d                   	pop    %ebp
  101531:	c3                   	ret    
  101532:	66 90                	xchg   %ax,%ax

00101534 <_map>:
  101534:	55                   	push   %ebp
  101535:	89 e5                	mov    %esp,%ebp
  101537:	56                   	push   %esi
  101538:	53                   	push   %ebx
  101539:	8b 45 0c             	mov    0xc(%ebp),%eax
  10153c:	89 c3                	mov    %eax,%ebx
  10153e:	c1 eb 0c             	shr    $0xc,%ebx
  101541:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  101547:	c1 e8 16             	shr    $0x16,%eax
  10154a:	8b 55 08             	mov    0x8(%ebp),%edx
  10154d:	8b 52 08             	mov    0x8(%edx),%edx
  101550:	8d 34 82             	lea    (%edx,%eax,4),%esi
  101553:	8b 06                	mov    (%esi),%eax
  101555:	a8 01                	test   $0x1,%al
  101557:	74 1b                	je     101574 <_map+0x40>
  101559:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10155e:	8b 55 10             	mov    0x10(%ebp),%edx
  101561:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  101567:	83 ca 01             	or     $0x1,%edx
  10156a:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  10156d:	5b                   	pop    %ebx
  10156e:	5e                   	pop    %esi
  10156f:	5d                   	pop    %ebp
  101570:	c3                   	ret    
  101571:	8d 76 00             	lea    0x0(%esi),%esi
  101574:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  10157a:	89 c2                	mov    %eax,%edx
  10157c:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  101582:	83 ca 01             	or     $0x1,%edx
  101585:	89 16                	mov    %edx,(%esi)
  101587:	eb d5                	jmp    10155e <_map+0x2a>
  101589:	66 90                	xchg   %ax,%ax
  10158b:	90                   	nop

0010158c <_umake>:
  10158c:	55                   	push   %ebp
  10158d:	89 e5                	mov    %esp,%ebp
  10158f:	53                   	push   %ebx
  101590:	83 ec 54             	sub    $0x54,%esp
  101593:	8b 5d 10             	mov    0x10(%ebp),%ebx
  101596:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  10159d:	00 
  10159e:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015a5:	00 
  1015a6:	8d 43 fc             	lea    -0x4(%ebx),%eax
  1015a9:	89 04 24             	mov    %eax,(%esp)
  1015ac:	e8 37 fe ff ff       	call   1013e8 <memcpy>
  1015b1:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015b8:	00 
  1015b9:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015c0:	00 
  1015c1:	8d 43 f8             	lea    -0x8(%ebx),%eax
  1015c4:	89 04 24             	mov    %eax,(%esp)
  1015c7:	e8 1c fe ff ff       	call   1013e8 <memcpy>
  1015cc:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015d3:	00 
  1015d4:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015db:	00 
  1015dc:	8d 43 f4             	lea    -0xc(%ebx),%eax
  1015df:	89 04 24             	mov    %eax,(%esp)
  1015e2:	e8 01 fe ff ff       	call   1013e8 <memcpy>
  1015e7:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015ee:	00 
  1015ef:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015f6:	00 
  1015f7:	8d 43 f0             	lea    -0x10(%ebx),%eax
  1015fa:	89 04 24             	mov    %eax,(%esp)
  1015fd:	e8 e6 fd ff ff       	call   1013e8 <memcpy>
  101602:	c7 45 f4 02 02 00 00 	movl   $0x202,-0xc(%ebp)
  101609:	c7 45 f0 08 00 00 00 	movl   $0x8,-0x10(%ebp)
  101610:	8b 45 1c             	mov    0x1c(%ebp),%eax
  101613:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101616:	83 eb 44             	sub    $0x44,%ebx
  101619:	c7 44 24 08 34 00 00 	movl   $0x34,0x8(%esp)
  101620:	00 
  101621:	8d 45 c4             	lea    -0x3c(%ebp),%eax
  101624:	89 44 24 04          	mov    %eax,0x4(%esp)
  101628:	89 1c 24             	mov    %ebx,(%esp)
  10162b:	e8 b8 fd ff ff       	call   1013e8 <memcpy>
  101630:	89 d8                	mov    %ebx,%eax
  101632:	83 c4 54             	add    $0x54,%esp
  101635:	5b                   	pop    %ebx
  101636:	5d                   	pop    %ebp
  101637:	c3                   	ret    

00101638 <_ioe_init>:
  101638:	55                   	push   %ebp
  101639:	89 e5                	mov    %esp,%ebp
  10163b:	ba 48 00 00 00       	mov    $0x48,%edx
  101640:	ed                   	in     (%dx),%eax
  101641:	a3 00 f0 cd 02       	mov    %eax,0x2cdf000
  101646:	5d                   	pop    %ebp
  101647:	c3                   	ret    

00101648 <_uptime>:
  101648:	55                   	push   %ebp
  101649:	89 e5                	mov    %esp,%ebp
  10164b:	ba 48 00 00 00       	mov    $0x48,%edx
  101650:	ed                   	in     (%dx),%eax
  101651:	2b 05 00 f0 cd 02    	sub    0x2cdf000,%eax
  101657:	5d                   	pop    %ebp
  101658:	c3                   	ret    
  101659:	66 90                	xchg   %ax,%ax
  10165b:	90                   	nop

0010165c <_draw_rect>:
  10165c:	55                   	push   %ebp
  10165d:	89 e5                	mov    %esp,%ebp
  10165f:	57                   	push   %edi
  101660:	56                   	push   %esi
  101661:	53                   	push   %ebx
  101662:	83 ec 1c             	sub    $0x1c,%esp
  101665:	8b 45 10             	mov    0x10(%ebp),%eax
  101668:	0f af 05 20 a2 c9 02 	imul   0x2c9a220,%eax
  10166f:	03 45 0c             	add    0xc(%ebp),%eax
  101672:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  101679:	8b 45 18             	mov    0x18(%ebp),%eax
  10167c:	85 c0                	test   %eax,%eax
  10167e:	7e 34                	jle    1016b4 <_draw_rect+0x58>
  101680:	8b 45 14             	mov    0x14(%ebp),%eax
  101683:	c1 e0 02             	shl    $0x2,%eax
  101686:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101689:	8b 7d 08             	mov    0x8(%ebp),%edi
  10168c:	31 db                	xor    %ebx,%ebx
  10168e:	66 90                	xchg   %ax,%ax
  101690:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101693:	89 44 24 08          	mov    %eax,0x8(%esp)
  101697:	89 7c 24 04          	mov    %edi,0x4(%esp)
  10169b:	89 34 24             	mov    %esi,(%esp)
  10169e:	e8 45 fd ff ff       	call   1013e8 <memcpy>
  1016a3:	a1 20 a2 c9 02       	mov    0x2c9a220,%eax
  1016a8:	8d 34 86             	lea    (%esi,%eax,4),%esi
  1016ab:	43                   	inc    %ebx
  1016ac:	03 7d e4             	add    -0x1c(%ebp),%edi
  1016af:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  1016b2:	75 dc                	jne    101690 <_draw_rect+0x34>
  1016b4:	83 c4 1c             	add    $0x1c,%esp
  1016b7:	5b                   	pop    %ebx
  1016b8:	5e                   	pop    %esi
  1016b9:	5f                   	pop    %edi
  1016ba:	5d                   	pop    %ebp
  1016bb:	c3                   	ret    

001016bc <_read_key>:
  1016bc:	55                   	push   %ebp
  1016bd:	89 e5                	mov    %esp,%ebp
  1016bf:	ba 64 00 00 00       	mov    $0x64,%edx
  1016c4:	ec                   	in     (%dx),%al
  1016c5:	a8 01                	test   $0x1,%al
  1016c7:	74 07                	je     1016d0 <_read_key+0x14>
  1016c9:	b2 60                	mov    $0x60,%dl
  1016cb:	ed                   	in     (%dx),%eax
  1016cc:	5d                   	pop    %ebp
  1016cd:	c3                   	ret    
  1016ce:	66 90                	xchg   %ax,%ax
  1016d0:	31 c0                	xor    %eax,%eax
  1016d2:	5d                   	pop    %ebp
  1016d3:	c3                   	ret    

001016d4 <irq_handle>:
  1016d4:	55                   	push   %ebp
  1016d5:	89 e5                	mov    %esp,%ebp
  1016d7:	53                   	push   %ebx
  1016d8:	83 ec 14             	sub    $0x14,%esp
  1016db:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1016de:	8b 15 20 f8 cd 02    	mov    0x2cdf820,%edx
  1016e4:	85 d2                	test   %edx,%edx
  1016e6:	74 44                	je     10172c <irq_handle+0x58>
  1016e8:	8b 43 20             	mov    0x20(%ebx),%eax
  1016eb:	3d 80 00 00 00       	cmp    $0x80,%eax
  1016f0:	74 42                	je     101734 <irq_handle+0x60>
  1016f2:	3d 81 00 00 00       	cmp    $0x81,%eax
  1016f7:	74 2b                	je     101724 <irq_handle+0x50>
  1016f9:	83 f8 32             	cmp    $0x32,%eax
  1016fc:	0f 95 c0             	setne  %al
  1016ff:	0f b6 c0             	movzbl %al,%eax
  101702:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
  101706:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  10170a:	89 04 24             	mov    %eax,(%esp)
  10170d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101714:	00 
  101715:	ff d2                	call   *%edx
  101717:	85 c0                	test   %eax,%eax
  101719:	74 11                	je     10172c <irq_handle+0x58>
  10171b:	83 c4 14             	add    $0x14,%esp
  10171e:	5b                   	pop    %ebx
  10171f:	5d                   	pop    %ebp
  101720:	c3                   	ret    
  101721:	8d 76 00             	lea    0x0(%esi),%esi
  101724:	b8 07 00 00 00       	mov    $0x7,%eax
  101729:	eb db                	jmp    101706 <irq_handle+0x32>
  10172b:	90                   	nop
  10172c:	89 d8                	mov    %ebx,%eax
  10172e:	83 c4 14             	add    $0x14,%esp
  101731:	5b                   	pop    %ebx
  101732:	5d                   	pop    %ebp
  101733:	c3                   	ret    
  101734:	b8 08 00 00 00       	mov    $0x8,%eax
  101739:	eb cb                	jmp    101706 <irq_handle+0x32>
  10173b:	90                   	nop

0010173c <_asye_init>:
  10173c:	55                   	push   %ebp
  10173d:	89 e5                	mov    %esp,%ebp
  10173f:	53                   	push   %ebx
  101740:	b9 44 18 10 00       	mov    $0x101844,%ecx
  101745:	89 cb                	mov    %ecx,%ebx
  101747:	c1 e9 10             	shr    $0x10,%ecx
  10174a:	31 c0                	xor    %eax,%eax
  10174c:	ba 20 f0 cd 02       	mov    $0x2cdf020,%edx
  101751:	66 89 1c c5 20 f0 cd 	mov    %bx,0x2cdf020(,%eax,8)
  101758:	02 
  101759:	66 c7 04 c5 22 f0 cd 	movw   $0x8,0x2cdf022(,%eax,8)
  101760:	02 08 00 
