
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  101193:	8b 18                	mov    (%eax),%ebx
  101195:	0f be 46 02          	movsbl 0x2(%esi),%eax
  101199:	8b 75 10             	mov    0x10(%ebp),%esi
  10119c:	83 c6 04             	add    $0x4,%esi
  10119f:	89 75 10             	mov    %esi,0x10(%ebp)
  1011a2:	89 ce                	mov    %ecx,%esi
  1011a4:	e9 c0 fe ff ff       	jmp    101069 <vprintk+0x55>
  1011a9:	8d 76 00             	lea    0x0(%esi),%esi
  1011ac:	8b 45 08             	mov    0x8(%ebp),%eax
  1011af:	85 c0                	test   %eax,%eax
  1011b1:	74 45                	je     1011f8 <vprintk+0x1e4>
  1011b3:	c6 00 25             	movb   $0x25,(%eax)
  1011b6:	ff 45 08             	incl   0x8(%ebp)
  1011b9:	47                   	inc    %edi
  1011ba:	e9 27 ff ff ff       	jmp    1010e6 <vprintk+0xd2>
  1011bf:	90                   	nop
  1011c0:	8b 45 10             	mov    0x10(%ebp),%eax
  1011c3:	8b 10                	mov    (%eax),%edx
  1011c5:	83 c0 04             	add    $0x4,%eax
  1011c8:	e9 36 ff ff ff       	jmp    101103 <vprintk+0xef>
  1011cd:	8d 76 00             	lea    0x0(%esi),%esi
  1011d0:	83 ec 0c             	sub    $0xc,%esp
  1011d3:	50                   	push   %eax
  1011d4:	e8 37 ee ff ff       	call   100010 <_putc>
  1011d9:	83 c4 10             	add    $0x10,%esp
  1011dc:	47                   	inc    %edi
  1011dd:	e9 5d fe ff ff       	jmp    10103f <vprintk+0x2b>
  1011e2:	f7 da                	neg    %edx
  1011e4:	89 45 10             	mov    %eax,0x10(%ebp)
  1011e7:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  1011ec:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  1011f3:	e9 d2 fe ff ff       	jmp    1010ca <vprintk+0xb6>
  1011f8:	83 ec 0c             	sub    $0xc,%esp
  1011fb:	6a 25                	push   $0x25
  1011fd:	e8 0e ee ff ff       	call   100010 <_putc>
  101202:	83 c4 10             	add    $0x10,%esp
  101205:	47                   	inc    %edi
  101206:	e9 db fe ff ff       	jmp    1010e6 <vprintk+0xd2>
  10120b:	83 ec 0c             	sub    $0xc,%esp
  10120e:	0f be d2             	movsbl %dl,%edx
  101211:	52                   	push   %edx
  101212:	e8 f9 ed ff ff       	call   100010 <_putc>
  101217:	83 c4 10             	add    $0x10,%esp
  10121a:	e9 0d ff ff ff       	jmp    10112c <vprintk+0x118>
  10121f:	83 ec 0c             	sub    $0xc,%esp
  101222:	6a 30                	push   $0x30
  101224:	e8 e7 ed ff ff       	call   100010 <_putc>
  101229:	8b 45 08             	mov    0x8(%ebp),%eax
  10122c:	83 c4 10             	add    $0x10,%esp
  10122f:	e9 71 fe ff ff       	jmp    1010a5 <vprintk+0x91>
  101234:	83 ec 0c             	sub    $0xc,%esp
  101237:	6a 78                	push   $0x78
  101239:	e8 d2 ed ff ff       	call   100010 <_putc>
  10123e:	83 c4 10             	add    $0x10,%esp
  101241:	e9 6d fe ff ff       	jmp    1010b3 <vprintk+0x9f>
  101246:	66 90                	xchg   %ax,%ax

00101248 <printf>:
  101248:	55                   	push   %ebp
  101249:	89 e5                	mov    %esp,%ebp
  10124b:	83 ec 0c             	sub    $0xc,%esp
  10124e:	8d 45 0c             	lea    0xc(%ebp),%eax
  101251:	50                   	push   %eax
  101252:	ff 75 08             	pushl  0x8(%ebp)
  101255:	6a 00                	push   $0x0
  101257:	e8 b8 fd ff ff       	call   101014 <vprintk>
  10125c:	c9                   	leave  
  10125d:	c3                   	ret    
  10125e:	66 90                	xchg   %ax,%ax

00101260 <sprintf>:
  101260:	55                   	push   %ebp
  101261:	89 e5                	mov    %esp,%ebp
  101263:	83 ec 0c             	sub    $0xc,%esp
  101266:	8d 45 10             	lea    0x10(%ebp),%eax
  101269:	50                   	push   %eax
  10126a:	ff 75 0c             	pushl  0xc(%ebp)
  10126d:	ff 75 08             	pushl  0x8(%ebp)
  101270:	e8 9f fd ff ff       	call   101014 <vprintk>
  101275:	c9                   	leave  
  101276:	c3                   	ret    
  101277:	90                   	nop

00101278 <strlen>:
  101278:	55                   	push   %ebp
  101279:	89 e5                	mov    %esp,%ebp
  10127b:	8b 55 08             	mov    0x8(%ebp),%edx
  10127e:	31 c0                	xor    %eax,%eax
  101280:	80 3a 00             	cmpb   $0x0,(%edx)
  101283:	74 0a                	je     10128f <strlen+0x17>
  101285:	8d 76 00             	lea    0x0(%esi),%esi
  101288:	40                   	inc    %eax
  101289:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  10128d:	75 f9                	jne    101288 <strlen+0x10>
  10128f:	5d                   	pop    %ebp
  101290:	c3                   	ret    
  101291:	66 90                	xchg   %ax,%ax
  101293:	90                   	nop

00101294 <strcmp>:
  101294:	55                   	push   %ebp
  101295:	89 e5                	mov    %esp,%ebp
  101297:	56                   	push   %esi
  101298:	53                   	push   %ebx
  101299:	8b 4d 08             	mov    0x8(%ebp),%ecx
  10129c:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  10129f:	0f be 01             	movsbl (%ecx),%eax
  1012a2:	0f be 13             	movsbl (%ebx),%edx
  1012a5:	84 c0                	test   %al,%al
  1012a7:	75 14                	jne    1012bd <strcmp+0x29>
  1012a9:	eb 1d                	jmp    1012c8 <strcmp+0x34>
  1012ab:	90                   	nop
  1012ac:	41                   	inc    %ecx
  1012ad:	8d 73 01             	lea    0x1(%ebx),%esi
  1012b0:	0f be 01             	movsbl (%ecx),%eax
  1012b3:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  1012b7:	84 c0                	test   %al,%al
  1012b9:	74 0d                	je     1012c8 <strcmp+0x34>
  1012bb:	89 f3                	mov    %esi,%ebx
  1012bd:	38 d0                	cmp    %dl,%al
  1012bf:	74 eb                	je     1012ac <strcmp+0x18>
  1012c1:	29 d0                	sub    %edx,%eax
  1012c3:	5b                   	pop    %ebx
  1012c4:	5e                   	pop    %esi
  1012c5:	5d                   	pop    %ebp
  1012c6:	c3                   	ret    
  1012c7:	90                   	nop
  1012c8:	31 c0                	xor    %eax,%eax
  1012ca:	29 d0                	sub    %edx,%eax
  1012cc:	5b                   	pop    %ebx
  1012cd:	5e                   	pop    %esi
  1012ce:	5d                   	pop    %ebp
  1012cf:	c3                   	ret    

001012d0 <memcpy>:
  1012d0:	55                   	push   %ebp
  1012d1:	89 e5                	mov    %esp,%ebp
  1012d3:	57                   	push   %edi
  1012d4:	56                   	push   %esi
  1012d5:	53                   	push   %ebx
  1012d6:	8b 45 08             	mov    0x8(%ebp),%eax
  1012d9:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1012dc:	8b 75 10             	mov    0x10(%ebp),%esi
  1012df:	89 f1                	mov    %esi,%ecx
  1012e1:	31 d2                	xor    %edx,%edx
  1012e3:	83 e1 f0             	and    $0xfffffff0,%ecx
  1012e6:	7e 42                	jle    10132a <memcpy+0x5a>
  1012e8:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  1012eb:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  1012ef:	89 34 10             	mov    %esi,(%eax,%edx,1)
  1012f2:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  1012f6:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  1012fa:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  1012fe:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  101302:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  101306:	83 c2 10             	add    $0x10,%edx
  101309:	39 d1                	cmp    %edx,%ecx
  10130b:	7f db                	jg     1012e8 <memcpy+0x18>
  10130d:	8b 75 10             	mov    0x10(%ebp),%esi
  101310:	89 ca                	mov    %ecx,%edx
  101312:	39 d6                	cmp    %edx,%esi
  101314:	76 0f                	jbe    101325 <memcpy+0x55>
  101316:	89 cf                	mov    %ecx,%edi
  101318:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  10131b:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  10131e:	47                   	inc    %edi
  10131f:	89 fa                	mov    %edi,%edx
  101321:	39 fe                	cmp    %edi,%esi
  101323:	77 f3                	ja     101318 <memcpy+0x48>
  101325:	5b                   	pop    %ebx
  101326:	5e                   	pop    %esi
  101327:	5f                   	pop    %edi
  101328:	5d                   	pop    %ebp
  101329:	c3                   	ret    
  10132a:	31 c9                	xor    %ecx,%ecx
  10132c:	eb e4                	jmp    101312 <memcpy+0x42>
  10132e:	66 90                	xchg   %ax,%ax

00101330 <_pte_init>:
  101330:	55                   	push   %ebp
  101331:	89 e5                	mov    %esp,%ebp
  101333:	56                   	push   %esi
  101334:	53                   	push   %ebx
  101335:	83 ec 10             	sub    $0x10,%esp
  101338:	8b 45 08             	mov    0x8(%ebp),%eax
  10133b:	a3 04 c0 cb 02       	mov    %eax,0x2cbc004
  101340:	8b 45 0c             	mov    0xc(%ebp),%eax
  101343:	a3 00 c0 cb 02       	mov    %eax,0x2cbc000
  101348:	31 c0                	xor    %eax,%eax
  10134a:	66 90                	xchg   %ax,%ax
  10134c:	c7 04 85 00 d0 cd 02 	movl   $0x0,0x2cdd000(,%eax,4)
  101353:	00 00 00 00 
  101357:	40                   	inc    %eax
  101358:	3d 00 04 00 00       	cmp    $0x400,%eax
  10135d:	75 ed                	jne    10134c <_pte_init+0x1c>
  10135f:	8b 1d b8 9f c9 02    	mov    0x2c99fb8,%ebx
  101365:	c1 eb 16             	shr    $0x16,%ebx
  101368:	8b 35 bc 9f c9 02    	mov    0x2c99fbc,%esi
  10136e:	c1 ee 16             	shr    $0x16,%esi
  101371:	39 f3                	cmp    %esi,%ebx
  101373:	73 3d                	jae    1013b2 <_pte_init+0x82>
  101375:	ba 00 d0 cb 02       	mov    $0x2cbd000,%edx
  10137a:	66 90                	xchg   %ax,%ax
  10137c:	89 d0                	mov    %edx,%eax
  10137e:	83 c8 01             	or     $0x1,%eax
  101381:	89 04 9d 00 d0 cd 02 	mov    %eax,0x2cdd000(,%ebx,4)
  101388:	89 d8                	mov    %ebx,%eax
  10138a:	c1 e0 16             	shl    $0x16,%eax
  10138d:	83 c8 01             	or     $0x1,%eax
  101390:	43                   	inc    %ebx
  101391:	89 d9                	mov    %ebx,%ecx
  101393:	c1 e1 16             	shl    $0x16,%ecx
  101396:	83 c9 01             	or     $0x1,%ecx
  101399:	39 c8                	cmp    %ecx,%eax
  10139b:	73 11                	jae    1013ae <_pte_init+0x7e>
  10139d:	8d 76 00             	lea    0x0(%esi),%esi
  1013a0:	89 02                	mov    %eax,(%edx)
  1013a2:	83 c2 04             	add    $0x4,%edx
  1013a5:	05 00 10 00 00       	add    $0x1000,%eax
  1013aa:	39 c1                	cmp    %eax,%ecx
  1013ac:	77 f2                	ja     1013a0 <_pte_init+0x70>
  1013ae:	39 f3                	cmp    %esi,%ebx
  1013b0:	75 ca                	jne    10137c <_pte_init+0x4c>
  1013b2:	b8 00 d0 cd 02       	mov    $0x2cdd000,%eax
  1013b7:	0f 22 d8             	mov    %eax,%cr3
  1013ba:	0f 20 c0             	mov    %cr0,%eax
  1013bd:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1013c0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1013c3:	0d 00 00 00 80       	or     $0x80000000,%eax
  1013c8:	0f 22 c0             	mov    %eax,%cr0
  1013cb:	83 c4 10             	add    $0x10,%esp
  1013ce:	5b                   	pop    %ebx
  1013cf:	5e                   	pop    %esi
  1013d0:	5d                   	pop    %ebp
  1013d1:	c3                   	ret    
  1013d2:	66 90                	xchg   %ax,%ax

001013d4 <_protect>:
  1013d4:	55                   	push   %ebp
  1013d5:	89 e5                	mov    %esp,%ebp
  1013d7:	53                   	push   %ebx
  1013d8:	52                   	push   %edx
  1013d9:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1013dc:	ff 15 04 c0 cb 02    	call   *0x2cbc004
  1013e2:	89 43 08             	mov    %eax,0x8(%ebx)
  1013e5:	31 d2                	xor    %edx,%edx
  1013e7:	90                   	nop
  1013e8:	8b 0c 95 00 d0 cd 02 	mov    0x2cdd000(,%edx,4),%ecx
  1013ef:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  1013f2:	42                   	inc    %edx
  1013f3:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  1013f9:	75 ed                	jne    1013e8 <_protect+0x14>
  1013fb:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  101401:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  101408:	58                   	pop    %eax
  101409:	5b                   	pop    %ebx
  10140a:	5d                   	pop    %ebp
  10140b:	c3                   	ret    

0010140c <_map>:
  10140c:	55                   	push   %ebp
  10140d:	89 e5                	mov    %esp,%ebp
  10140f:	56                   	push   %esi
  101410:	53                   	push   %ebx
  101411:	8b 45 0c             	mov    0xc(%ebp),%eax
  101414:	89 c3                	mov    %eax,%ebx
  101416:	c1 eb 0c             	shr    $0xc,%ebx
  101419:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  10141f:	c1 e8 16             	shr    $0x16,%eax
  101422:	8b 55 08             	mov    0x8(%ebp),%edx
  101425:	8b 52 08             	mov    0x8(%edx),%edx
  101428:	8d 34 82             	lea    (%edx,%eax,4),%esi
  10142b:	8b 06                	mov    (%esi),%eax
  10142d:	a8 01                	test   $0x1,%al
  10142f:	74 1b                	je     10144c <_map+0x40>
  101431:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  101436:	8b 55 10             	mov    0x10(%ebp),%edx
  101439:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10143f:	83 ca 01             	or     $0x1,%edx
  101442:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  101445:	5b                   	pop    %ebx
  101446:	5e                   	pop    %esi
  101447:	5d                   	pop    %ebp
  101448:	c3                   	ret    
  101449:	8d 76 00             	lea    0x0(%esi),%esi
  10144c:	ff 15 04 c0 cb 02    	call   *0x2cbc004
  101452:	89 c2                	mov    %eax,%edx
  101454:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10145a:	83 ca 01             	or     $0x1,%edx
  10145d:	89 16                	mov    %edx,(%esi)
  10145f:	eb d5                	jmp    101436 <_map+0x2a>
  101461:	66 90                	xchg   %ax,%ax
  101463:	90                   	nop

00101464 <_umake>:
  101464:	55                   	push   %ebp
  101465:	89 e5                	mov    %esp,%ebp
  101467:	31 c0                	xor    %eax,%eax
  101469:	5d                   	pop    %ebp
  10146a:	c3                   	ret    
  10146b:	90                   	nop

0010146c <_ioe_init>:
  10146c:	55                   	push   %ebp
  10146d:	89 e5                	mov    %esp,%ebp
  10146f:	ba 48 00 00 00       	mov    $0x48,%edx
  101474:	ed                   	in     (%dx),%eax
  101475:	a3 00 e0 cd 02       	mov    %eax,0x2cde000
  10147a:	5d                   	pop    %ebp
  10147b:	c3                   	ret    

0010147c <_uptime>:
  10147c:	55                   	push   %ebp
  10147d:	89 e5                	mov    %esp,%ebp
  10147f:	ba 48 00 00 00       	mov    $0x48,%edx
  101484:	ed                   	in     (%dx),%eax
  101485:	2b 05 00 e0 cd 02    	sub    0x2cde000,%eax
  10148b:	5d                   	pop    %ebp
  10148c:	c3                   	ret    
  10148d:	66 90                	xchg   %ax,%ax
  10148f:	90                   	nop

00101490 <_draw_rect>:
  101490:	55                   	push   %ebp
  101491:	89 e5                	mov    %esp,%ebp
  101493:	57                   	push   %edi
  101494:	56                   	push   %esi
  101495:	53                   	push   %ebx
  101496:	83 ec 1c             	sub    $0x1c,%esp
  101499:	8b 45 10             	mov    0x10(%ebp),%eax
  10149c:	0f af 05 c0 9f c9 02 	imul   0x2c99fc0,%eax
  1014a3:	03 45 0c             	add    0xc(%ebp),%eax
  1014a6:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  1014ad:	8b 45 18             	mov    0x18(%ebp),%eax
  1014b0:	85 c0                	test   %eax,%eax
  1014b2:	7e 34                	jle    1014e8 <_draw_rect+0x58>
  1014b4:	8b 45 14             	mov    0x14(%ebp),%eax
  1014b7:	c1 e0 02             	shl    $0x2,%eax
  1014ba:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1014bd:	8b 7d 08             	mov    0x8(%ebp),%edi
  1014c0:	31 db                	xor    %ebx,%ebx
  1014c2:	66 90                	xchg   %ax,%ax
  1014c4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1014c7:	89 44 24 08          	mov    %eax,0x8(%esp)
  1014cb:	89 7c 24 04          	mov    %edi,0x4(%esp)
  1014cf:	89 34 24             	mov    %esi,(%esp)
  1014d2:	e8 f9 fd ff ff       	call   1012d0 <memcpy>
  1014d7:	a1 c0 9f c9 02       	mov    0x2c99fc0,%eax
  1014dc:	8d 34 86             	lea    (%esi,%eax,4),%esi
  1014df:	43                   	inc    %ebx
  1014e0:	03 7d e4             	add    -0x1c(%ebp),%edi
  1014e3:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  1014e6:	75 dc                	jne    1014c4 <_draw_rect+0x34>
  1014e8:	83 c4 1c             	add    $0x1c,%esp
  1014eb:	5b                   	pop    %ebx
  1014ec:	5e                   	pop    %esi
  1014ed:	5f                   	pop    %edi
  1014ee:	5d                   	pop    %ebp
  1014ef:	c3                   	ret    

001014f0 <_read_key>:
  1014f0:	55                   	push   %ebp
  1014f1:	89 e5                	mov    %esp,%ebp
  1014f3:	ba 64 00 00 00       	mov    $0x64,%edx
  1014f8:	ec                   	in     (%dx),%al
  1014f9:	a8 01                	test   $0x1,%al
  1014fb:	74 07                	je     101504 <_read_key+0x14>
  1014fd:	b2 60                	mov    $0x60,%dl
  1014ff:	ed                   	in     (%dx),%eax
  101500:	5d                   	pop    %ebp
  101501:	c3                   	ret    
  101502:	66 90                	xchg   %ax,%ax
  101504:	31 c0                	xor    %eax,%eax
  101506:	5d                   	pop    %ebp
  101507:	c3                   	ret    

00101508 <irq_handle>:
  101508:	55                   	push   %ebp
  101509:	89 e5                	mov    %esp,%ebp
  10150b:	53                   	push   %ebx
  10150c:	83 ec 14             	sub    $0x14,%esp
  10150f:	8b 5d 08             	mov    0x8(%ebp),%ebx
  101512:	8b 15 20 e8 cd 02    	mov    0x2cde820,%edx
  101518:	85 d2                	test   %edx,%edx
  10151a:	74 40                	je     10155c <irq_handle+0x54>
  10151c:	8b 43 20             	mov    0x20(%ebx),%eax
  10151f:	3d 80 00 00 00       	cmp    $0x80,%eax
  101524:	74 2e                	je     101554 <irq_handle+0x4c>
  101526:	3d 81 00 00 00       	cmp    $0x81,%eax
  10152b:	0f 94 c0             	sete   %al
  10152e:	0f b6 c0             	movzbl %al,%eax
  101531:	8d 04 85 03 00 00 00 	lea    0x3(,%eax,4),%eax
  101538:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  10153c:	89 04 24             	mov    %eax,(%esp)
  10153f:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101546:	00 
  101547:	ff d2                	call   *%edx
  101549:	85 c0                	test   %eax,%eax
  10154b:	74 0f                	je     10155c <irq_handle+0x54>
  10154d:	83 c4 14             	add    $0x14,%esp
  101550:	5b                   	pop    %ebx
  101551:	5d                   	pop    %ebp
  101552:	c3                   	ret    
  101553:	90                   	nop
  101554:	b8 08 00 00 00       	mov    $0x8,%eax
  101559:	eb dd                	jmp    101538 <irq_handle+0x30>
  10155b:	90                   	nop
  10155c:	89 d8                	mov    %ebx,%eax
  10155e:	83 c4 14             	add    $0x14,%esp
  101561:	5b                   	pop    %ebx
  101562:	5d                   	pop    %ebp
  101563:	c3                   	ret    

00101564 <_asye_init>:
  101564:	55                   	push   %ebp
  101565:	89 e5                	mov    %esp,%ebp
  101567:	53                   	push   %ebx
  101568:	b9 40 16 10 00       	mov    $0x101640,%ecx
  10156d:	89 cb                	mov    %ecx,%ebx
  10156f:	c1 e9 10             	shr    $0x10,%ecx
  101572:	31 c0                	xor    %eax,%eax
  101574:	ba 20 e0 cd 02       	mov    $0x2cde020,%edx
  101579:	66 89 1c c5 20 e0 cd 	mov    %bx,0x2cde020(,%eax,8)
  101580:	02 
  101581:	66 c7 04 c5 22 e0 cd 	movw   $0x8,0x2cde022(,%eax,8)
  101588:	02 08 00 
  10158b:	c6 04 c5 24 e0 cd 02 	movb   $0x0,0x2cde024(,%eax,8)
  101592:	00 
  101593:	c6 04 c5 25 e0 cd 02 	movb   $0x8f,0x2cde025(,%eax,8)
  10159a:	8f 
  10159b:	66 89 0c c5 26 e0 cd 	mov    %cx,0x2cde026(,%eax,8)
  1015a2:	02 
  1015a3:	40                   	inc    %eax
  1015a4:	3d 00 01 00 00       	cmp    $0x100,%eax
  1015a9:	75 c9                	jne    101574 <_asye_init+0x10>
  1015ab:	b8 37 16 10 00       	mov    $0x101637,%eax
  1015b0:	66 a3 20 e4 cd 02    	mov    %ax,0x2cde420
  1015b6:	66 c7 05 22 e4 cd 02 	movw   $0x8,0x2cde422
  1015bd:	08 00 
  1015bf:	c6 05 24 e4 cd 02 00 	movb   $0x0,0x2cde424
  1015c6:	c6 05 25 e4 cd 02 ef 	movb   $0xef,0x2cde425
  1015cd:	c1 e8 10             	shr    $0x10,%eax
  1015d0:	66 a3 26 e4 cd 02    	mov    %ax,0x2cde426
  1015d6:	b8 46 16 10 00       	mov    $0x101646,%eax
  1015db:	66 a3 28 e4 cd 02    	mov    %ax,0x2cde428
  1015e1:	66 c7 05 2a e4 cd 02 	movw   $0x8,0x2cde42a
  1015e8:	08 00 
  1015ea:	c6 05 2c e4 cd 02 00 	movb   $0x0,0x2cde42c
  1015f1:	c6 05 2d e4 cd 02 ef 	movb   $0xef,0x2cde42d
  1015f8:	c1 e8 10             	shr    $0x10,%eax
  1015fb:	66 a3 2e e4 cd 02    	mov    %ax,0x2cde42e
  101601:	66 c7 05 04 e0 cd 02 	movw   $0x7ff,0x2cde004
  101608:	ff 07 
  10160a:	66 89 15 06 e0 cd 02 	mov    %dx,0x2cde006
  101611:	c1 ea 10             	shr    $0x10,%edx
  101614:	66 89 15 08 e0 cd 02 	mov    %dx,0x2cde008
  10161b:	b8 04 e0 cd 02       	mov    $0x2cde004,%eax
  101620:	0f 01 18             	lidtl  (%eax)
  101623:	8b 45 08             	mov    0x8(%ebp),%eax
  101626:	a3 20 e8 cd 02       	mov    %eax,0x2cde820
  10162b:	5b                   	pop    %ebx
  10162c:	5d                   	pop    %ebp
  10162d:	c3                   	ret    
  10162e:	66 90                	xchg   %ax,%ax

00101630 <_trap>:
  101630:	55                   	push   %ebp
  101631:	89 e5                	mov    %esp,%ebp
  101633:	cd 81                	int    $0x81
  101635:	5d                   	pop    %ebp
  101636:	c3                   	ret    

00101637 <vecsys>:
  101637:	6a 00                	push   $0x0
  101639:	68 80 00 00 00       	push   $0x80
  10163e:	eb 0f                	jmp    10164f <asm_trap>

00101640 <vecnull>:
  101640:	6a 00                	push   $0x0
  101642:	6a ff                	push   $0xffffffff
  101644:	eb 09                	jmp    10164f <asm_trap>

00101646 <vectrap>:
  101646:	6a 00                	push   $0x0
  101648:	68 81 00 00 00       	push   $0x81
  10164d:	eb 00                	jmp    10164f <asm_trap>

0010164f <asm_trap>:
  10164f:	60                   	pusha  
  101650:	54                   	push   %esp
  101651:	e8 b2 fe ff ff       	call   101508 <irq_handle>
  101656:	83 c4 04             	add    $0x4,%esp
  101659:	61                   	popa   
  10165a:	83 c4 08             	add    $0x8,%esp
  10165d:	cf                   	iret   
