
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  1011da:	8b 45 08             	mov    0x8(%ebp),%eax
  1011dd:	40                   	inc    %eax
  1011de:	89 45 08             	mov    %eax,0x8(%ebp)
  1011e1:	85 c0                	test   %eax,%eax
  1011e3:	0f 84 87 01 00 00    	je     101370 <vprintk+0x220>
  1011e9:	c6 00 78             	movb   $0x78,(%eax)
  1011ec:	ff 45 08             	incl   0x8(%ebp)
  1011ef:	8b 45 10             	mov    0x10(%ebp),%eax
  1011f2:	8b 10                	mov    (%eax),%edx
  1011f4:	83 c0 04             	add    $0x4,%eax
  1011f7:	89 45 10             	mov    %eax,0x10(%ebp)
  1011fa:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1011ff:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  101206:	83 ec 08             	sub    $0x8,%esp
  101209:	8d 45 08             	lea    0x8(%ebp),%eax
  10120c:	50                   	push   %eax
  10120d:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  101211:	50                   	push   %eax
  101212:	51                   	push   %ecx
  101213:	53                   	push   %ebx
  101214:	ff 75 e0             	pushl  -0x20(%ebp)
  101217:	52                   	push   %edx
  101218:	e8 6b fd ff ff       	call   100f88 <printdec>
  10121d:	01 c7                	add    %eax,%edi
  10121f:	83 c4 20             	add    $0x20,%esp
  101222:	83 c6 02             	add    $0x2,%esi
  101225:	e9 34 ff ff ff       	jmp    10115e <vprintk+0xe>
  10122a:	66 90                	xchg   %ax,%ax
  10122c:	8b 45 10             	mov    0x10(%ebp),%eax
  10122f:	83 c0 04             	add    $0x4,%eax
  101232:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101235:	8b 11                	mov    (%ecx),%edx
  101237:	85 d2                	test   %edx,%edx
  101239:	0f 88 df 00 00 00    	js     10131e <vprintk+0x1ce>
  10123f:	89 45 10             	mov    %eax,0x10(%ebp)
  101242:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  101247:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  10124e:	eb b6                	jmp    101206 <vprintk+0xb6>
  101250:	8b 45 10             	mov    0x10(%ebp),%eax
  101253:	8d 58 04             	lea    0x4(%eax),%ebx
  101256:	8b 10                	mov    (%eax),%edx
  101258:	8b 45 08             	mov    0x8(%ebp),%eax
  10125b:	85 c0                	test   %eax,%eax
  10125d:	0f 84 e4 00 00 00    	je     101347 <vprintk+0x1f7>
  101263:	88 10                	mov    %dl,(%eax)
  101265:	ff 45 08             	incl   0x8(%ebp)
  101268:	47                   	inc    %edi
  101269:	89 5d 10             	mov    %ebx,0x10(%ebp)
  10126c:	eb b4                	jmp    101222 <vprintk+0xd2>
  10126e:	66 90                	xchg   %ax,%ax
  101270:	83 c6 02             	add    $0x2,%esi
  101273:	31 db                	xor    %ebx,%ebx
  101275:	eb 03                	jmp    10127a <vprintk+0x12a>
  101277:	90                   	nop
  101278:	89 d6                	mov    %edx,%esi
  10127a:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  10127d:	01 d2                	add    %edx,%edx
  10127f:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  101283:	8d 56 01             	lea    0x1(%esi),%edx
  101286:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  10128a:	8d 48 d0             	lea    -0x30(%eax),%ecx
  10128d:	80 f9 09             	cmp    $0x9,%cl
  101290:	76 e6                	jbe    101278 <vprintk+0x128>
  101292:	4e                   	dec    %esi
  101293:	e9 0d ff ff ff       	jmp    1011a5 <vprintk+0x55>
  101298:	8b 45 10             	mov    0x10(%ebp),%eax
  10129b:	83 c0 04             	add    $0x4,%eax
  10129e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1012a1:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1012a4:	8b 19                	mov    (%ecx),%ebx
  1012a6:	83 ec 08             	sub    $0x8,%esp
  1012a9:	8d 45 08             	lea    0x8(%ebp),%eax
  1012ac:	50                   	push   %eax
  1012ad:	53                   	push   %ebx
  1012ae:	e8 61 fe ff ff       	call   101114 <printstr>
  1012b3:	89 1c 24             	mov    %ebx,(%esp)
  1012b6:	e8 f9 00 00 00       	call   1013b4 <strlen>
  1012bb:	01 c7                	add    %eax,%edi
  1012bd:	83 c4 10             	add    $0x10,%esp
  1012c0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1012c3:	89 45 10             	mov    %eax,0x10(%ebp)
  1012c6:	e9 57 ff ff ff       	jmp    101222 <vprintk+0xd2>
  1012cb:	90                   	nop
  1012cc:	8b 45 10             	mov    0x10(%ebp),%eax
  1012cf:	8b 18                	mov    (%eax),%ebx
  1012d1:	0f be 46 02          	movsbl 0x2(%esi),%eax
  1012d5:	8b 75 10             	mov    0x10(%ebp),%esi
  1012d8:	83 c6 04             	add    $0x4,%esi
  1012db:	89 75 10             	mov    %esi,0x10(%ebp)
  1012de:	89 ce                	mov    %ecx,%esi
  1012e0:	e9 c0 fe ff ff       	jmp    1011a5 <vprintk+0x55>
  1012e5:	8d 76 00             	lea    0x0(%esi),%esi
  1012e8:	8b 45 08             	mov    0x8(%ebp),%eax
  1012eb:	85 c0                	test   %eax,%eax
  1012ed:	74 45                	je     101334 <vprintk+0x1e4>
  1012ef:	c6 00 25             	movb   $0x25,(%eax)
  1012f2:	ff 45 08             	incl   0x8(%ebp)
  1012f5:	47                   	inc    %edi
  1012f6:	e9 27 ff ff ff       	jmp    101222 <vprintk+0xd2>
  1012fb:	90                   	nop
  1012fc:	8b 45 10             	mov    0x10(%ebp),%eax
  1012ff:	8b 10                	mov    (%eax),%edx
  101301:	83 c0 04             	add    $0x4,%eax
  101304:	e9 36 ff ff ff       	jmp    10123f <vprintk+0xef>
  101309:	8d 76 00             	lea    0x0(%esi),%esi
  10130c:	83 ec 0c             	sub    $0xc,%esp
  10130f:	50                   	push   %eax
  101310:	e8 fb ec ff ff       	call   100010 <_putc>
  101315:	83 c4 10             	add    $0x10,%esp
  101318:	47                   	inc    %edi
  101319:	e9 5d fe ff ff       	jmp    10117b <vprintk+0x2b>
  10131e:	f7 da                	neg    %edx
  101320:	89 45 10             	mov    %eax,0x10(%ebp)
  101323:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  101328:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  10132f:	e9 d2 fe ff ff       	jmp    101206 <vprintk+0xb6>
  101334:	83 ec 0c             	sub    $0xc,%esp
  101337:	6a 25                	push   $0x25
  101339:	e8 d2 ec ff ff       	call   100010 <_putc>
  10133e:	83 c4 10             	add    $0x10,%esp
  101341:	47                   	inc    %edi
  101342:	e9 db fe ff ff       	jmp    101222 <vprintk+0xd2>
  101347:	83 ec 0c             	sub    $0xc,%esp
  10134a:	0f be d2             	movsbl %dl,%edx
  10134d:	52                   	push   %edx
  10134e:	e8 bd ec ff ff       	call   100010 <_putc>
  101353:	83 c4 10             	add    $0x10,%esp
  101356:	e9 0d ff ff ff       	jmp    101268 <vprintk+0x118>
  10135b:	83 ec 0c             	sub    $0xc,%esp
  10135e:	6a 30                	push   $0x30
  101360:	e8 ab ec ff ff       	call   100010 <_putc>
  101365:	8b 45 08             	mov    0x8(%ebp),%eax
  101368:	83 c4 10             	add    $0x10,%esp
  10136b:	e9 71 fe ff ff       	jmp    1011e1 <vprintk+0x91>
  101370:	83 ec 0c             	sub    $0xc,%esp
  101373:	6a 78                	push   $0x78
  101375:	e8 96 ec ff ff       	call   100010 <_putc>
  10137a:	83 c4 10             	add    $0x10,%esp
  10137d:	e9 6d fe ff ff       	jmp    1011ef <vprintk+0x9f>
  101382:	66 90                	xchg   %ax,%ax

00101384 <printf>:
  101384:	55                   	push   %ebp
  101385:	89 e5                	mov    %esp,%ebp
  101387:	83 ec 0c             	sub    $0xc,%esp
  10138a:	8d 45 0c             	lea    0xc(%ebp),%eax
  10138d:	50                   	push   %eax
  10138e:	ff 75 08             	pushl  0x8(%ebp)
  101391:	6a 00                	push   $0x0
  101393:	e8 b8 fd ff ff       	call   101150 <vprintk>
  101398:	c9                   	leave  
  101399:	c3                   	ret    
  10139a:	66 90                	xchg   %ax,%ax

0010139c <sprintf>:
  10139c:	55                   	push   %ebp
  10139d:	89 e5                	mov    %esp,%ebp
  10139f:	83 ec 0c             	sub    $0xc,%esp
  1013a2:	8d 45 10             	lea    0x10(%ebp),%eax
  1013a5:	50                   	push   %eax
  1013a6:	ff 75 0c             	pushl  0xc(%ebp)
  1013a9:	ff 75 08             	pushl  0x8(%ebp)
  1013ac:	e8 9f fd ff ff       	call   101150 <vprintk>
  1013b1:	c9                   	leave  
  1013b2:	c3                   	ret    
  1013b3:	90                   	nop

001013b4 <strlen>:
  1013b4:	55                   	push   %ebp
  1013b5:	89 e5                	mov    %esp,%ebp
  1013b7:	8b 55 08             	mov    0x8(%ebp),%edx
  1013ba:	31 c0                	xor    %eax,%eax
  1013bc:	80 3a 00             	cmpb   $0x0,(%edx)
  1013bf:	74 0a                	je     1013cb <strlen+0x17>
  1013c1:	8d 76 00             	lea    0x0(%esi),%esi
  1013c4:	40                   	inc    %eax
  1013c5:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  1013c9:	75 f9                	jne    1013c4 <strlen+0x10>
  1013cb:	5d                   	pop    %ebp
  1013cc:	c3                   	ret    
  1013cd:	66 90                	xchg   %ax,%ax
  1013cf:	90                   	nop

001013d0 <strcmp>:
  1013d0:	55                   	push   %ebp
  1013d1:	89 e5                	mov    %esp,%ebp
  1013d3:	56                   	push   %esi
  1013d4:	53                   	push   %ebx
  1013d5:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1013d8:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1013db:	0f be 01             	movsbl (%ecx),%eax
  1013de:	0f be 13             	movsbl (%ebx),%edx
  1013e1:	84 c0                	test   %al,%al
  1013e3:	75 14                	jne    1013f9 <strcmp+0x29>
  1013e5:	eb 1d                	jmp    101404 <strcmp+0x34>
  1013e7:	90                   	nop
  1013e8:	41                   	inc    %ecx
  1013e9:	8d 73 01             	lea    0x1(%ebx),%esi
  1013ec:	0f be 01             	movsbl (%ecx),%eax
  1013ef:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  1013f3:	84 c0                	test   %al,%al
  1013f5:	74 0d                	je     101404 <strcmp+0x34>
  1013f7:	89 f3                	mov    %esi,%ebx
  1013f9:	38 d0                	cmp    %dl,%al
  1013fb:	74 eb                	je     1013e8 <strcmp+0x18>
  1013fd:	29 d0                	sub    %edx,%eax
  1013ff:	5b                   	pop    %ebx
  101400:	5e                   	pop    %esi
  101401:	5d                   	pop    %ebp
  101402:	c3                   	ret    
  101403:	90                   	nop
  101404:	31 c0                	xor    %eax,%eax
  101406:	29 d0                	sub    %edx,%eax
  101408:	5b                   	pop    %ebx
  101409:	5e                   	pop    %esi
  10140a:	5d                   	pop    %ebp
  10140b:	c3                   	ret    

0010140c <memcpy>:
  10140c:	55                   	push   %ebp
  10140d:	89 e5                	mov    %esp,%ebp
  10140f:	57                   	push   %edi
  101410:	56                   	push   %esi
  101411:	53                   	push   %ebx
  101412:	8b 45 08             	mov    0x8(%ebp),%eax
  101415:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  101418:	8b 75 10             	mov    0x10(%ebp),%esi
  10141b:	89 f1                	mov    %esi,%ecx
  10141d:	31 d2                	xor    %edx,%edx
  10141f:	83 e1 f0             	and    $0xfffffff0,%ecx
  101422:	7e 42                	jle    101466 <memcpy+0x5a>
  101424:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  101427:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  10142b:	89 34 10             	mov    %esi,(%eax,%edx,1)
  10142e:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  101432:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  101436:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  10143a:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  10143e:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  101442:	83 c2 10             	add    $0x10,%edx
  101445:	39 d1                	cmp    %edx,%ecx
  101447:	7f db                	jg     101424 <memcpy+0x18>
  101449:	8b 75 10             	mov    0x10(%ebp),%esi
  10144c:	89 ca                	mov    %ecx,%edx
  10144e:	39 d6                	cmp    %edx,%esi
  101450:	76 0f                	jbe    101461 <memcpy+0x55>
  101452:	89 cf                	mov    %ecx,%edi
  101454:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  101457:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  10145a:	47                   	inc    %edi
  10145b:	89 fa                	mov    %edi,%edx
  10145d:	39 fe                	cmp    %edi,%esi
  10145f:	77 f3                	ja     101454 <memcpy+0x48>
  101461:	5b                   	pop    %ebx
  101462:	5e                   	pop    %esi
  101463:	5f                   	pop    %edi
  101464:	5d                   	pop    %ebp
  101465:	c3                   	ret    
  101466:	31 c9                	xor    %ecx,%ecx
  101468:	eb e4                	jmp    10144e <memcpy+0x42>
  10146a:	66 90                	xchg   %ax,%ax

0010146c <_pte_init>:
  10146c:	55                   	push   %ebp
  10146d:	89 e5                	mov    %esp,%ebp
  10146f:	56                   	push   %esi
  101470:	53                   	push   %ebx
  101471:	83 ec 10             	sub    $0x10,%esp
  101474:	8b 45 08             	mov    0x8(%ebp),%eax
  101477:	a3 04 d0 cb 02       	mov    %eax,0x2cbd004
  10147c:	8b 45 0c             	mov    0xc(%ebp),%eax
  10147f:	a3 00 d0 cb 02       	mov    %eax,0x2cbd000
  101484:	31 c0                	xor    %eax,%eax
  101486:	66 90                	xchg   %ax,%ax
  101488:	c7 04 85 00 e0 cd 02 	movl   $0x0,0x2cde000(,%eax,4)
  10148f:	00 00 00 00 
  101493:	40                   	inc    %eax
  101494:	3d 00 04 00 00       	cmp    $0x400,%eax
  101499:	75 ed                	jne    101488 <_pte_init+0x1c>
  10149b:	8b 1d 38 a2 c9 02    	mov    0x2c9a238,%ebx
  1014a1:	c1 eb 16             	shr    $0x16,%ebx
  1014a4:	8b 35 3c a2 c9 02    	mov    0x2c9a23c,%esi
  1014aa:	c1 ee 16             	shr    $0x16,%esi
  1014ad:	39 f3                	cmp    %esi,%ebx
  1014af:	73 3d                	jae    1014ee <_pte_init+0x82>
  1014b1:	ba 00 e0 cb 02       	mov    $0x2cbe000,%edx
  1014b6:	66 90                	xchg   %ax,%ax
  1014b8:	89 d0                	mov    %edx,%eax
  1014ba:	83 c8 01             	or     $0x1,%eax
  1014bd:	89 04 9d 00 e0 cd 02 	mov    %eax,0x2cde000(,%ebx,4)
  1014c4:	89 d8                	mov    %ebx,%eax
  1014c6:	c1 e0 16             	shl    $0x16,%eax
  1014c9:	83 c8 01             	or     $0x1,%eax
  1014cc:	43                   	inc    %ebx
  1014cd:	89 d9                	mov    %ebx,%ecx
  1014cf:	c1 e1 16             	shl    $0x16,%ecx
  1014d2:	83 c9 01             	or     $0x1,%ecx
  1014d5:	39 c8                	cmp    %ecx,%eax
  1014d7:	73 11                	jae    1014ea <_pte_init+0x7e>
  1014d9:	8d 76 00             	lea    0x0(%esi),%esi
  1014dc:	89 02                	mov    %eax,(%edx)
  1014de:	83 c2 04             	add    $0x4,%edx
  1014e1:	05 00 10 00 00       	add    $0x1000,%eax
  1014e6:	39 c1                	cmp    %eax,%ecx
  1014e8:	77 f2                	ja     1014dc <_pte_init+0x70>
  1014ea:	39 f3                	cmp    %esi,%ebx
  1014ec:	75 ca                	jne    1014b8 <_pte_init+0x4c>
  1014ee:	b8 00 e0 cd 02       	mov    $0x2cde000,%eax
  1014f3:	0f 22 d8             	mov    %eax,%cr3
  1014f6:	0f 20 c0             	mov    %cr0,%eax
  1014f9:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1014fc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1014ff:	0d 00 00 00 80       	or     $0x80000000,%eax
  101504:	0f 22 c0             	mov    %eax,%cr0
  101507:	83 c4 10             	add    $0x10,%esp
  10150a:	5b                   	pop    %ebx
  10150b:	5e                   	pop    %esi
  10150c:	5d                   	pop    %ebp
  10150d:	c3                   	ret    
  10150e:	66 90                	xchg   %ax,%ax

00101510 <_protect>:
  101510:	55                   	push   %ebp
  101511:	89 e5                	mov    %esp,%ebp
  101513:	53                   	push   %ebx
  101514:	52                   	push   %edx
  101515:	8b 5d 08             	mov    0x8(%ebp),%ebx
  101518:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  10151e:	89 43 08             	mov    %eax,0x8(%ebx)
  101521:	31 d2                	xor    %edx,%edx
  101523:	90                   	nop
  101524:	8b 0c 95 00 e0 cd 02 	mov    0x2cde000(,%edx,4),%ecx
  10152b:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  10152e:	42                   	inc    %edx
  10152f:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  101535:	75 ed                	jne    101524 <_protect+0x14>
  101537:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  10153d:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  101544:	58                   	pop    %eax
  101545:	5b                   	pop    %ebx
  101546:	5d                   	pop    %ebp
  101547:	c3                   	ret    

00101548 <_switch>:
  101548:	55                   	push   %ebp
  101549:	89 e5                	mov    %esp,%ebp
  10154b:	8b 45 08             	mov    0x8(%ebp),%eax
  10154e:	8b 40 08             	mov    0x8(%eax),%eax
  101551:	0f 22 d8             	mov    %eax,%cr3
  101554:	5d                   	pop    %ebp
  101555:	c3                   	ret    
  101556:	66 90                	xchg   %ax,%ax

00101558 <_map>:
  101558:	55                   	push   %ebp
  101559:	89 e5                	mov    %esp,%ebp
  10155b:	56                   	push   %esi
  10155c:	53                   	push   %ebx
  10155d:	8b 45 0c             	mov    0xc(%ebp),%eax
  101560:	89 c3                	mov    %eax,%ebx
  101562:	c1 eb 0c             	shr    $0xc,%ebx
  101565:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  10156b:	c1 e8 16             	shr    $0x16,%eax
  10156e:	8b 55 08             	mov    0x8(%ebp),%edx
  101571:	8b 52 08             	mov    0x8(%edx),%edx
  101574:	8d 34 82             	lea    (%edx,%eax,4),%esi
  101577:	8b 06                	mov    (%esi),%eax
  101579:	a8 01                	test   $0x1,%al
  10157b:	74 1b                	je     101598 <_map+0x40>
  10157d:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  101582:	8b 55 10             	mov    0x10(%ebp),%edx
  101585:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10158b:	83 ca 01             	or     $0x1,%edx
  10158e:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  101591:	5b                   	pop    %ebx
  101592:	5e                   	pop    %esi
  101593:	5d                   	pop    %ebp
  101594:	c3                   	ret    
  101595:	8d 76 00             	lea    0x0(%esi),%esi
  101598:	ff 15 04 d0 cb 02    	call   *0x2cbd004
  10159e:	89 c2                	mov    %eax,%edx
  1015a0:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  1015a6:	83 ca 01             	or     $0x1,%edx
  1015a9:	89 16                	mov    %edx,(%esi)
  1015ab:	eb d5                	jmp    101582 <_map+0x2a>
  1015ad:	66 90                	xchg   %ax,%ax
  1015af:	90                   	nop

001015b0 <_umake>:
  1015b0:	55                   	push   %ebp
  1015b1:	89 e5                	mov    %esp,%ebp
  1015b3:	53                   	push   %ebx
  1015b4:	83 ec 54             	sub    $0x54,%esp
  1015b7:	8b 5d 10             	mov    0x10(%ebp),%ebx
  1015ba:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015c1:	00 
  1015c2:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015c9:	00 
  1015ca:	8d 43 fc             	lea    -0x4(%ebx),%eax
  1015cd:	89 04 24             	mov    %eax,(%esp)
  1015d0:	e8 37 fe ff ff       	call   10140c <memcpy>
  1015d5:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015dc:	00 
  1015dd:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015e4:	00 
  1015e5:	8d 43 f8             	lea    -0x8(%ebx),%eax
  1015e8:	89 04 24             	mov    %eax,(%esp)
  1015eb:	e8 1c fe ff ff       	call   10140c <memcpy>
  1015f0:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  1015f7:	00 
  1015f8:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1015ff:	00 
  101600:	8d 43 f4             	lea    -0xc(%ebx),%eax
  101603:	89 04 24             	mov    %eax,(%esp)
  101606:	e8 01 fe ff ff       	call   10140c <memcpy>
  10160b:	c7 44 24 08 04 00 00 	movl   $0x4,0x8(%esp)
  101612:	00 
  101613:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10161a:	00 
  10161b:	8d 43 f0             	lea    -0x10(%ebx),%eax
  10161e:	89 04 24             	mov    %eax,(%esp)
  101621:	e8 e6 fd ff ff       	call   10140c <memcpy>
  101626:	c7 45 f4 02 00 00 00 	movl   $0x2,-0xc(%ebp)
  10162d:	c7 45 f0 08 00 00 00 	movl   $0x8,-0x10(%ebp)
  101634:	8b 45 1c             	mov    0x1c(%ebp),%eax
  101637:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10163a:	83 eb 44             	sub    $0x44,%ebx
  10163d:	c7 44 24 08 34 00 00 	movl   $0x34,0x8(%esp)
  101644:	00 
  101645:	8d 45 c4             	lea    -0x3c(%ebp),%eax
  101648:	89 44 24 04          	mov    %eax,0x4(%esp)
  10164c:	89 1c 24             	mov    %ebx,(%esp)
  10164f:	e8 b8 fd ff ff       	call   10140c <memcpy>
  101654:	89 d8                	mov    %ebx,%eax
  101656:	83 c4 54             	add    $0x54,%esp
  101659:	5b                   	pop    %ebx
  10165a:	5d                   	pop    %ebp
  10165b:	c3                   	ret    

0010165c <_ioe_init>:
  10165c:	55                   	push   %ebp
  10165d:	89 e5                	mov    %esp,%ebp
  10165f:	ba 48 00 00 00       	mov    $0x48,%edx
  101664:	ed                   	in     (%dx),%eax
  101665:	a3 00 f0 cd 02       	mov    %eax,0x2cdf000
  10166a:	5d                   	pop    %ebp
  10166b:	c3                   	ret    

0010166c <_uptime>:
  10166c:	55                   	push   %ebp
  10166d:	89 e5                	mov    %esp,%ebp
  10166f:	ba 48 00 00 00       	mov    $0x48,%edx
  101674:	ed                   	in     (%dx),%eax
  101675:	2b 05 00 f0 cd 02    	sub    0x2cdf000,%eax
  10167b:	5d                   	pop    %ebp
  10167c:	c3                   	ret    
  10167d:	66 90                	xchg   %ax,%ax
  10167f:	90                   	nop

00101680 <_draw_rect>:
  101680:	55                   	push   %ebp
  101681:	89 e5                	mov    %esp,%ebp
  101683:	57                   	push   %edi
  101684:	56                   	push   %esi
  101685:	53                   	push   %ebx
  101686:	83 ec 1c             	sub    $0x1c,%esp
  101689:	8b 45 10             	mov    0x10(%ebp),%eax
  10168c:	0f af 05 40 a2 c9 02 	imul   0x2c9a240,%eax
  101693:	03 45 0c             	add    0xc(%ebp),%eax
  101696:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  10169d:	8b 45 18             	mov    0x18(%ebp),%eax
  1016a0:	85 c0                	test   %eax,%eax
  1016a2:	7e 34                	jle    1016d8 <_draw_rect+0x58>
  1016a4:	8b 45 14             	mov    0x14(%ebp),%eax
  1016a7:	c1 e0 02             	shl    $0x2,%eax
  1016aa:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1016ad:	8b 7d 08             	mov    0x8(%ebp),%edi
  1016b0:	31 db                	xor    %ebx,%ebx
  1016b2:	66 90                	xchg   %ax,%ax
  1016b4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1016b7:	89 44 24 08          	mov    %eax,0x8(%esp)
  1016bb:	89 7c 24 04          	mov    %edi,0x4(%esp)
  1016bf:	89 34 24             	mov    %esi,(%esp)
  1016c2:	e8 45 fd ff ff       	call   10140c <memcpy>
  1016c7:	a1 40 a2 c9 02       	mov    0x2c9a240,%eax
  1016cc:	8d 34 86             	lea    (%esi,%eax,4),%esi
  1016cf:	43                   	inc    %ebx
  1016d0:	03 7d e4             	add    -0x1c(%ebp),%edi
  1016d3:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  1016d6:	75 dc                	jne    1016b4 <_draw_rect+0x34>
  1016d8:	83 c4 1c             	add    $0x1c,%esp
  1016db:	5b                   	pop    %ebx
  1016dc:	5e                   	pop    %esi
  1016dd:	5f                   	pop    %edi
  1016de:	5d                   	pop    %ebp
  1016df:	c3                   	ret    

001016e0 <_read_key>:
  1016e0:	55                   	push   %ebp
  1016e1:	89 e5                	mov    %esp,%ebp
  1016e3:	ba 64 00 00 00       	mov    $0x64,%edx
  1016e8:	ec                   	in     (%dx),%al
  1016e9:	a8 01                	test   $0x1,%al
  1016eb:	74 07                	je     1016f4 <_read_key+0x14>
  1016ed:	b2 60                	mov    $0x60,%dl
  1016ef:	ed                   	in     (%dx),%eax
  1016f0:	5d                   	pop    %ebp
  1016f1:	c3                   	ret    
  1016f2:	66 90                	xchg   %ax,%ax
  1016f4:	31 c0                	xor    %eax,%eax
  1016f6:	5d                   	pop    %ebp
  1016f7:	c3                   	ret    

001016f8 <irq_handle>:
  1016f8:	55                   	push   %ebp
  1016f9:	89 e5                	mov    %esp,%ebp
  1016fb:	53                   	push   %ebx
  1016fc:	83 ec 14             	sub    $0x14,%esp
  1016ff:	8b 5d 08             	mov    0x8(%ebp),%ebx
  101702:	8b 15 20 f8 cd 02    	mov    0x2cdf820,%edx
  101708:	85 d2                	test   %edx,%edx
  10170a:	74 44                	je     101750 <irq_handle+0x58>
  10170c:	8b 43 20             	mov    0x20(%ebx),%eax
  10170f:	3d 80 00 00 00       	cmp    $0x80,%eax
  101714:	74 42                	je     101758 <irq_handle+0x60>
  101716:	3d 81 00 00 00       	cmp    $0x81,%eax
  10171b:	74 2b                	je     101748 <irq_handle+0x50>
  10171d:	83 f8 32             	cmp    $0x32,%eax
  101720:	0f 95 c0             	setne  %al
  101723:	0f b6 c0             	movzbl %al,%eax
  101726:	8d 44 00 01          	lea    0x1(%eax,%eax,1),%eax
  10172a:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  10172e:	89 04 24             	mov    %eax,(%esp)
  101731:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  101738:	00 
  101739:	ff d2                	call   *%edx
  10173b:	85 c0                	test   %eax,%eax
  10173d:	74 11                	je     101750 <irq_handle+0x58>
  10173f:	83 c4 14             	add    $0x14,%esp
  101742:	5b                   	pop    %ebx
  101743:	5d                   	pop    %ebp
  101744:	c3                   	ret    
  101745:	8d 76 00             	lea    0x0(%esi),%esi
  101748:	b8 07 00 00 00       	mov    $0x7,%eax
  10174d:	eb db                	jmp    10172a <irq_handle+0x32>
  10174f:	90                   	nop
  101750:	89 d8                	mov    %ebx,%eax
  101752:	83 c4 14             	add    $0x14,%esp
  101755:	5b                   	pop    %ebx
  101756:	5d                   	pop    %ebp
  101757:	c3                   	ret    
  101758:	b8 08 00 00 00       	mov    $0x8,%eax
  10175d:	eb cb                	jmp    10172a <irq_handle+0x32>
  10175f:	90                   	nop

00101760 <_asye_init>:
  101760:	55                   	push   %ebp
  101761:	89 e5                	mov    %esp,%ebp
  101763:	53                   	push   %ebx
  101764:	b9 68 18 10 00       	mov    $0x101868,%ecx
  101769:	89 cb                	mov    %ecx,%ebx
