
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  10119b:	89 45 10             	mov    %eax,0x10(%ebp)
  10119e:	e9 57 ff ff ff       	jmp    1010fa <vprintk+0xd2>
  1011a3:	90                   	nop
  1011a4:	8b 45 10             	mov    0x10(%ebp),%eax
  1011a7:	8b 18                	mov    (%eax),%ebx
  1011a9:	0f be 46 02          	movsbl 0x2(%esi),%eax
  1011ad:	8b 75 10             	mov    0x10(%ebp),%esi
  1011b0:	83 c6 04             	add    $0x4,%esi
  1011b3:	89 75 10             	mov    %esi,0x10(%ebp)
  1011b6:	89 ce                	mov    %ecx,%esi
  1011b8:	e9 c0 fe ff ff       	jmp    10107d <vprintk+0x55>
  1011bd:	8d 76 00             	lea    0x0(%esi),%esi
  1011c0:	8b 45 08             	mov    0x8(%ebp),%eax
  1011c3:	85 c0                	test   %eax,%eax
  1011c5:	74 45                	je     10120c <vprintk+0x1e4>
  1011c7:	c6 00 25             	movb   $0x25,(%eax)
  1011ca:	ff 45 08             	incl   0x8(%ebp)
  1011cd:	47                   	inc    %edi
  1011ce:	e9 27 ff ff ff       	jmp    1010fa <vprintk+0xd2>
  1011d3:	90                   	nop
  1011d4:	8b 45 10             	mov    0x10(%ebp),%eax
  1011d7:	8b 10                	mov    (%eax),%edx
  1011d9:	83 c0 04             	add    $0x4,%eax
  1011dc:	e9 36 ff ff ff       	jmp    101117 <vprintk+0xef>
  1011e1:	8d 76 00             	lea    0x0(%esi),%esi
  1011e4:	83 ec 0c             	sub    $0xc,%esp
  1011e7:	50                   	push   %eax
  1011e8:	e8 23 ee ff ff       	call   100010 <_putc>
  1011ed:	83 c4 10             	add    $0x10,%esp
  1011f0:	47                   	inc    %edi
  1011f1:	e9 5d fe ff ff       	jmp    101053 <vprintk+0x2b>
  1011f6:	f7 da                	neg    %edx
  1011f8:	89 45 10             	mov    %eax,0x10(%ebp)
  1011fb:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  101200:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101207:	e9 d2 fe ff ff       	jmp    1010de <vprintk+0xb6>
  10120c:	83 ec 0c             	sub    $0xc,%esp
  10120f:	6a 25                	push   $0x25
  101211:	e8 fa ed ff ff       	call   100010 <_putc>
  101216:	83 c4 10             	add    $0x10,%esp
  101219:	47                   	inc    %edi
  10121a:	e9 db fe ff ff       	jmp    1010fa <vprintk+0xd2>
  10121f:	83 ec 0c             	sub    $0xc,%esp
  101222:	0f be d2             	movsbl %dl,%edx
  101225:	52                   	push   %edx
  101226:	e8 e5 ed ff ff       	call   100010 <_putc>
  10122b:	83 c4 10             	add    $0x10,%esp
  10122e:	e9 0d ff ff ff       	jmp    101140 <vprintk+0x118>
  101233:	83 ec 0c             	sub    $0xc,%esp
  101236:	6a 30                	push   $0x30
  101238:	e8 d3 ed ff ff       	call   100010 <_putc>
  10123d:	8b 45 08             	mov    0x8(%ebp),%eax
  101240:	83 c4 10             	add    $0x10,%esp
  101243:	e9 71 fe ff ff       	jmp    1010b9 <vprintk+0x91>
  101248:	83 ec 0c             	sub    $0xc,%esp
  10124b:	6a 78                	push   $0x78
  10124d:	e8 be ed ff ff       	call   100010 <_putc>
  101252:	83 c4 10             	add    $0x10,%esp
  101255:	e9 6d fe ff ff       	jmp    1010c7 <vprintk+0x9f>
  10125a:	66 90                	xchg   %ax,%ax

0010125c <printf>:
  10125c:	55                   	push   %ebp
  10125d:	89 e5                	mov    %esp,%ebp
  10125f:	83 ec 0c             	sub    $0xc,%esp
  101262:	8d 45 0c             	lea    0xc(%ebp),%eax
  101265:	50                   	push   %eax
  101266:	ff 75 08             	pushl  0x8(%ebp)
  101269:	6a 00                	push   $0x0
  10126b:	e8 b8 fd ff ff       	call   101028 <vprintk>
  101270:	c9                   	leave  
  101271:	c3                   	ret    
  101272:	66 90                	xchg   %ax,%ax

00101274 <sprintf>:
  101274:	55                   	push   %ebp
  101275:	89 e5                	mov    %esp,%ebp
  101277:	83 ec 0c             	sub    $0xc,%esp
  10127a:	8d 45 10             	lea    0x10(%ebp),%eax
  10127d:	50                   	push   %eax
  10127e:	ff 75 0c             	pushl  0xc(%ebp)
  101281:	ff 75 08             	pushl  0x8(%ebp)
  101284:	e8 9f fd ff ff       	call   101028 <vprintk>
  101289:	c9                   	leave  
  10128a:	c3                   	ret    
  10128b:	90                   	nop

0010128c <strlen>:
  10128c:	55                   	push   %ebp
  10128d:	89 e5                	mov    %esp,%ebp
  10128f:	8b 55 08             	mov    0x8(%ebp),%edx
  101292:	31 c0                	xor    %eax,%eax
  101294:	80 3a 00             	cmpb   $0x0,(%edx)
  101297:	74 0a                	je     1012a3 <strlen+0x17>
  101299:	8d 76 00             	lea    0x0(%esi),%esi
  10129c:	40                   	inc    %eax
  10129d:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  1012a1:	75 f9                	jne    10129c <strlen+0x10>
  1012a3:	5d                   	pop    %ebp
  1012a4:	c3                   	ret    
  1012a5:	66 90                	xchg   %ax,%ax
  1012a7:	90                   	nop

001012a8 <strcmp>:
  1012a8:	55                   	push   %ebp
  1012a9:	89 e5                	mov    %esp,%ebp
  1012ab:	56                   	push   %esi
  1012ac:	53                   	push   %ebx
  1012ad:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1012b0:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1012b3:	0f be 01             	movsbl (%ecx),%eax
  1012b6:	0f be 13             	movsbl (%ebx),%edx
  1012b9:	84 c0                	test   %al,%al
  1012bb:	75 14                	jne    1012d1 <strcmp+0x29>
  1012bd:	eb 1d                	jmp    1012dc <strcmp+0x34>
  1012bf:	90                   	nop
  1012c0:	41                   	inc    %ecx
  1012c1:	8d 73 01             	lea    0x1(%ebx),%esi
  1012c4:	0f be 01             	movsbl (%ecx),%eax
  1012c7:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  1012cb:	84 c0                	test   %al,%al
  1012cd:	74 0d                	je     1012dc <strcmp+0x34>
  1012cf:	89 f3                	mov    %esi,%ebx
  1012d1:	38 d0                	cmp    %dl,%al
  1012d3:	74 eb                	je     1012c0 <strcmp+0x18>
  1012d5:	29 d0                	sub    %edx,%eax
  1012d7:	5b                   	pop    %ebx
  1012d8:	5e                   	pop    %esi
  1012d9:	5d                   	pop    %ebp
  1012da:	c3                   	ret    
  1012db:	90                   	nop
  1012dc:	31 c0                	xor    %eax,%eax
  1012de:	29 d0                	sub    %edx,%eax
  1012e0:	5b                   	pop    %ebx
  1012e1:	5e                   	pop    %esi
  1012e2:	5d                   	pop    %ebp
  1012e3:	c3                   	ret    

001012e4 <memcpy>:
  1012e4:	55                   	push   %ebp
  1012e5:	89 e5                	mov    %esp,%ebp
  1012e7:	57                   	push   %edi
  1012e8:	56                   	push   %esi
  1012e9:	53                   	push   %ebx
  1012ea:	8b 45 08             	mov    0x8(%ebp),%eax
  1012ed:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1012f0:	8b 75 10             	mov    0x10(%ebp),%esi
  1012f3:	89 f1                	mov    %esi,%ecx
  1012f5:	31 d2                	xor    %edx,%edx
  1012f7:	83 e1 f0             	and    $0xfffffff0,%ecx
  1012fa:	7e 42                	jle    10133e <memcpy+0x5a>
  1012fc:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  1012ff:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  101303:	89 34 10             	mov    %esi,(%eax,%edx,1)
  101306:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  10130a:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  10130e:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  101312:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  101316:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  10131a:	83 c2 10             	add    $0x10,%edx
  10131d:	39 d1                	cmp    %edx,%ecx
  10131f:	7f db                	jg     1012fc <memcpy+0x18>
  101321:	8b 75 10             	mov    0x10(%ebp),%esi
  101324:	89 ca                	mov    %ecx,%edx
  101326:	39 d6                	cmp    %edx,%esi
  101328:	76 0f                	jbe    101339 <memcpy+0x55>
  10132a:	89 cf                	mov    %ecx,%edi
  10132c:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  10132f:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  101332:	47                   	inc    %edi
  101333:	89 fa                	mov    %edi,%edx
  101335:	39 fe                	cmp    %edi,%esi
  101337:	77 f3                	ja     10132c <memcpy+0x48>
  101339:	5b                   	pop    %ebx
  10133a:	5e                   	pop    %esi
  10133b:	5f                   	pop    %edi
  10133c:	5d                   	pop    %ebp
  10133d:	c3                   	ret    
  10133e:	31 c9                	xor    %ecx,%ecx
  101340:	eb e4                	jmp    101326 <memcpy+0x42>
  101342:	66 90                	xchg   %ax,%ax

00101344 <_pte_init>:
  101344:	55                   	push   %ebp
  101345:	89 e5                	mov    %esp,%ebp
  101347:	56                   	push   %esi
  101348:	53                   	push   %ebx
  101349:	83 ec 10             	sub    $0x10,%esp
  10134c:	8b 45 08             	mov    0x8(%ebp),%eax
  10134f:	a3 04 c0 cb 02       	mov    %eax,0x2cbc004
  101354:	8b 45 0c             	mov    0xc(%ebp),%eax
  101357:	a3 00 c0 cb 02       	mov    %eax,0x2cbc000
  10135c:	31 c0                	xor    %eax,%eax
  10135e:	66 90                	xchg   %ax,%ax
  101360:	c7 04 85 00 d0 cd 02 	movl   $0x0,0x2cdd000(,%eax,4)
  101367:	00 00 00 00 
  10136b:	40                   	inc    %eax
  10136c:	3d 00 04 00 00       	cmp    $0x400,%eax
  101371:	75 ed                	jne    101360 <_pte_init+0x1c>
  101373:	8b 1d 98 9f c9 02    	mov    0x2c99f98,%ebx
  101379:	c1 eb 16             	shr    $0x16,%ebx
  10137c:	8b 35 9c 9f c9 02    	mov    0x2c99f9c,%esi
  101382:	c1 ee 16             	shr    $0x16,%esi
  101385:	39 f3                	cmp    %esi,%ebx
  101387:	73 3d                	jae    1013c6 <_pte_init+0x82>
  101389:	ba 00 d0 cb 02       	mov    $0x2cbd000,%edx
  10138e:	66 90                	xchg   %ax,%ax
  101390:	89 d0                	mov    %edx,%eax
  101392:	83 c8 01             	or     $0x1,%eax
  101395:	89 04 9d 00 d0 cd 02 	mov    %eax,0x2cdd000(,%ebx,4)
  10139c:	89 d8                	mov    %ebx,%eax
  10139e:	c1 e0 16             	shl    $0x16,%eax
  1013a1:	83 c8 01             	or     $0x1,%eax
  1013a4:	43                   	inc    %ebx
  1013a5:	89 d9                	mov    %ebx,%ecx
  1013a7:	c1 e1 16             	shl    $0x16,%ecx
  1013aa:	83 c9 01             	or     $0x1,%ecx
  1013ad:	39 c8                	cmp    %ecx,%eax
  1013af:	73 11                	jae    1013c2 <_pte_init+0x7e>
  1013b1:	8d 76 00             	lea    0x0(%esi),%esi
  1013b4:	89 02                	mov    %eax,(%edx)
  1013b6:	83 c2 04             	add    $0x4,%edx
  1013b9:	05 00 10 00 00       	add    $0x1000,%eax
  1013be:	39 c1                	cmp    %eax,%ecx
  1013c0:	77 f2                	ja     1013b4 <_pte_init+0x70>
  1013c2:	39 f3                	cmp    %esi,%ebx
  1013c4:	75 ca                	jne    101390 <_pte_init+0x4c>
  1013c6:	b8 00 d0 cd 02       	mov    $0x2cdd000,%eax
  1013cb:	0f 22 d8             	mov    %eax,%cr3
  1013ce:	0f 20 c0             	mov    %cr0,%eax
  1013d1:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1013d4:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1013d7:	0d 00 00 00 80       	or     $0x80000000,%eax
  1013dc:	0f 22 c0             	mov    %eax,%cr0
  1013df:	83 c4 10             	add    $0x10,%esp
  1013e2:	5b                   	pop    %ebx
  1013e3:	5e                   	pop    %esi
  1013e4:	5d                   	pop    %ebp
  1013e5:	c3                   	ret    
  1013e6:	66 90                	xchg   %ax,%ax

001013e8 <_protect>:
  1013e8:	55                   	push   %ebp
  1013e9:	89 e5                	mov    %esp,%ebp
  1013eb:	53                   	push   %ebx
  1013ec:	52                   	push   %edx
  1013ed:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1013f0:	ff 15 04 c0 cb 02    	call   *0x2cbc004
  1013f6:	89 43 08             	mov    %eax,0x8(%ebx)
  1013f9:	31 d2                	xor    %edx,%edx
  1013fb:	90                   	nop
  1013fc:	8b 0c 95 00 d0 cd 02 	mov    0x2cdd000(,%edx,4),%ecx
  101403:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  101406:	42                   	inc    %edx
  101407:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  10140d:	75 ed                	jne    1013fc <_protect+0x14>
  10140f:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  101415:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  10141c:	58                   	pop    %eax
  10141d:	5b                   	pop    %ebx
  10141e:	5d                   	pop    %ebp
  10141f:	c3                   	ret    

00101420 <_switch>:
  101420:	55                   	push   %ebp
  101421:	89 e5                	mov    %esp,%ebp
  101423:	8b 45 08             	mov    0x8(%ebp),%eax
  101426:	8b 40 08             	mov    0x8(%eax),%eax
  101429:	0f 22 d8             	mov    %eax,%cr3
  10142c:	5d                   	pop    %ebp
  10142d:	c3                   	ret    
  10142e:	66 90                	xchg   %ax,%ax

00101430 <_map>:
  101430:	55                   	push   %ebp
  101431:	89 e5                	mov    %esp,%ebp
  101433:	56                   	push   %esi
  101434:	53                   	push   %ebx
  101435:	8b 45 0c             	mov    0xc(%ebp),%eax
  101438:	89 c3                	mov    %eax,%ebx
  10143a:	c1 eb 0c             	shr    $0xc,%ebx
  10143d:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  101443:	c1 e8 16             	shr    $0x16,%eax
  101446:	8b 55 08             	mov    0x8(%ebp),%edx
  101449:	8b 52 08             	mov    0x8(%edx),%edx
  10144c:	8d 34 82             	lea    (%edx,%eax,4),%esi
  10144f:	8b 06                	mov    (%esi),%eax
  101451:	a8 01                	test   $0x1,%al
  101453:	74 1b                	je     101470 <_map+0x40>
  101455:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  10145a:	8b 55 10             	mov    0x10(%ebp),%edx
  10145d:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  101463:	83 ca 01             	or     $0x1,%edx
  101466:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  101469:	5b                   	pop    %ebx
  10146a:	5e                   	pop    %esi
  10146b:	5d                   	pop    %ebp
  10146c:	c3                   	ret    
  10146d:	8d 76 00             	lea    0x0(%esi),%esi
  101470:	ff 15 04 c0 cb 02    	call   *0x2cbc004
  101476:	89 c2                	mov    %eax,%edx
  101478:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10147e:	83 ca 01             	or     $0x1,%edx
  101481:	89 16                	mov    %edx,(%esi)
  101483:	eb d5                	jmp    10145a <_map+0x2a>
  101485:	66 90                	xchg   %ax,%ax
  101487:	90                   	nop

00101488 <_umake>:
  101488:	55                   	push   %ebp
  101489:	89 e5                	mov    %esp,%ebp
  10148b:	31 c0                	xor    %eax,%eax
  10148d:	5d                   	pop    %ebp
  10148e:	c3                   	ret    
  10148f:	90                   	nop

00101490 <_ioe_init>:
  101490:	55                   	push   %ebp
  101491:	89 e5                	mov    %esp,%ebp
  101493:	ba 48 00 00 00       	mov    $0x48,%edx
  101498:	ed                   	in     (%dx),%eax
  101499:	a3 00 e0 cd 02       	mov    %eax,0x2cde000
  10149e:	5d                   	pop    %ebp
  10149f:	c3                   	ret    

001014a0 <_uptime>:
  1014a0:	55                   	push   %ebp
  1014a1:	89 e5                	mov    %esp,%ebp
  1014a3:	ba 48 00 00 00       	mov    $0x48,%edx
  1014a8:	ed                   	in     (%dx),%eax
  1014a9:	2b 05 00 e0 cd 02    	sub    0x2cde000,%eax
  1014af:	5d                   	pop    %ebp
  1014b0:	c3                   	ret    
  1014b1:	66 90                	xchg   %ax,%ax
  1014b3:	90                   	nop

001014b4 <_draw_rect>:
  1014b4:	55                   	push   %ebp
  1014b5:	89 e5                	mov    %esp,%ebp
  1014b7:	57                   	push   %edi
  1014b8:	56                   	push   %esi
  1014b9:	53                   	push   %ebx
  1014ba:	83 ec 1c             	sub    $0x1c,%esp
  1014bd:	8b 45 10             	mov    0x10(%ebp),%eax
  1014c0:	0f af 05 a0 9f c9 02 	imul   0x2c99fa0,%eax
  1014c7:	03 45 0c             	add    0xc(%ebp),%eax
  1014ca:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  1014d1:	8b 45 18             	mov    0x18(%ebp),%eax
  1014d4:	85 c0                	test   %eax,%eax
  1014d6:	7e 34                	jle    10150c <_draw_rect+0x58>
  1014d8:	8b 45 14             	mov    0x14(%ebp),%eax
  1014db:	c1 e0 02             	shl    $0x2,%eax
  1014de:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1014e1:	8b 7d 08             	mov    0x8(%ebp),%edi
  1014e4:	31 db                	xor    %ebx,%ebx
  1014e6:	66 90                	xchg   %ax,%ax
  1014e8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1014eb:	89 44 24 08          	mov    %eax,0x8(%esp)
  1014ef:	89 7c 24 04          	mov    %edi,0x4(%esp)
  1014f3:	89 34 24             	mov    %esi,(%esp)
  1014f6:	e8 e9 fd ff ff       	call   1012e4 <memcpy>
  1014fb:	a1 a0 9f c9 02       	mov    0x2c99fa0,%eax
  101500:	8d 34 86             	lea    (%esi,%eax,4),%esi
  101503:	43                   	inc    %ebx
  101504:	03 7d e4             	add    -0x1c(%ebp),%edi
  101507:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  10150a:	75 dc                	jne    1014e8 <_draw_rect+0x34>
  10150c:	83 c4 1c             	add    $0x1c,%esp
  10150f:	5b                   	pop    %ebx
  101510:	5e                   	pop    %esi
  101511:	5f                   	pop    %edi
  101512:	5d                   	pop    %ebp
  101513:	c3                   	ret    

00101514 <_read_key>:
  101514:	55                   	push   %ebp
  101515:	89 e5                	mov    %esp,%ebp
  101517:	ba 64 00 00 00       	mov    $0x64,%edx
  10151c:	ec                   	in     (%dx),%al
  10151d:	a8 01                	test   $0x1,%al
  10151f:	74 07                	je     101528 <_read_key+0x14>
  101521:	b2 60                	mov    $0x60,%dl
  101523:	ed                   	in     (%dx),%eax
  101524:	5d                   	pop    %ebp
  101525:	c3                   	ret    
  101526:	66 90                	xchg   %ax,%ax
  101528:	31 c0                	xor    %eax,%eax
  10152a:	5d                   	pop    %ebp
  10152b:	c3                   	ret    

0010152c <irq_handle>:
  10152c:	55                   	push   %ebp
  10152d:	89 e5                	mov    %esp,%ebp
  10152f:	53                   	push   %ebx
  101530:	83 ec 14             	sub    $0x14,%esp
  101533:	8b 5d 08             	mov    0x8(%ebp),%ebx
  101536:	8b 15 20 e8 cd 02    	mov    0x2cde820,%edx
  10153c:	85 d2                	test   %edx,%edx
  10153e:	74 2c                	je     10156c <irq_handle+0x40>
  101540:	31 c0                	xor    %eax,%eax
  101542:	81 7b 20 80 00 00 00 	cmpl   $0x80,0x20(%ebx)
  101549:	0f 94 c0             	sete   %al
  10154c:	8d 44 80 03          	lea    0x3(%eax,%eax,4),%eax
  101550:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  101554:	89 04 24             	mov    %eax,(%esp)
  101557:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10155e:	00 
  10155f:	ff d2                	call   *%edx
  101561:	85 c0                	test   %eax,%eax
  101563:	74 07                	je     10156c <irq_handle+0x40>
  101565:	83 c4 14             	add    $0x14,%esp
  101568:	5b                   	pop    %ebx
  101569:	5d                   	pop    %ebp
  10156a:	c3                   	ret    
  10156b:	90                   	nop
  10156c:	89 d8                	mov    %ebx,%eax
  10156e:	83 c4 14             	add    $0x14,%esp
  101571:	5b                   	pop    %ebx
  101572:	5d                   	pop    %ebp
  101573:	c3                   	ret    

00101574 <_asye_init>:
  101574:	55                   	push   %ebp
  101575:	89 e5                	mov    %esp,%ebp
  101577:	53                   	push   %ebx
  101578:	b9 1c 16 10 00       	mov    $0x10161c,%ecx
  10157d:	89 cb                	mov    %ecx,%ebx
  10157f:	c1 e9 10             	shr    $0x10,%ecx
  101582:	31 c0                	xor    %eax,%eax
  101584:	ba 20 e0 cd 02       	mov    $0x2cde020,%edx
  101589:	66 89 1c c5 20 e0 cd 	mov    %bx,0x2cde020(,%eax,8)
  101590:	02 
  101591:	66 c7 04 c5 22 e0 cd 	movw   $0x8,0x2cde022(,%eax,8)
  101598:	02 08 00 
  10159b:	c6 04 c5 24 e0 cd 02 	movb   $0x0,0x2cde024(,%eax,8)
  1015a2:	00 
  1015a3:	c6 04 c5 25 e0 cd 02 	movb   $0x8f,0x2cde025(,%eax,8)
  1015aa:	8f 
  1015ab:	66 89 0c c5 26 e0 cd 	mov    %cx,0x2cde026(,%eax,8)
  1015b2:	02 
  1015b3:	40                   	inc    %eax
  1015b4:	3d 00 01 00 00       	cmp    $0x100,%eax
  1015b9:	75 c9                	jne    101584 <_asye_init+0x10>
  1015bb:	b8 13 16 10 00       	mov    $0x101613,%eax
  1015c0:	66 a3 20 e4 cd 02    	mov    %ax,0x2cde420
  1015c6:	66 c7 05 22 e4 cd 02 	movw   $0x8,0x2cde422
  1015cd:	08 00 
  1015cf:	c6 05 24 e4 cd 02 00 	movb   $0x0,0x2cde424
  1015d6:	c6 05 25 e4 cd 02 ef 	movb   $0xef,0x2cde425
  1015dd:	c1 e8 10             	shr    $0x10,%eax
  1015e0:	66 a3 26 e4 cd 02    	mov    %ax,0x2cde426
  1015e6:	66 c7 05 04 e0 cd 02 	movw   $0x7ff,0x2cde004
  1015ed:	ff 07 
  1015ef:	66 89 15 06 e0 cd 02 	mov    %dx,0x2cde006
  1015f6:	c1 ea 10             	shr    $0x10,%edx
  1015f9:	66 89 15 08 e0 cd 02 	mov    %dx,0x2cde008
  101600:	b8 04 e0 cd 02       	mov    $0x2cde004,%eax
  101605:	0f 01 18             	lidtl  (%eax)
  101608:	8b 45 08             	mov    0x8(%ebp),%eax
  10160b:	a3 20 e8 cd 02       	mov    %eax,0x2cde820
  101610:	5b                   	pop    %ebx
  101611:	5d                   	pop    %ebp
  101612:	c3                   	ret    

00101613 <vecsys>:
  101613:	6a 00                	push   $0x0
  101615:	68 80 00 00 00       	push   $0x80
  10161a:	eb 06                	jmp    101622 <asm_trap>

0010161c <vecnull>:
  10161c:	6a 00                	push   $0x0
  10161e:	6a ff                	push   $0xffffffff
  101620:	eb 00                	jmp    101622 <asm_trap>

00101622 <asm_trap>:
  101622:	60                   	pusha  
  101623:	54                   	push   %esp
  101624:	e8 03 ff ff ff       	call   10152c <irq_handle>
  101629:	83 c4 04             	add    $0x4,%esp
  10162c:	61                   	popa   
  10162d:	83 c4 08             	add    $0x8,%esp
  101630:	cf                   	iret   
