
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  10119f:	90                   	nop
  1011a0:	8b 45 10             	mov    0x10(%ebp),%eax
  1011a3:	8b 18                	mov    (%eax),%ebx
  1011a5:	0f be 46 02          	movsbl 0x2(%esi),%eax
  1011a9:	8b 75 10             	mov    0x10(%ebp),%esi
  1011ac:	83 c6 04             	add    $0x4,%esi
  1011af:	89 75 10             	mov    %esi,0x10(%ebp)
  1011b2:	89 ce                	mov    %ecx,%esi
  1011b4:	e9 c0 fe ff ff       	jmp    101079 <vprintk+0x55>
  1011b9:	8d 76 00             	lea    0x0(%esi),%esi
  1011bc:	8b 45 08             	mov    0x8(%ebp),%eax
  1011bf:	85 c0                	test   %eax,%eax
  1011c1:	74 45                	je     101208 <vprintk+0x1e4>
  1011c3:	c6 00 25             	movb   $0x25,(%eax)
  1011c6:	ff 45 08             	incl   0x8(%ebp)
  1011c9:	47                   	inc    %edi
  1011ca:	e9 27 ff ff ff       	jmp    1010f6 <vprintk+0xd2>
  1011cf:	90                   	nop
  1011d0:	8b 45 10             	mov    0x10(%ebp),%eax
  1011d3:	8b 10                	mov    (%eax),%edx
  1011d5:	83 c0 04             	add    $0x4,%eax
  1011d8:	e9 36 ff ff ff       	jmp    101113 <vprintk+0xef>
  1011dd:	8d 76 00             	lea    0x0(%esi),%esi
  1011e0:	83 ec 0c             	sub    $0xc,%esp
  1011e3:	50                   	push   %eax
  1011e4:	e8 27 ee ff ff       	call   100010 <_putc>
  1011e9:	83 c4 10             	add    $0x10,%esp
  1011ec:	47                   	inc    %edi
  1011ed:	e9 5d fe ff ff       	jmp    10104f <vprintk+0x2b>
  1011f2:	f7 da                	neg    %edx
  1011f4:	89 45 10             	mov    %eax,0x10(%ebp)
  1011f7:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  1011fc:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101203:	e9 d2 fe ff ff       	jmp    1010da <vprintk+0xb6>
  101208:	83 ec 0c             	sub    $0xc,%esp
  10120b:	6a 25                	push   $0x25
  10120d:	e8 fe ed ff ff       	call   100010 <_putc>
  101212:	83 c4 10             	add    $0x10,%esp
  101215:	47                   	inc    %edi
  101216:	e9 db fe ff ff       	jmp    1010f6 <vprintk+0xd2>
  10121b:	83 ec 0c             	sub    $0xc,%esp
  10121e:	0f be d2             	movsbl %dl,%edx
  101221:	52                   	push   %edx
  101222:	e8 e9 ed ff ff       	call   100010 <_putc>
  101227:	83 c4 10             	add    $0x10,%esp
  10122a:	e9 0d ff ff ff       	jmp    10113c <vprintk+0x118>
  10122f:	83 ec 0c             	sub    $0xc,%esp
  101232:	6a 30                	push   $0x30
  101234:	e8 d7 ed ff ff       	call   100010 <_putc>
  101239:	8b 45 08             	mov    0x8(%ebp),%eax
  10123c:	83 c4 10             	add    $0x10,%esp
  10123f:	e9 71 fe ff ff       	jmp    1010b5 <vprintk+0x91>
  101244:	83 ec 0c             	sub    $0xc,%esp
  101247:	6a 78                	push   $0x78
  101249:	e8 c2 ed ff ff       	call   100010 <_putc>
  10124e:	83 c4 10             	add    $0x10,%esp
  101251:	e9 6d fe ff ff       	jmp    1010c3 <vprintk+0x9f>
  101256:	66 90                	xchg   %ax,%ax

00101258 <printf>:
  101258:	55                   	push   %ebp
  101259:	89 e5                	mov    %esp,%ebp
  10125b:	83 ec 0c             	sub    $0xc,%esp
  10125e:	8d 45 0c             	lea    0xc(%ebp),%eax
  101261:	50                   	push   %eax
  101262:	ff 75 08             	pushl  0x8(%ebp)
  101265:	6a 00                	push   $0x0
  101267:	e8 b8 fd ff ff       	call   101024 <vprintk>
  10126c:	c9                   	leave  
  10126d:	c3                   	ret    
  10126e:	66 90                	xchg   %ax,%ax

00101270 <sprintf>:
  101270:	55                   	push   %ebp
  101271:	89 e5                	mov    %esp,%ebp
  101273:	83 ec 0c             	sub    $0xc,%esp
  101276:	8d 45 10             	lea    0x10(%ebp),%eax
  101279:	50                   	push   %eax
  10127a:	ff 75 0c             	pushl  0xc(%ebp)
  10127d:	ff 75 08             	pushl  0x8(%ebp)
  101280:	e8 9f fd ff ff       	call   101024 <vprintk>
  101285:	c9                   	leave  
  101286:	c3                   	ret    
  101287:	90                   	nop

00101288 <strlen>:
  101288:	55                   	push   %ebp
  101289:	89 e5                	mov    %esp,%ebp
  10128b:	8b 55 08             	mov    0x8(%ebp),%edx
  10128e:	31 c0                	xor    %eax,%eax
  101290:	80 3a 00             	cmpb   $0x0,(%edx)
  101293:	74 0a                	je     10129f <strlen+0x17>
  101295:	8d 76 00             	lea    0x0(%esi),%esi
  101298:	40                   	inc    %eax
  101299:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  10129d:	75 f9                	jne    101298 <strlen+0x10>
  10129f:	5d                   	pop    %ebp
  1012a0:	c3                   	ret    
  1012a1:	66 90                	xchg   %ax,%ax
  1012a3:	90                   	nop

001012a4 <strcmp>:
  1012a4:	55                   	push   %ebp
  1012a5:	89 e5                	mov    %esp,%ebp
  1012a7:	56                   	push   %esi
  1012a8:	53                   	push   %ebx
  1012a9:	8b 4d 08             	mov    0x8(%ebp),%ecx
  1012ac:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1012af:	0f be 01             	movsbl (%ecx),%eax
  1012b2:	0f be 13             	movsbl (%ebx),%edx
  1012b5:	84 c0                	test   %al,%al
  1012b7:	75 14                	jne    1012cd <strcmp+0x29>
  1012b9:	eb 1d                	jmp    1012d8 <strcmp+0x34>
  1012bb:	90                   	nop
  1012bc:	41                   	inc    %ecx
  1012bd:	8d 73 01             	lea    0x1(%ebx),%esi
  1012c0:	0f be 01             	movsbl (%ecx),%eax
  1012c3:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  1012c7:	84 c0                	test   %al,%al
  1012c9:	74 0d                	je     1012d8 <strcmp+0x34>
  1012cb:	89 f3                	mov    %esi,%ebx
  1012cd:	38 d0                	cmp    %dl,%al
  1012cf:	74 eb                	je     1012bc <strcmp+0x18>
  1012d1:	29 d0                	sub    %edx,%eax
  1012d3:	5b                   	pop    %ebx
  1012d4:	5e                   	pop    %esi
  1012d5:	5d                   	pop    %ebp
  1012d6:	c3                   	ret    
  1012d7:	90                   	nop
  1012d8:	31 c0                	xor    %eax,%eax
  1012da:	29 d0                	sub    %edx,%eax
  1012dc:	5b                   	pop    %ebx
  1012dd:	5e                   	pop    %esi
  1012de:	5d                   	pop    %ebp
  1012df:	c3                   	ret    

001012e0 <memcpy>:
  1012e0:	55                   	push   %ebp
  1012e1:	89 e5                	mov    %esp,%ebp
  1012e3:	57                   	push   %edi
  1012e4:	56                   	push   %esi
  1012e5:	53                   	push   %ebx
  1012e6:	8b 45 08             	mov    0x8(%ebp),%eax
  1012e9:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  1012ec:	8b 75 10             	mov    0x10(%ebp),%esi
  1012ef:	89 f1                	mov    %esi,%ecx
  1012f1:	31 d2                	xor    %edx,%edx
  1012f3:	83 e1 f0             	and    $0xfffffff0,%ecx
  1012f6:	7e 42                	jle    10133a <memcpy+0x5a>
  1012f8:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  1012fb:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  1012ff:	89 34 10             	mov    %esi,(%eax,%edx,1)
  101302:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  101306:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  10130a:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  10130e:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  101312:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  101316:	83 c2 10             	add    $0x10,%edx
  101319:	39 d1                	cmp    %edx,%ecx
  10131b:	7f db                	jg     1012f8 <memcpy+0x18>
  10131d:	8b 75 10             	mov    0x10(%ebp),%esi
  101320:	89 ca                	mov    %ecx,%edx
  101322:	39 d6                	cmp    %edx,%esi
  101324:	76 0f                	jbe    101335 <memcpy+0x55>
  101326:	89 cf                	mov    %ecx,%edi
  101328:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  10132b:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  10132e:	47                   	inc    %edi
  10132f:	89 fa                	mov    %edi,%edx
  101331:	39 fe                	cmp    %edi,%esi
  101333:	77 f3                	ja     101328 <memcpy+0x48>
  101335:	5b                   	pop    %ebx
  101336:	5e                   	pop    %esi
  101337:	5f                   	pop    %edi
  101338:	5d                   	pop    %ebp
  101339:	c3                   	ret    
  10133a:	31 c9                	xor    %ecx,%ecx
  10133c:	eb e4                	jmp    101322 <memcpy+0x42>
  10133e:	66 90                	xchg   %ax,%ax

00101340 <_pte_init>:
  101340:	55                   	push   %ebp
  101341:	89 e5                	mov    %esp,%ebp
  101343:	56                   	push   %esi
  101344:	53                   	push   %ebx
  101345:	83 ec 10             	sub    $0x10,%esp
  101348:	8b 45 08             	mov    0x8(%ebp),%eax
  10134b:	a3 04 c0 cb 02       	mov    %eax,0x2cbc004
  101350:	8b 45 0c             	mov    0xc(%ebp),%eax
  101353:	a3 00 c0 cb 02       	mov    %eax,0x2cbc000
  101358:	31 c0                	xor    %eax,%eax
  10135a:	66 90                	xchg   %ax,%ax
  10135c:	c7 04 85 00 d0 cd 02 	movl   $0x0,0x2cdd000(,%eax,4)
  101363:	00 00 00 00 
  101367:	40                   	inc    %eax
  101368:	3d 00 04 00 00       	cmp    $0x400,%eax
  10136d:	75 ed                	jne    10135c <_pte_init+0x1c>
  10136f:	8b 1d 98 9f c9 02    	mov    0x2c99f98,%ebx
  101375:	c1 eb 16             	shr    $0x16,%ebx
  101378:	8b 35 9c 9f c9 02    	mov    0x2c99f9c,%esi
  10137e:	c1 ee 16             	shr    $0x16,%esi
  101381:	39 f3                	cmp    %esi,%ebx
  101383:	73 3d                	jae    1013c2 <_pte_init+0x82>
  101385:	ba 00 d0 cb 02       	mov    $0x2cbd000,%edx
  10138a:	66 90                	xchg   %ax,%ax
  10138c:	89 d0                	mov    %edx,%eax
  10138e:	83 c8 01             	or     $0x1,%eax
  101391:	89 04 9d 00 d0 cd 02 	mov    %eax,0x2cdd000(,%ebx,4)
  101398:	89 d8                	mov    %ebx,%eax
  10139a:	c1 e0 16             	shl    $0x16,%eax
  10139d:	83 c8 01             	or     $0x1,%eax
  1013a0:	43                   	inc    %ebx
  1013a1:	89 d9                	mov    %ebx,%ecx
  1013a3:	c1 e1 16             	shl    $0x16,%ecx
  1013a6:	83 c9 01             	or     $0x1,%ecx
  1013a9:	39 c8                	cmp    %ecx,%eax
  1013ab:	73 11                	jae    1013be <_pte_init+0x7e>
  1013ad:	8d 76 00             	lea    0x0(%esi),%esi
  1013b0:	89 02                	mov    %eax,(%edx)
  1013b2:	83 c2 04             	add    $0x4,%edx
  1013b5:	05 00 10 00 00       	add    $0x1000,%eax
  1013ba:	39 c1                	cmp    %eax,%ecx
  1013bc:	77 f2                	ja     1013b0 <_pte_init+0x70>
  1013be:	39 f3                	cmp    %esi,%ebx
  1013c0:	75 ca                	jne    10138c <_pte_init+0x4c>
  1013c2:	b8 00 d0 cd 02       	mov    $0x2cdd000,%eax
  1013c7:	0f 22 d8             	mov    %eax,%cr3
  1013ca:	0f 20 c0             	mov    %cr0,%eax
  1013cd:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1013d0:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1013d3:	0d 00 00 00 80       	or     $0x80000000,%eax
  1013d8:	0f 22 c0             	mov    %eax,%cr0
  1013db:	83 c4 10             	add    $0x10,%esp
  1013de:	5b                   	pop    %ebx
  1013df:	5e                   	pop    %esi
  1013e0:	5d                   	pop    %ebp
  1013e1:	c3                   	ret    
  1013e2:	66 90                	xchg   %ax,%ax

001013e4 <_protect>:
  1013e4:	55                   	push   %ebp
  1013e5:	89 e5                	mov    %esp,%ebp
  1013e7:	53                   	push   %ebx
  1013e8:	52                   	push   %edx
  1013e9:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1013ec:	ff 15 04 c0 cb 02    	call   *0x2cbc004
  1013f2:	89 43 08             	mov    %eax,0x8(%ebx)
  1013f5:	31 d2                	xor    %edx,%edx
  1013f7:	90                   	nop
  1013f8:	8b 0c 95 00 d0 cd 02 	mov    0x2cdd000(,%edx,4),%ecx
  1013ff:	89 0c 90             	mov    %ecx,(%eax,%edx,4)
  101402:	42                   	inc    %edx
  101403:	81 fa 00 04 00 00    	cmp    $0x400,%edx
  101409:	75 ed                	jne    1013f8 <_protect+0x14>
  10140b:	c7 03 00 00 00 08    	movl   $0x8000000,(%ebx)
  101411:	c7 43 04 00 00 00 c0 	movl   $0xc0000000,0x4(%ebx)
  101418:	58                   	pop    %eax
  101419:	5b                   	pop    %ebx
  10141a:	5d                   	pop    %ebp
  10141b:	c3                   	ret    

0010141c <_switch>:
  10141c:	55                   	push   %ebp
  10141d:	89 e5                	mov    %esp,%ebp
  10141f:	8b 45 08             	mov    0x8(%ebp),%eax
  101422:	8b 40 08             	mov    0x8(%eax),%eax
  101425:	0f 22 d8             	mov    %eax,%cr3
  101428:	5d                   	pop    %ebp
  101429:	c3                   	ret    
  10142a:	66 90                	xchg   %ax,%ax

0010142c <_map>:
  10142c:	55                   	push   %ebp
  10142d:	89 e5                	mov    %esp,%ebp
  10142f:	56                   	push   %esi
  101430:	53                   	push   %ebx
  101431:	8b 45 0c             	mov    0xc(%ebp),%eax
  101434:	89 c3                	mov    %eax,%ebx
  101436:	c1 eb 0c             	shr    $0xc,%ebx
  101439:	81 e3 ff 03 00 00    	and    $0x3ff,%ebx
  10143f:	c1 e8 16             	shr    $0x16,%eax
  101442:	8b 55 08             	mov    0x8(%ebp),%edx
  101445:	8b 52 08             	mov    0x8(%edx),%edx
  101448:	8d 34 82             	lea    (%edx,%eax,4),%esi
  10144b:	8b 06                	mov    (%esi),%eax
  10144d:	a8 01                	test   $0x1,%al
  10144f:	74 1b                	je     10146c <_map+0x40>
  101451:	25 00 f0 ff ff       	and    $0xfffff000,%eax
  101456:	8b 55 10             	mov    0x10(%ebp),%edx
  101459:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10145f:	83 ca 01             	or     $0x1,%edx
  101462:	89 14 98             	mov    %edx,(%eax,%ebx,4)
  101465:	5b                   	pop    %ebx
  101466:	5e                   	pop    %esi
  101467:	5d                   	pop    %ebp
  101468:	c3                   	ret    
  101469:	8d 76 00             	lea    0x0(%esi),%esi
  10146c:	ff 15 04 c0 cb 02    	call   *0x2cbc004
  101472:	89 c2                	mov    %eax,%edx
  101474:	81 e2 00 f0 ff ff    	and    $0xfffff000,%edx
  10147a:	83 ca 01             	or     $0x1,%edx
  10147d:	89 16                	mov    %edx,(%esi)
  10147f:	eb d5                	jmp    101456 <_map+0x2a>
  101481:	66 90                	xchg   %ax,%ax
  101483:	90                   	nop

00101484 <_umake>:
  101484:	55                   	push   %ebp
  101485:	89 e5                	mov    %esp,%ebp
  101487:	31 c0                	xor    %eax,%eax
  101489:	5d                   	pop    %ebp
  10148a:	c3                   	ret    
  10148b:	90                   	nop

0010148c <_ioe_init>:
  10148c:	55                   	push   %ebp
  10148d:	89 e5                	mov    %esp,%ebp
  10148f:	ba 48 00 00 00       	mov    $0x48,%edx
  101494:	ed                   	in     (%dx),%eax
  101495:	a3 00 e0 cd 02       	mov    %eax,0x2cde000
  10149a:	5d                   	pop    %ebp
  10149b:	c3                   	ret    

0010149c <_uptime>:
  10149c:	55                   	push   %ebp
  10149d:	89 e5                	mov    %esp,%ebp
  10149f:	ba 48 00 00 00       	mov    $0x48,%edx
  1014a4:	ed                   	in     (%dx),%eax
  1014a5:	2b 05 00 e0 cd 02    	sub    0x2cde000,%eax
  1014ab:	5d                   	pop    %ebp
  1014ac:	c3                   	ret    
  1014ad:	66 90                	xchg   %ax,%ax
  1014af:	90                   	nop

001014b0 <_draw_rect>:
  1014b0:	55                   	push   %ebp
  1014b1:	89 e5                	mov    %esp,%ebp
  1014b3:	57                   	push   %edi
  1014b4:	56                   	push   %esi
  1014b5:	53                   	push   %ebx
  1014b6:	83 ec 1c             	sub    $0x1c,%esp
  1014b9:	8b 45 10             	mov    0x10(%ebp),%eax
  1014bc:	0f af 05 a0 9f c9 02 	imul   0x2c99fa0,%eax
  1014c3:	03 45 0c             	add    0xc(%ebp),%eax
  1014c6:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  1014cd:	8b 45 18             	mov    0x18(%ebp),%eax
  1014d0:	85 c0                	test   %eax,%eax
  1014d2:	7e 34                	jle    101508 <_draw_rect+0x58>
  1014d4:	8b 45 14             	mov    0x14(%ebp),%eax
  1014d7:	c1 e0 02             	shl    $0x2,%eax
  1014da:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1014dd:	8b 7d 08             	mov    0x8(%ebp),%edi
  1014e0:	31 db                	xor    %ebx,%ebx
  1014e2:	66 90                	xchg   %ax,%ax
  1014e4:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1014e7:	89 44 24 08          	mov    %eax,0x8(%esp)
  1014eb:	89 7c 24 04          	mov    %edi,0x4(%esp)
  1014ef:	89 34 24             	mov    %esi,(%esp)
  1014f2:	e8 e9 fd ff ff       	call   1012e0 <memcpy>
  1014f7:	a1 a0 9f c9 02       	mov    0x2c99fa0,%eax
  1014fc:	8d 34 86             	lea    (%esi,%eax,4),%esi
  1014ff:	43                   	inc    %ebx
  101500:	03 7d e4             	add    -0x1c(%ebp),%edi
  101503:	3b 5d 18             	cmp    0x18(%ebp),%ebx
  101506:	75 dc                	jne    1014e4 <_draw_rect+0x34>
  101508:	83 c4 1c             	add    $0x1c,%esp
  10150b:	5b                   	pop    %ebx
  10150c:	5e                   	pop    %esi
  10150d:	5f                   	pop    %edi
  10150e:	5d                   	pop    %ebp
  10150f:	c3                   	ret    

00101510 <_read_key>:
  101510:	55                   	push   %ebp
  101511:	89 e5                	mov    %esp,%ebp
  101513:	ba 64 00 00 00       	mov    $0x64,%edx
  101518:	ec                   	in     (%dx),%al
  101519:	a8 01                	test   $0x1,%al
  10151b:	74 07                	je     101524 <_read_key+0x14>
  10151d:	b2 60                	mov    $0x60,%dl
  10151f:	ed                   	in     (%dx),%eax
  101520:	5d                   	pop    %ebp
  101521:	c3                   	ret    
  101522:	66 90                	xchg   %ax,%ax
  101524:	31 c0                	xor    %eax,%eax
  101526:	5d                   	pop    %ebp
  101527:	c3                   	ret    

00101528 <irq_handle>:
  101528:	55                   	push   %ebp
  101529:	89 e5                	mov    %esp,%ebp
  10152b:	53                   	push   %ebx
  10152c:	83 ec 14             	sub    $0x14,%esp
  10152f:	8b 5d 08             	mov    0x8(%ebp),%ebx
  101532:	8b 15 20 e8 cd 02    	mov    0x2cde820,%edx
  101538:	85 d2                	test   %edx,%edx
  10153a:	74 2c                	je     101568 <irq_handle+0x40>
  10153c:	31 c0                	xor    %eax,%eax
  10153e:	81 7b 20 80 00 00 00 	cmpl   $0x80,0x20(%ebx)
  101545:	0f 94 c0             	sete   %al
  101548:	8d 44 80 03          	lea    0x3(%eax,%eax,4),%eax
  10154c:	89 5c 24 08          	mov    %ebx,0x8(%esp)
  101550:	89 04 24             	mov    %eax,(%esp)
  101553:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10155a:	00 
  10155b:	ff d2                	call   *%edx
  10155d:	85 c0                	test   %eax,%eax
  10155f:	74 07                	je     101568 <irq_handle+0x40>
  101561:	83 c4 14             	add    $0x14,%esp
  101564:	5b                   	pop    %ebx
  101565:	5d                   	pop    %ebp
  101566:	c3                   	ret    
  101567:	90                   	nop
  101568:	89 d8                	mov    %ebx,%eax
  10156a:	83 c4 14             	add    $0x14,%esp
  10156d:	5b                   	pop    %ebx
  10156e:	5d                   	pop    %ebp
  10156f:	c3                   	ret    

00101570 <_asye_init>:
  101570:	55                   	push   %ebp
  101571:	89 e5                	mov    %esp,%ebp
  101573:	53                   	push   %ebx
  101574:	b9 18 16 10 00       	mov    $0x101618,%ecx
  101579:	89 cb                	mov    %ecx,%ebx
  10157b:	c1 e9 10             	shr    $0x10,%ecx
  10157e:	31 c0                	xor    %eax,%eax
  101580:	ba 20 e0 cd 02       	mov    $0x2cde020,%edx
  101585:	66 89 1c c5 20 e0 cd 	mov    %bx,0x2cde020(,%eax,8)
  10158c:	02 
  10158d:	66 c7 04 c5 22 e0 cd 	movw   $0x8,0x2cde022(,%eax,8)
  101594:	02 08 00 
  101597:	c6 04 c5 24 e0 cd 02 	movb   $0x0,0x2cde024(,%eax,8)
  10159e:	00 
  10159f:	c6 04 c5 25 e0 cd 02 	movb   $0x8f,0x2cde025(,%eax,8)
  1015a6:	8f 
  1015a7:	66 89 0c c5 26 e0 cd 	mov    %cx,0x2cde026(,%eax,8)
  1015ae:	02 
  1015af:	40                   	inc    %eax
  1015b0:	3d 00 01 00 00       	cmp    $0x100,%eax
  1015b5:	75 c9                	jne    101580 <_asye_init+0x10>
  1015b7:	b8 0f 16 10 00       	mov    $0x10160f,%eax
  1015bc:	66 a3 20 e4 cd 02    	mov    %ax,0x2cde420
  1015c2:	66 c7 05 22 e4 cd 02 	movw   $0x8,0x2cde422
  1015c9:	08 00 
  1015cb:	c6 05 24 e4 cd 02 00 	movb   $0x0,0x2cde424
  1015d2:	c6 05 25 e4 cd 02 ef 	movb   $0xef,0x2cde425
  1015d9:	c1 e8 10             	shr    $0x10,%eax
  1015dc:	66 a3 26 e4 cd 02    	mov    %ax,0x2cde426
  1015e2:	66 c7 05 04 e0 cd 02 	movw   $0x7ff,0x2cde004
  1015e9:	ff 07 
  1015eb:	66 89 15 06 e0 cd 02 	mov    %dx,0x2cde006
  1015f2:	c1 ea 10             	shr    $0x10,%edx
  1015f5:	66 89 15 08 e0 cd 02 	mov    %dx,0x2cde008
  1015fc:	b8 04 e0 cd 02       	mov    $0x2cde004,%eax
  101601:	0f 01 18             	lidtl  (%eax)
  101604:	8b 45 08             	mov    0x8(%ebp),%eax
  101607:	a3 20 e8 cd 02       	mov    %eax,0x2cde820
  10160c:	5b                   	pop    %ebx
  10160d:	5d                   	pop    %ebp
  10160e:	c3                   	ret    

0010160f <vecsys>:
  10160f:	6a 00                	push   $0x0
  101611:	68 80 00 00 00       	push   $0x80
  101616:	eb 06                	jmp    10161e <asm_trap>

00101618 <vecnull>:
  101618:	6a 00                	push   $0x0
  10161a:	6a ff                	push   $0xffffffff
  10161c:	eb 00                	jmp    10161e <asm_trap>

0010161e <asm_trap>:
  10161e:	60                   	pusha  
  10161f:	54                   	push   %esp
  101620:	e8 03 ff ff ff       	call   101528 <irq_handle>
  101625:	83 c4 04             	add    $0x4,%esp
  101628:	61                   	popa   
  101629:	83 c4 08             	add    $0x8,%esp
  10162c:	cf                   	iret   
